curie,label,retrieved_at
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-03-05T23:25:07.815383
GO:0003104,positive regulation of glomerular filtration,2026-03-05T23:25:07.815386
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T23:25:07.815388
GO:0019064,fusion of virus membrane with host plasma membrane,2026-03-05T23:25:07.815391
GO:0019079,viral genome replication,2026-03-05T23:25:07.815394
GO:0030971,receptor tyrosine kinase binding,2026-03-05T23:25:07.815396
GO:0031100,animal organ regeneration,2026-03-05T23:25:07.815399
GO:0032008,positive regulation of TOR signaling,2026-03-05T23:25:07.815401
GO:0032689,negative regulation of type II interferon production,2026-03-05T23:25:07.815404
GO:0032692,negative regulation of interleukin-1 production,2026-03-05T23:25:07.815407
GO:0032715,negative regulation of interleukin-6 production,2026-03-05T23:25:07.815409
GO:0032720,negative regulation of tumor necrosis factor production,2026-03-05T23:25:07.815412
GO:0032825,positive regulation of natural killer cell differentiation,2026-03-05T23:25:07.815414
GO:0035457,cellular response to interferon-alpha,2026-03-05T23:25:07.815417
GO:0035754,B cell chemotaxis,2026-03-05T23:25:07.815420
GO:0043027,cysteine-type endopeptidase inhibitor activity involved in apoptotic process,2026-03-05T23:25:07.815422
GO:0043277,apoptotic cell clearance,2026-03-05T23:25:07.815425
GO:0046718,symbiont entry into host cell,2026-03-05T23:25:07.815427
GO:0046813,receptor-mediated virion attachment to host cell,2026-03-05T23:25:07.815430
GO:0046827,positive regulation of protein export from nucleus,2026-03-05T23:25:07.815433
GO:0050766,positive regulation of phagocytosis,2026-03-05T23:25:07.815435
GO:0070168,negative regulation of biomineral tissue development,2026-03-05T23:25:07.815438
GO:0071307,cellular response to vitamin K,2026-03-05T23:25:07.815441
GO:0072659,protein localization to plasma membrane,2026-03-05T23:25:07.815443
GO:0085029,extracellular matrix assembly,2026-03-05T23:25:07.815446
GO:0097028,dendritic cell differentiation,2026-03-05T23:25:07.815448
GO:0097241,hematopoietic stem cell migration to bone marrow,2026-03-05T23:25:07.815451
GO:1900142,negative regulation of oligodendrocyte apoptotic process,2026-03-05T23:25:07.815453
GO:2000270,negative regulation of fibroblast apoptotic process,2026-03-05T23:25:07.815456
GO:2000352,negative regulation of endothelial cell apoptotic process,2026-03-05T23:25:07.815458
GO:2000510,positive regulation of dendritic cell chemotaxis,2026-03-05T23:25:07.815461
GO:2000533,negative regulation of renal albumin absorption,2026-03-05T23:25:07.815464
GO:2000669,negative regulation of dendritic cell apoptotic process,2026-03-05T23:25:07.815466
GO:0032148,activation of protein kinase B activity,2026-03-05T23:25:07.815469
GO:0001764,neuron migration,2026-03-05T23:25:07.815472
GO:0031589,cell-substrate adhesion,2026-03-05T23:25:07.815474
GO:0071363,cellular response to growth factor stimulus,2026-03-05T23:25:07.815477
GO:0007596,blood coagulation,2026-03-05T23:25:07.815479
GO:0140359,ABC-type transporter activity,2026-03-05T23:25:07.815482
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-03-05T23:25:07.815484
GO:0006833,water transport,2026-03-05T23:25:07.815487
GO:0015701,bicarbonate transport,2026-03-05T23:25:07.815489
GO:0005254,chloride channel activity,2026-03-05T23:25:07.815492
GO:0006821,chloride transport,2026-03-05T23:25:07.815494
GO:0034220,monoatomic ion transmembrane transport,2026-03-05T23:25:07.815496
GO:0034707,chloride channel complex,2026-03-05T23:25:07.815499
GO:0055038,recycling endosome membrane,2026-03-05T23:25:07.815502
GO:0097186,amelogenesis,2026-03-05T23:25:07.815504
GO:0015106,bicarbonate transmembrane transporter activity,2026-03-05T23:25:07.815507
GO:0019869,chloride channel inhibitor activity,2026-03-05T23:25:07.815515
GO:0034976,response to endoplasmic reticulum stress,2026-03-05T23:25:07.815518
GO:0050891,multicellular organismal-level water homeostasis,2026-03-05T23:25:07.815521
GO:0071889,14-3-3 protein binding,2026-03-05T23:25:07.815524
GO:0106138,Sec61 translocon complex binding,2026-03-05T23:25:07.815527
GO:1904322,cellular response to forskolin,2026-03-05T23:25:07.815529
GO:0005902,microvillus,2026-03-05T23:25:07.815532
GO:0030321,transepithelial chloride transport,2026-03-05T23:25:07.815535
GO:0033005,positive regulation of mast cell activation,2026-03-05T23:25:07.815537
GO:0035725,sodium ion transmembrane transport,2026-03-05T23:25:07.815540
GO:0042311,vasodilation,2026-03-05T23:25:07.815542
GO:0070166,enamel mineralization,2026-03-05T23:25:07.815545
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-03-05T23:25:07.815547
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-03-05T23:25:07.815550
GO:2000077,negative regulation of type B pancreatic cell development,2026-03-05T23:25:07.815606
GO:0070175,positive regulation of enamel mineralization,2026-03-05T23:25:07.815610
GO:0015108,chloride transmembrane transporter activity,2026-03-05T23:25:07.815613
GO:0048240,sperm capacitation,2026-03-05T23:25:07.815615
GO:0051454,intracellular pH elevation,2026-03-05T23:25:07.815618
GO:0060081,membrane hyperpolarization,2026-03-05T23:25:07.815620
GO:0071320,cellular response to cAMP,2026-03-05T23:25:07.815623
GO:0030301,cholesterol transport,2026-03-05T23:25:07.815625
GO:0004540,RNA nuclease activity,2026-03-05T23:25:07.815628
GO:0004519,endonuclease activity,2026-03-05T23:25:07.815630
GO:0003779,actin binding,2026-03-05T23:25:07.815633
GO:0004549,tRNA-specific ribonuclease activity,2026-03-05T23:25:07.815635
GO:0005604,basement membrane,2026-03-05T23:25:07.815638
GO:0005694,chromosome,2026-03-05T23:25:07.815641
GO:0015629,actin cytoskeleton,2026-03-05T23:25:07.815643
GO:0023052,signaling,2026-03-05T23:25:07.815646
GO:0030139,endocytic vesicle,2026-03-05T23:25:07.815648
GO:0032055,negative regulation of translation in response to stress,2026-03-05T23:25:07.815650
GO:0032311,angiogenin-PRI complex,2026-03-05T23:25:07.815653
GO:0033554,cellular response to stress,2026-03-05T23:25:07.815656
GO:0036416,tRNA stabilization,2026-03-05T23:25:07.815658
GO:0042277,peptide binding,2026-03-05T23:25:07.815661
GO:0043022,ribosome binding,2026-03-05T23:25:07.815663
GO:0048662,negative regulation of smooth muscle cell proliferation,2026-03-05T23:25:07.815665
GO:0050714,positive regulation of protein secretion,2026-03-05T23:25:07.815668
GO:0071425,hematopoietic stem cell proliferation,2026-03-05T23:25:07.815671
GO:0070293,renal absorption,2026-03-05T23:25:07.815673
GO:0003300,cardiac muscle hypertrophy,2026-03-05T23:25:07.815676
GO:0061049,cell growth involved in cardiac muscle cell development,2026-03-05T23:25:07.815678
GO:0032786,"positive regulation of DNA-templated transcription, elongation",2026-03-05T23:25:07.815681
GO:0008024,cyclin/CDK positive transcription elongation factor complex,2026-03-05T23:25:07.815684
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-03-05T23:25:07.815687
GO:0043923,host-mediated activation of viral transcription,2026-03-05T23:25:07.815689
GO:0070063,RNA polymerase binding,2026-03-05T23:25:07.815692
GO:0070691,P-TEFb complex,2026-03-05T23:25:07.815694
GO:0097322,7SK snRNA binding,2026-03-05T23:25:07.815697
GO:0140693,molecular condensate scaffold activity,2026-03-05T23:25:07.815699
GO:0017069,snRNA binding,2026-03-05T23:25:07.815702
GO:0006351,DNA-templated transcription,2026-03-05T23:25:07.815704
GO:0015035,protein-disulfide reductase activity,2026-03-05T23:25:07.815707
GO:0019725,cellular homeostasis,2026-03-05T23:25:07.815709
GO:0009314,response to radiation,2026-03-05T23:25:07.815712
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-03-05T23:25:07.815714
GO:0061692,cellular detoxification of hydrogen peroxide,2026-03-05T23:25:07.815717
GO:0071731,response to nitric oxide,2026-03-05T23:25:07.815719
GO:0001596,angiotensin type I receptor activity,2026-03-05T23:25:07.815722
GO:0003081,regulation of systemic arterial blood pressure by renin-angiotensin,2026-03-05T23:25:07.815725
GO:0004945,angiotensin type II receptor activity,2026-03-05T23:25:07.815727
GO:0019229,regulation of vasoconstriction,2026-03-05T23:25:07.815730
GO:0001921,positive regulation of receptor recycling,2026-03-05T23:25:07.815733
GO:0002018,renin-angiotensin regulation of aldosterone production,2026-03-05T23:25:07.815735
GO:0006885,regulation of pH,2026-03-05T23:25:07.815738
GO:0031748,D1 dopamine receptor binding,2026-03-05T23:25:07.815740
GO:0031968,organelle outer membrane,2026-03-05T23:25:07.815743
GO:0042416,dopamine biosynthetic process,2026-03-05T23:25:07.815745
GO:0042756,drinking behavior,2026-03-05T23:25:07.815748
GO:0043627,response to estrogen,2026-03-05T23:25:07.815750
GO:0045766,positive regulation of angiogenesis,2026-03-05T23:25:07.815752
GO:0045777,positive regulation of blood pressure,2026-03-05T23:25:07.815755
GO:0051412,response to corticosterone,2026-03-05T23:25:07.815757
GO:0071549,cellular response to dexamethasone stimulus,2026-03-05T23:25:07.815760
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-05T23:25:07.815762
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-05T23:25:07.815765
GO:1990776,response to angiotensin,2026-03-05T23:25:07.815768
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-05T23:25:07.815771
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-05T23:25:07.815773
GO:0031711,bradykinin receptor binding,2026-03-05T23:25:07.815776
GO:0060326,cell chemotaxis,2026-03-05T23:25:07.815779
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-05T23:25:07.815781
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-05T23:25:07.815784
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T23:25:07.815786
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-05T23:25:07.815789
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-05T23:25:07.815792
GO:0002035,brain renin-angiotensin system,2026-03-05T23:25:07.815795
GO:0001568,blood vessel development,2026-03-05T23:25:07.815797
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-05T23:25:07.815800
GO:0002001,renin secretion into blood stream,2026-03-05T23:25:07.815803
GO:0002019,regulation of renal output by angiotensin,2026-03-05T23:25:07.815806
GO:0016533,protein kinase 5 complex,2026-03-05T23:25:07.815808
GO:0021722,superior olivary nucleus maturation,2026-03-05T23:25:07.815811
GO:0021819,layer formation in cerebral cortex,2026-03-05T23:25:07.815813
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-05T23:25:07.815815
GO:0009792,embryo development ending in birth or egg hatching,2026-03-05T23:25:07.815818
GO:0030182,neuron differentiation,2026-03-05T23:25:07.815821
GO:0043292,contractile muscle fiber,2026-03-05T23:25:07.815823
GO:0045296,cadherin binding,2026-03-05T23:25:07.815826
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-05T23:25:07.815828
GO:0098693,regulation of synaptic vesicle cycle,2026-03-05T23:25:07.815831
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T23:25:07.815833
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-05T23:25:07.815836
GO:0051015,actin filament binding,2026-03-05T23:25:07.815839
GO:0042501,serine phosphorylation of STAT protein,2026-03-05T23:25:07.815841
GO:0090314,positive regulation of protein targeting to membrane,2026-03-05T23:25:07.815844
GO:0021549,cerebellum development,2026-03-05T23:25:07.815846
GO:0021766,hippocampus development,2026-03-05T23:25:07.815849
GO:0048013,ephrin receptor signaling pathway,2026-03-05T23:25:07.815851
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-05T23:25:07.815854
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-05T23:25:07.815856
GO:0007158,neuron cell-cell adhesion,2026-03-05T23:25:07.815859
GO:0008092,cytoskeletal protein binding,2026-03-05T23:25:07.815862
GO:0005929,cilium,2026-03-05T23:25:07.815864
GO:0023051,regulation of signaling,2026-03-05T23:25:07.815866
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T23:25:07.815869
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-05T23:25:07.815872
GO:0006513,protein monoubiquitination,2026-03-05T23:25:07.815874
GO:0033574,response to testosterone,2026-03-05T23:25:07.815877
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-05T23:25:07.815879
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-05T23:25:07.815919
GO:0043303,mast cell degranulation,2026-03-05T23:25:07.815923
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-05T23:25:07.815926
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-05T23:25:07.815929
GO:0050868,negative regulation of T cell activation,2026-03-05T23:25:07.815932
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-05T23:25:07.815934
GO:0097229,sperm end piece,2026-03-05T23:25:07.815937
GO:0070086,ubiquitin-dependent endocytosis,2026-03-05T23:25:07.815939
GO:0016600,flotillin complex,2026-03-05T23:25:07.815942
GO:0032487,regulation of Rap protein signal transduction,2026-03-05T23:25:07.815944
GO:0001708,cell fate specification,2026-03-05T23:25:07.815947
GO:0002064,epithelial cell development,2026-03-05T23:25:07.815950
GO:0001944,vasculature development,2026-03-05T23:25:07.815952
GO:0000578,embryonic axis specification,2026-03-05T23:25:07.815954
GO:0001501,skeletal system development,2026-03-05T23:25:07.815957
GO:0001570,vasculogenesis,2026-03-05T23:25:07.815959
GO:0001702,gastrulation with mouth forming second,2026-03-05T23:25:07.815962
GO:0001706,endoderm formation,2026-03-05T23:25:07.815964
GO:0001711,endodermal cell fate commitment,2026-03-05T23:25:07.815967
GO:0001840,neural plate development,2026-03-05T23:25:07.815969
GO:0001894,tissue homeostasis,2026-03-05T23:25:07.815972
GO:0002052,positive regulation of neuroblast proliferation,2026-03-05T23:25:07.815974
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-05T23:25:07.815977
GO:0002062,chondrocyte differentiation,2026-03-05T23:25:07.815980
GO:0002089,lens morphogenesis in camera-type eye,2026-03-05T23:25:07.815982
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-05T23:25:07.815985
GO:0003338,metanephros morphogenesis,2026-03-05T23:25:07.815988
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-05T23:25:07.815990
GO:0006366,transcription by RNA polymerase II,2026-03-05T23:25:07.815993
GO:0007160,cell-matrix adhesion,2026-03-05T23:25:07.815996
GO:0007268,chemical synaptic transmission,2026-03-05T23:25:07.815998
GO:0007403,glial cell fate determination,2026-03-05T23:25:07.816001
GO:0007405,neuroblast proliferation,2026-03-05T23:25:07.816003
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-05T23:25:07.816005
GO:0009948,anterior/posterior axis specification,2026-03-05T23:25:07.816008
GO:0009950,dorsal/ventral axis specification,2026-03-05T23:25:07.816011
GO:0009953,dorsal/ventral pattern formation,2026-03-05T23:25:07.816013
