curie,label,retrieved_at
GO:0051298,centrosome duplication,2026-03-05T01:11:24.047678
GO:0000793,condensed chromosome,2026-03-05T01:11:24.047681
GO:0007098,centrosome cycle,2026-03-05T01:11:24.047683
GO:0003684,damaged DNA binding,2026-03-05T01:11:24.047686
GO:0003918,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity",2026-03-05T01:11:24.047688
GO:0000819,sister chromatid segregation,2026-03-05T01:11:24.047691
GO:0000712,resolution of meiotic recombination intermediates,2026-03-05T01:11:24.047693
GO:0030263,apoptotic chromosome condensation,2026-03-05T01:11:24.047696
GO:0003916,DNA topoisomerase activity,2026-03-05T01:11:24.047698
GO:0006265,DNA topological change,2026-03-05T01:11:24.047701
GO:0000228,nuclear chromosome,2026-03-05T01:11:24.047703
GO:0000287,magnesium ion binding,2026-03-05T01:11:24.047706
GO:0005080,protein kinase C binding,2026-03-05T01:11:24.047708
GO:0008094,"ATP-dependent activity, acting on DNA",2026-03-05T01:11:24.047711
GO:0008301,"DNA binding, bending",2026-03-05T01:11:24.047713
GO:0009330,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex",2026-03-05T01:11:24.047716
GO:0045870,positive regulation of single stranded viral RNA replication via double stranded DNA intermediate,2026-03-05T01:11:24.047719
GO:0000775,"chromosome, centromeric region",2026-03-05T01:11:24.047722
GO:0007143,female meiotic nuclear division,2026-03-05T01:11:24.047724
GO:0051309,female meiosis chromosome separation,2026-03-05T01:11:24.047727
GO:0030261,chromosome condensation,2026-03-05T01:11:24.047729
GO:0040016,embryonic cleavage,2026-03-05T01:11:24.047732
GO:0005131,growth hormone receptor binding,2026-03-05T01:11:24.047734
GO:0098761,cellular response to interleukin-7,2026-03-05T01:11:24.047737
GO:0035723,interleukin-15-mediated signaling pathway,2026-03-05T01:11:24.047739
GO:0035771,interleukin-4-mediated signaling pathway,2026-03-05T01:11:24.047742
GO:0038110,interleukin-2-mediated signaling pathway,2026-03-05T01:11:24.047744
GO:0038113,interleukin-9-mediated signaling pathway,2026-03-05T01:11:24.047747
GO:0038154,interleukin-11-mediated signaling pathway,2026-03-05T01:11:24.047749
GO:0060333,type II interferon-mediated signaling pathway,2026-03-05T01:11:24.047752
GO:0060337,type I interferon-mediated signaling pathway,2026-03-05T01:11:24.047754
GO:0070102,interleukin-6-mediated signaling pathway,2026-03-05T01:11:24.047757
GO:0140105,interleukin-10-mediated signaling pathway,2026-03-05T01:11:24.047759
GO:0150105,protein localization to cell-cell junction,2026-03-05T01:11:24.047762
GO:1900182,positive regulation of protein localization to nucleus,2026-03-05T01:11:24.047764
GO:1903672,positive regulation of sprouting angiogenesis,2026-03-05T01:11:24.047767
GO:0031730,CCR5 chemokine receptor binding,2026-03-05T01:11:24.047770
GO:0038111,interleukin-7-mediated signaling pathway,2026-03-05T01:11:24.047772
GO:0007260,tyrosine phosphorylation of STAT protein,2026-03-05T01:11:24.047775
GO:1904894,positive regulation of receptor signaling pathway via STAT,2026-03-05T01:11:24.047777
GO:0036016,cellular response to interleukin-3,2026-03-05T01:11:24.047780
GO:0046677,response to antibiotic,2026-03-05T01:11:24.047782
GO:0019628,urate catabolic process,2026-03-05T01:11:24.047785
GO:0006145,purine nucleobase catabolic process,2026-03-05T01:11:24.047787
GO:0004846,urate oxidase activity,2026-03-05T01:11:24.047790
GO:0006144,purine nucleobase metabolic process,2026-03-05T01:11:24.047792
GO:0006149,deoxyinosine catabolic process,2026-03-05T01:11:24.047796
GO:0006157,deoxyadenosine catabolic process,2026-03-05T01:11:24.047799
GO:0006161,deoxyguanosine catabolic process,2026-03-05T01:11:24.047801
GO:0006147,guanine catabolic process,2026-03-05T01:11:24.047805
GO:0009114,hypoxanthine catabolic process,2026-03-05T01:11:24.047809
GO:0006148,inosine catabolic process,2026-03-05T01:11:24.047812
GO:0006154,adenosine catabolic process,2026-03-05T01:11:24.047816
GO:0009115,xanthine catabolic process,2026-03-05T01:11:24.047819
GO:0006204,IMP catabolic process,2026-03-05T01:11:24.047823
GO:0046059,dAMP catabolic process,2026-03-05T01:11:24.047827
GO:0046038,GMP catabolic process,2026-03-05T01:11:24.047831
GO:0006196,AMP catabolic process,2026-03-05T01:11:24.047834
GO:0046055,dGMP catabolic process,2026-03-05T01:11:24.047837
GO:0071880,adenylate cyclase-activating adrenergic receptor signaling pathway,2026-03-05T01:11:24.047839
GO:0007212,G protein-coupled dopamine receptor signaling pathway,2026-03-05T01:11:24.047842
GO:0001588,"dopamine neurotransmitter receptor activity, coupled via Gs",2026-03-05T01:11:24.047845
GO:0004952,dopamine neurotransmitter receptor activity,2026-03-05T01:11:24.047847
GO:0042220,response to cocaine,2026-03-05T01:11:24.047850
GO:0046960,sensitization,2026-03-05T01:11:24.047853
GO:0060170,ciliary membrane,2026-03-05T01:11:24.047855
GO:0120025,plasma membrane bounded cell projection,2026-03-05T01:11:24.047857
GO:0001965,G-protein alpha-subunit binding,2026-03-05T01:11:24.047860
GO:0007187,"G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",2026-03-05T01:11:24.047862
GO:0007191,adenylate cyclase-activating dopamine receptor signaling pathway,2026-03-05T01:11:24.047865
GO:0032795,heterotrimeric G-protein binding,2026-03-05T01:11:24.047868
GO:0035240,dopamine binding,2026-03-05T01:11:24.047871
GO:0060158,phospholipase C-activating dopamine receptor signaling pathway,2026-03-05T01:11:24.047873
GO:0071870,cellular response to catecholamine stimulus,2026-03-05T01:11:24.047876
GO:0097648,G protein-coupled receptor complex,2026-03-05T01:11:24.047879
GO:0097730,non-motile cilium,2026-03-05T01:11:24.047883
GO:1990763,arrestin family protein binding,2026-03-05T01:11:24.047887
GO:0097731,9+0 non-motile cilium,2026-03-05T01:11:24.047890
GO:0005901,caveola,2026-03-05T01:11:24.047894
GO:0006886,intracellular protein transport,2026-03-05T01:11:24.047898
GO:0007625,grooming behavior,2026-03-05T01:11:24.047902
GO:0031701,angiotensin receptor binding,2026-03-05T01:11:24.047905
GO:0031750,D3 dopamine receptor binding,2026-03-05T01:11:24.047909
GO:0035106,operant conditioning,2026-03-05T01:11:24.047912
GO:0042321,"negative regulation of circadian sleep/wake cycle, sleep",2026-03-05T01:11:24.047916
GO:0042755,eating behavior,2026-03-05T01:11:24.047919
GO:0043269,regulation of monoatomic ion transport,2026-03-05T01:11:24.047922
GO:0043679,axon terminus,2026-03-05T01:11:24.047925
GO:0044326,dendritic spine neck,2026-03-05T01:11:24.047927
GO:0044327,dendritic spine head,2026-03-05T01:11:24.047929
GO:0045838,positive regulation of membrane potential,2026-03-05T01:11:24.047932
GO:0048148,behavioral response to cocaine,2026-03-05T01:11:24.047934
GO:0050805,negative regulation of synaptic transmission,2026-03-05T01:11:24.047937
GO:0051117,ATPase binding,2026-03-05T01:11:24.047940
GO:0099170,postsynaptic modulation of chemical synaptic transmission,2026-03-05T01:11:24.047942
GO:1900038,negative regulation of cellular response to hypoxia,2026-03-05T01:11:24.047945
GO:1901363,heterocyclic compound binding,2026-03-05T01:11:24.047948
GO:2000253,positive regulation of feeding behavior,2026-03-05T01:11:24.047950
GO:0098982,GABA-ergic synapse,2026-03-05T01:11:24.047999
GO:0099010,modification of postsynaptic structure,2026-03-05T01:11:24.048003
GO:0099171,presynaptic modulation of chemical synaptic transmission,2026-03-05T01:11:24.048005
GO:0001932,regulation of protein phosphorylation,2026-03-05T01:11:24.048008
GO:0046959,habituation,2026-03-05T01:11:24.048010
GO:0001659,temperature homeostasis,2026-03-05T01:11:24.048013
GO:0001661,conditioned taste aversion,2026-03-05T01:11:24.048015
GO:0001963,"synaptic transmission, dopaminergic",2026-03-05T01:11:24.048018
GO:0006936,muscle contraction,2026-03-05T01:11:24.048020
GO:0014002,astrocyte development,2026-03-05T01:11:24.048023
GO:0015872,dopamine transport,2026-03-05T01:11:24.048025
GO:0019228,neuronal action potential,2026-03-05T01:11:24.048027
GO:0021756,striatum development,2026-03-05T01:11:24.048030
GO:0051968,"positive regulation of synaptic transmission, glutamatergic",2026-03-05T01:11:24.048032
GO:0042053,regulation of dopamine metabolic process,2026-03-05T01:11:24.048035
GO:0007631,feeding behavior,2026-03-05T01:11:24.048037
GO:0030432,peristalsis,2026-03-05T01:11:24.048040
GO:0021853,cerebral cortex GABAergic interneuron migration,2026-03-05T01:11:24.048042
GO:0007628,adult walking behavior,2026-03-05T01:11:24.048044
GO:0019226,transmission of nerve impulse,2026-03-05T01:11:24.048047
GO:0007190,activation of adenylate cyclase activity,2026-03-05T01:11:24.048049
GO:0045987,positive regulation of smooth muscle contraction,2026-03-05T01:11:24.048052
GO:0003100,regulation of systemic arterial blood pressure by endothelin,2026-03-05T01:11:24.048055
GO:0014826,vein smooth muscle contraction,2026-03-05T01:11:24.048057
GO:0031707,endothelin A receptor binding,2026-03-05T01:11:24.048060
GO:0031708,endothelin B receptor binding,2026-03-05T01:11:24.048062
GO:0097746,blood vessel diameter maintenance,2026-03-05T01:11:24.048064
GO:0007267,cell-cell signaling,2026-03-05T01:11:24.048067
GO:0010193,response to ozone,2026-03-05T01:11:24.048069
GO:0010460,positive regulation of heart rate,2026-03-05T01:11:24.048071
GO:0010613,positive regulation of cardiac muscle hypertrophy,2026-03-05T01:11:24.048074
GO:0023019,signal transduction involved in regulation of gene expression,2026-03-05T01:11:24.048077
GO:0030072,peptide hormone secretion,2026-03-05T01:11:24.048079
GO:0030185,nitric oxide transport,2026-03-05T01:11:24.048082
GO:0032308,positive regulation of prostaglandin secretion,2026-03-05T01:11:24.048084
GO:0033093,Weibel-Palade body,2026-03-05T01:11:24.048087
GO:0034696,response to prostaglandin F,2026-03-05T01:11:24.048089
GO:0035994,response to muscle stretch,2026-03-05T01:11:24.048091
GO:0042045,epithelial fluid transport,2026-03-05T01:11:24.048094
GO:0042554,superoxide anion generation,2026-03-05T01:11:24.048096
GO:0043200,response to amino acid,2026-03-05T01:11:24.048098
GO:0044321,response to leptin,2026-03-05T01:11:24.048101
GO:0045178,basal part of cell,2026-03-05T01:11:24.048103
GO:0046887,positive regulation of hormone secretion,2026-03-05T01:11:24.048105
GO:0046888,negative regulation of hormone secretion,2026-03-05T01:11:24.048108
GO:0048237,rough endoplasmic reticulum lumen,2026-03-05T01:11:24.048111
GO:0048661,positive regulation of smooth muscle cell proliferation,2026-03-05T01:11:24.048113
GO:0051248,negative regulation of protein metabolic process,2026-03-05T01:11:24.048116
GO:0051899,membrane depolarization,2026-03-05T01:11:24.048118
GO:0060137,maternal process involved in parturition,2026-03-05T01:11:24.048121
GO:0060298,positive regulation of sarcomere organization,2026-03-05T01:11:24.048123
GO:0061051,positive regulation of cell growth involved in cardiac muscle cell development,2026-03-05T01:11:24.048126
GO:0071347,cellular response to interleukin-1,2026-03-05T01:11:24.048128
GO:0071375,cellular response to peptide hormone stimulus,2026-03-05T01:11:24.048131
GO:0071385,cellular response to glucocorticoid stimulus,2026-03-05T01:11:24.048134
GO:0071389,cellular response to mineralocorticoid stimulus,2026-03-05T01:11:24.048136
GO:0071559,response to transforming growth factor beta,2026-03-05T01:11:24.048139
GO:0160195,negative regulation of phospholipase C/protein kinase C signal transduction,2026-03-05T01:11:24.048141
GO:1902074,response to salt,2026-03-05T01:11:24.048144
GO:0031394,positive regulation of prostaglandin biosynthetic process,2026-03-05T01:11:24.048146
GO:0070101,positive regulation of chemokine-mediated signaling pathway,2026-03-05T01:11:24.048149
GO:1905653,positive regulation of artery morphogenesis,2026-03-05T01:11:24.048152
GO:0035810,positive regulation of urine volume,2026-03-05T01:11:24.048154
GO:0035815,positive regulation of renal sodium excretion,2026-03-05T01:11:24.048157
GO:0043179,rhythmic excitation,2026-03-05T01:11:24.048159
GO:0051216,cartilage development,2026-03-05T01:11:24.048162
GO:0007589,body fluid secretion,2026-03-05T01:11:24.048164
GO:0006094,gluconeogenesis,2026-03-05T01:11:24.048167
GO:0031906,late endosome lumen,2026-03-05T01:11:24.048169
GO:0097452,GAIT complex,2026-03-05T01:11:24.048171
GO:0035605,peptidyl-cysteine S-nitrosylase activity,2026-03-05T01:11:24.048173
GO:0035606,peptidyl-cysteine S-trans-nitrosylation,2026-03-05T01:11:24.048176
GO:0010951,negative regulation of endopeptidase activity,2026-03-05T01:11:24.048178
GO:0019828,aspartic-type endopeptidase inhibitor activity,2026-03-05T01:11:24.048181
GO:0046166,glyceraldehyde-3-phosphate biosynthetic process,2026-03-05T01:11:24.048184
GO:0051873,obsolete killing by host of symbiont cells,2026-03-05T01:11:24.048186
GO:0070721,ISGF3 complex,2026-03-05T01:11:24.048189
GO:0043434,response to peptide hormone,2026-03-05T01:11:24.048191
GO:0051093,negative regulation of developmental process,2026-03-05T01:11:24.048194
GO:0000979,RNA polymerase II core promoter sequence-specific DNA binding,2026-03-05T01:11:24.048196
GO:0002230,positive regulation of defense response to virus by host,2026-03-05T01:11:24.048199
GO:0032727,positive regulation of interferon-alpha production,2026-03-05T01:11:24.048202
GO:0034341,response to type II interferon,2026-03-05T01:11:24.048204
GO:0035456,response to interferon-beta,2026-03-05T01:11:24.048207
GO:0045648,positive regulation of erythrocyte differentiation,2026-03-05T01:11:24.048209
GO:0046725,negative regulation by virus of viral protein levels in host cell,2026-03-05T01:11:24.048211
GO:0061326,renal tubule development,2026-03-05T01:11:24.048214
GO:0070106,interleukin-27-mediated signaling pathway,2026-03-05T01:11:24.048217
GO:0034340,response to type I interferon,2026-03-05T01:11:24.048219
GO:0034240,negative regulation of macrophage fusion,2026-03-05T01:11:24.048222
GO:0072136,metanephric mesenchymal cell proliferation involved in metanephros development,2026-03-05T01:11:24.048224
GO:0072162,metanephric mesenchymal cell differentiation,2026-03-05T01:11:24.048227
GO:0072308,negative regulation of metanephric nephron tubule epithelial cell differentiation,2026-03-05T01:11:24.048229
GO:0043330,response to exogenous dsRNA,2026-03-05T01:11:24.048232
GO:0010880,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,2026-03-05T01:11:24.048235
GO:0005513,detection of calcium ion,2026-03-05T01:11:24.048238
GO:0097720,calcineurin-mediated signaling,2026-03-05T01:11:24.048240
GO:0000086,G2/M transition of mitotic cell cycle,2026-03-05T01:11:24.048242
GO:0031514,motile cilium,2026-03-05T01:11:24.048245
GO:0051649,establishment of localization in cell,2026-03-05T01:11:24.048247
GO:0150034,distal axon,2026-03-05T01:11:24.048250
GO:0005246,calcium channel regulator activity,2026-03-05T01:11:24.048252
GO:0008179,adenylate cyclase binding,2026-03-05T01:11:24.048255
GO:0010856,adenylate cyclase activator activity,2026-03-05T01:11:24.048257
GO:0010881,regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion,2026-03-05T01:11:24.048259
GO:0016240,autophagosome membrane docking,2026-03-05T01:11:24.048262
GO:0019855,calcium channel inhibitor activity,2026-03-05T01:11:24.048265
GO:0030017,sarcomere,2026-03-05T01:11:24.048301
GO:0030235,nitric-oxide synthase regulator activity,2026-03-05T01:11:24.048305
GO:0030672,synaptic vesicle membrane,2026-03-05T01:11:24.048307
GO:0031432,titin binding,2026-03-05T01:11:24.048310
GO:0031800,type 3 metabotropic glutamate receptor binding,2026-03-05T01:11:24.048312
GO:0032465,regulation of cytokinesis,2026-03-05T01:11:24.048315
