curie,label,retrieved_at
GO:0031701,angiotensin receptor binding,2026-03-06T07:27:49.013754
GO:0031750,D3 dopamine receptor binding,2026-03-06T07:27:49.013758
GO:0035106,operant conditioning,2026-03-06T07:27:49.013761
GO:0042321,"negative regulation of circadian sleep/wake cycle, sleep",2026-03-06T07:27:49.013766
GO:0042755,eating behavior,2026-03-06T07:27:49.013773
GO:0043269,regulation of monoatomic ion transport,2026-03-06T07:27:49.013778
GO:0043679,axon terminus,2026-03-06T07:27:49.013785
GO:0044326,dendritic spine neck,2026-03-06T07:27:49.013790
GO:0044327,dendritic spine head,2026-03-06T07:27:49.013796
GO:0045838,positive regulation of membrane potential,2026-03-06T07:27:49.013802
GO:0048148,behavioral response to cocaine,2026-03-06T07:27:49.013807
GO:0050805,negative regulation of synaptic transmission,2026-03-06T07:27:49.013812
GO:0051117,ATPase binding,2026-03-06T07:27:49.013816
GO:0099170,postsynaptic modulation of chemical synaptic transmission,2026-03-06T07:27:49.013819
GO:1900038,negative regulation of cellular response to hypoxia,2026-03-06T07:27:49.013823
GO:1901363,heterocyclic compound binding,2026-03-06T07:27:49.013827
GO:2000253,positive regulation of feeding behavior,2026-03-06T07:27:49.013831
GO:0098982,GABA-ergic synapse,2026-03-06T07:27:49.013889
GO:0099010,modification of postsynaptic structure,2026-03-06T07:27:49.013897
GO:0099171,presynaptic modulation of chemical synaptic transmission,2026-03-06T07:27:49.013903
GO:0001932,regulation of protein phosphorylation,2026-03-06T07:27:49.013908
GO:0046959,habituation,2026-03-06T07:27:49.013912
GO:0001659,temperature homeostasis,2026-03-06T07:27:49.013915
GO:0001661,conditioned taste aversion,2026-03-06T07:27:49.013919
GO:0001963,"synaptic transmission, dopaminergic",2026-03-06T07:27:49.013923
GO:0006936,muscle contraction,2026-03-06T07:27:49.013926
GO:0014002,astrocyte development,2026-03-06T07:27:49.013930
GO:0015872,dopamine transport,2026-03-06T07:27:49.013933
GO:0019228,neuronal action potential,2026-03-06T07:27:49.013937
GO:0021756,striatum development,2026-03-06T07:27:49.013940
GO:0051968,"positive regulation of synaptic transmission, glutamatergic",2026-03-06T07:27:49.013944
GO:0042053,regulation of dopamine metabolic process,2026-03-06T07:27:49.013950
GO:0007631,feeding behavior,2026-03-06T07:27:49.013956
GO:0030432,peristalsis,2026-03-06T07:27:49.013962
GO:0021853,cerebral cortex GABAergic interneuron migration,2026-03-06T07:27:49.013968
GO:0007628,adult walking behavior,2026-03-06T07:27:49.013975
GO:0019226,transmission of nerve impulse,2026-03-06T07:27:49.013986
GO:0007190,activation of adenylate cyclase activity,2026-03-06T07:27:49.013993
GO:0045987,positive regulation of smooth muscle contraction,2026-03-06T07:27:49.013999
GO:0003100,regulation of systemic arterial blood pressure by endothelin,2026-03-06T07:27:49.014005
GO:0014826,vein smooth muscle contraction,2026-03-06T07:27:49.014011
GO:0031707,endothelin A receptor binding,2026-03-06T07:27:49.014017
GO:0031708,endothelin B receptor binding,2026-03-06T07:27:49.014021
GO:0097746,blood vessel diameter maintenance,2026-03-06T07:27:49.014024
GO:0007267,cell-cell signaling,2026-03-06T07:27:49.014028
GO:0010193,response to ozone,2026-03-06T07:27:49.014031
GO:0010460,positive regulation of heart rate,2026-03-06T07:27:49.014035
GO:0010613,positive regulation of cardiac muscle hypertrophy,2026-03-06T07:27:49.014042
GO:0023019,signal transduction involved in regulation of gene expression,2026-03-06T07:27:49.014048
GO:0030072,peptide hormone secretion,2026-03-06T07:27:49.014055
GO:0030185,nitric oxide transport,2026-03-06T07:27:49.014061
GO:0032308,positive regulation of prostaglandin secretion,2026-03-06T07:27:49.014067
GO:0033093,Weibel-Palade body,2026-03-06T07:27:49.014086
GO:0034696,response to prostaglandin F,2026-03-06T07:27:49.014092
GO:0035994,response to muscle stretch,2026-03-06T07:27:49.014098
GO:0042045,epithelial fluid transport,2026-03-06T07:27:49.014103
GO:0042554,superoxide anion generation,2026-03-06T07:27:49.014109
GO:0043200,response to amino acid,2026-03-06T07:27:49.014115
GO:0044321,response to leptin,2026-03-06T07:27:49.014120
GO:0045178,basal part of cell,2026-03-06T07:27:49.014124
GO:0046887,positive regulation of hormone secretion,2026-03-06T07:27:49.014128
GO:0046888,negative regulation of hormone secretion,2026-03-06T07:27:49.014135
GO:0048237,rough endoplasmic reticulum lumen,2026-03-06T07:27:49.014141
GO:0048661,positive regulation of smooth muscle cell proliferation,2026-03-06T07:27:49.014147
GO:0051248,negative regulation of protein metabolic process,2026-03-06T07:27:49.014154
GO:0051899,membrane depolarization,2026-03-06T07:27:49.014160
GO:0060137,maternal process involved in parturition,2026-03-06T07:27:49.014166
GO:0060298,positive regulation of sarcomere organization,2026-03-06T07:27:49.014172
GO:0061051,positive regulation of cell growth involved in cardiac muscle cell development,2026-03-06T07:27:49.014178
GO:0071347,cellular response to interleukin-1,2026-03-06T07:27:49.014185
GO:0071375,cellular response to peptide hormone stimulus,2026-03-06T07:27:49.014191
GO:0071385,cellular response to glucocorticoid stimulus,2026-03-06T07:27:49.014197
GO:0071389,cellular response to mineralocorticoid stimulus,2026-03-06T07:27:49.014203
GO:0071559,response to transforming growth factor beta,2026-03-06T07:27:49.014209
GO:0160195,negative regulation of phospholipase C/protein kinase C signal transduction,2026-03-06T07:27:49.014213
GO:1902074,response to salt,2026-03-06T07:27:49.014219
GO:0031394,positive regulation of prostaglandin biosynthetic process,2026-03-06T07:27:49.014225
GO:0070101,positive regulation of chemokine-mediated signaling pathway,2026-03-06T07:27:49.014231
GO:1905653,positive regulation of artery morphogenesis,2026-03-06T07:27:49.014238
GO:0035810,positive regulation of urine volume,2026-03-06T07:27:49.014244
GO:0035815,positive regulation of renal sodium excretion,2026-03-06T07:27:49.014251
GO:0043179,rhythmic excitation,2026-03-06T07:27:49.014257
GO:0051216,cartilage development,2026-03-06T07:27:49.014263
GO:0007589,body fluid secretion,2026-03-06T07:27:49.014268
GO:0006094,gluconeogenesis,2026-03-06T07:27:49.014274
GO:0031906,late endosome lumen,2026-03-06T07:27:49.014279
GO:0097452,GAIT complex,2026-03-06T07:27:49.014285
GO:0035605,peptidyl-cysteine S-nitrosylase activity,2026-03-06T07:27:49.014290
GO:0035606,peptidyl-cysteine S-trans-nitrosylation,2026-03-06T07:27:49.014296
GO:0010951,negative regulation of endopeptidase activity,2026-03-06T07:27:49.014301
GO:0019828,aspartic-type endopeptidase inhibitor activity,2026-03-06T07:27:49.014305
GO:0046166,glyceraldehyde-3-phosphate biosynthetic process,2026-03-06T07:27:49.014310
GO:0051873,obsolete killing by host of symbiont cells,2026-03-06T07:27:49.014316
GO:0070721,ISGF3 complex,2026-03-06T07:27:49.014323
GO:0043434,response to peptide hormone,2026-03-06T07:27:49.014329
GO:0051093,negative regulation of developmental process,2026-03-06T07:27:49.014335
GO:0000979,RNA polymerase II core promoter sequence-specific DNA binding,2026-03-06T07:27:49.014341
GO:0002230,positive regulation of defense response to virus by host,2026-03-06T07:27:49.014348
GO:0032727,positive regulation of interferon-alpha production,2026-03-06T07:27:49.014354
GO:0034341,response to type II interferon,2026-03-06T07:27:49.014361
GO:0035456,response to interferon-beta,2026-03-06T07:27:49.014367
GO:0045648,positive regulation of erythrocyte differentiation,2026-03-06T07:27:49.014372
GO:0046725,negative regulation by virus of viral protein levels in host cell,2026-03-06T07:27:49.014378
GO:0061326,renal tubule development,2026-03-06T07:27:49.014385
GO:0070106,interleukin-27-mediated signaling pathway,2026-03-06T07:27:49.014390
GO:0034340,response to type I interferon,2026-03-06T07:27:49.014395
GO:0034240,negative regulation of macrophage fusion,2026-03-06T07:27:49.014398
GO:0072136,metanephric mesenchymal cell proliferation involved in metanephros development,2026-03-06T07:27:49.014402
GO:0072162,metanephric mesenchymal cell differentiation,2026-03-06T07:27:49.014406
GO:0072308,negative regulation of metanephric nephron tubule epithelial cell differentiation,2026-03-06T07:27:49.014410
GO:0043330,response to exogenous dsRNA,2026-03-06T07:27:49.014414
GO:0010880,regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum,2026-03-06T07:27:49.014418
GO:0005513,detection of calcium ion,2026-03-06T07:27:49.014422
GO:0097720,calcineurin-mediated signaling,2026-03-06T07:27:49.014426
GO:0000086,G2/M transition of mitotic cell cycle,2026-03-06T07:27:49.014429
GO:0031514,motile cilium,2026-03-06T07:27:49.014432
GO:0051649,establishment of localization in cell,2026-03-06T07:27:49.014436
GO:0150034,distal axon,2026-03-06T07:27:49.014439
GO:0005246,calcium channel regulator activity,2026-03-06T07:27:49.014442
GO:0008179,adenylate cyclase binding,2026-03-06T07:27:49.014446
GO:0010856,adenylate cyclase activator activity,2026-03-06T07:27:49.014449
GO:0010881,regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion,2026-03-06T07:27:49.014453
GO:0016240,autophagosome membrane docking,2026-03-06T07:27:49.014457
GO:0019855,calcium channel inhibitor activity,2026-03-06T07:27:49.014460
GO:0030017,sarcomere,2026-03-06T07:27:49.014615
GO:0030235,nitric-oxide synthase regulator activity,2026-03-06T07:27:49.014643
GO:0030672,synaptic vesicle membrane,2026-03-06T07:27:49.014650
GO:0031432,titin binding,2026-03-06T07:27:49.014655
GO:0031800,type 3 metabotropic glutamate receptor binding,2026-03-06T07:27:49.014660
GO:0032465,regulation of cytokinesis,2026-03-06T07:27:49.014665
GO:0034704,calcium channel complex,2026-03-06T07:27:49.014671
GO:0043548,phosphatidylinositol 3-kinase binding,2026-03-06T07:27:49.014676
GO:0048306,calcium-dependent protein binding,2026-03-06T07:27:49.014681
GO:0051592,response to calcium ion,2026-03-06T07:27:49.014686
GO:0055117,regulation of cardiac muscle contraction,2026-03-06T07:27:49.014691
GO:0072542,protein phosphatase activator activity,2026-03-06T07:27:49.014696
GO:0090150,establishment of protein localization to membrane,2026-03-06T07:27:49.014701
GO:0090151,obsolete establishment of protein localization to mitochondrial membrane,2026-03-06T07:27:49.014707
GO:0098901,regulation of cardiac muscle cell action potential,2026-03-06T07:27:49.014712
GO:0140056,organelle localization by membrane tethering,2026-03-06T07:27:49.014717
GO:1900242,regulation of synaptic vesicle endocytosis,2026-03-06T07:27:49.014722
GO:1901844,regulation of cell communication by electrical coupling involved in cardiac conduction,2026-03-06T07:27:49.014727
GO:1902494,catalytic complex,2026-03-06T07:27:49.014733
GO:1990456,mitochondrion-endoplasmic reticulum membrane tethering,2026-03-06T07:27:49.014738
GO:2000300,regulation of synaptic vesicle exocytosis,2026-03-06T07:27:49.014742
GO:0060314,regulation of ryanodine-sensitive calcium-release channel activity,2026-03-06T07:27:49.014747
GO:0060315,negative regulation of ryanodine-sensitive calcium-release channel activity,2026-03-06T07:27:49.014753
GO:1901842,negative regulation of high voltage-gated calcium channel activity,2026-03-06T07:27:49.014758
GO:0044305,calyx of Held,2026-03-06T07:27:49.014764
GO:0140238,presynaptic endocytosis,2026-03-06T07:27:49.014769
GO:0008076,voltage-gated potassium channel complex,2026-03-06T07:27:49.014772
GO:0036503,ERAD pathway,2026-03-06T07:27:49.014777
GO:0006516,glycoprotein catabolic process,2026-03-06T07:27:49.014782
GO:0019005,SCF ubiquitin ligase complex,2026-03-06T07:27:49.014785
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,2026-03-06T07:27:49.014790
GO:0098890,extrinsic component of postsynaptic membrane,2026-03-06T07:27:49.014794
GO:0099576,"regulation of protein catabolic process at postsynapse, modulating synaptic transmission",2026-03-06T07:27:49.014800
GO:0001540,amyloid-beta binding,2026-03-06T07:27:49.014807
GO:1990756,ubiquitin-like ligase-substrate adaptor activity,2026-03-06T07:27:49.014811
GO:0070492,oligosaccharide binding,2026-03-06T07:27:49.014815
GO:0098973,structural constituent of postsynaptic actin cytoskeleton,2026-03-06T07:27:49.014819
GO:0005884,actin filament,2026-03-06T07:27:49.014823
GO:0035267,NuA4 histone acetyltransferase complex,2026-03-06T07:27:49.014828
GO:0098974,postsynaptic actin cytoskeleton organization,2026-03-06T07:27:49.014832
GO:0001738,morphogenesis of a polarized epithelium,2026-03-06T07:27:49.014837
GO:0019894,kinesin binding,2026-03-06T07:27:49.014842
GO:0030957,Tat protein binding,2026-03-06T07:27:49.014847
GO:0045176,apical protein localization,2026-03-06T07:27:49.014850
GO:0051621,regulation of norepinephrine uptake,2026-03-06T07:27:49.014854
GO:0071896,protein localization to adherens junction,2026-03-06T07:27:49.014858
GO:0072749,cellular response to cytochalasin B,2026-03-06T07:27:49.014863
GO:0098871,postsynaptic actin cytoskeleton,2026-03-06T07:27:49.014867
GO:0141108,transporter regulator activity,2026-03-06T07:27:49.014872
GO:0150111,regulation of transepithelial transport,2026-03-06T07:27:49.014877
GO:1905168,positive regulation of double-strand break repair via homologous recombination,2026-03-06T07:27:49.014882
GO:0000786,nucleosome,2026-03-06T07:27:49.014887
GO:0001725,stress fiber,2026-03-06T07:27:49.014892
GO:0002102,podosome,2026-03-06T07:27:49.014897
GO:0007010,cytoskeleton organization,2026-03-06T07:27:49.014901
GO:0016363,nuclear matrix,2026-03-06T07:27:49.014905
GO:0030071,regulation of mitotic metaphase/anaphase transition,2026-03-06T07:27:49.014910
GO:0045582,positive regulation of T cell differentiation,2026-03-06T07:27:49.014914
GO:0045663,positive regulation of myoblast differentiation,2026-03-06T07:27:49.014919
GO:0070316,regulation of G0 to G1 transition,2026-03-06T07:27:49.014924
GO:1902459,positive regulation of stem cell population maintenance,2026-03-06T07:27:49.014929
GO:2000045,regulation of G1/S transition of mitotic cell cycle,2026-03-06T07:27:49.014934
GO:2000779,regulation of double-strand break repair,2026-03-06T07:27:49.014939
GO:2000781,positive regulation of double-strand break repair,2026-03-06T07:27:49.014944
GO:2000819,regulation of nucleotide-excision repair,2026-03-06T07:27:49.014949
GO:0097433,dense body,2026-03-06T07:27:49.014954
GO:0030863,cortical cytoskeleton,2026-03-06T07:27:49.014958
GO:0005262,calcium channel activity,2026-03-06T07:27:49.014962
GO:0098655,monoatomic cation transmembrane transport,2026-03-06T07:27:49.014966
GO:0005216,monoatomic ion channel activity,2026-03-06T07:27:49.014969
GO:0005261,monoatomic cation channel activity,2026-03-06T07:27:49.014974
GO:0030001,metal ion transport,2026-03-06T07:27:49.014979
GO:0001966,thigmotaxis,2026-03-06T07:27:49.014984
GO:0036269,swimming behavior,2026-03-06T07:27:49.014987
GO:0010960,magnesium ion homeostasis,2026-03-06T07:27:49.014991
GO:0055080,monoatomic cation homeostasis,2026-03-06T07:27:49.014994
GO:0007346,regulation of mitotic cell cycle,2026-03-06T07:27:49.015000
GO:0031017,exocrine pancreas development,2026-03-06T07:27:49.015004
GO:0015095,magnesium ion transmembrane transporter activity,2026-03-06T07:27:49.015009
GO:0006556,S-adenosylmethionine biosynthetic process,2026-03-06T07:27:49.015014
GO:0048269,methionine adenosyltransferase complex,2026-03-06T07:27:49.015019
GO:0048270,methionine adenosyltransferase regulator activity,2026-03-06T07:27:49.015029
GO:0010489,"UDP-4-keto-6-deoxy-glucose-3,5-epimerase activity",2026-03-06T07:27:49.015033
GO:0010490,UDP-4-keto-rhamnose-4-keto-reductase activity,2026-03-06T07:27:49.015037
GO:0019300,rhamnose biosynthetic process,2026-03-06T07:27:49.015041
GO:0004190,aspartic-type endopeptidase activity,2026-03-06T07:27:49.015044
GO:0030436,asexual sporulation,2026-03-06T07:27:49.015048
GO:0034301,endospore formation,2026-03-06T07:27:49.015051
GO:0016989,sigma factor antagonist activity,2026-03-06T07:27:49.015054
