curie,label,retrieved_at
GO:0048659,smooth muscle cell proliferation,2026-03-08T13:02:47.287326
GO:0050678,regulation of epithelial cell proliferation,2026-03-08T13:02:47.287328
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-08T13:02:47.287331
GO:0071260,cellular response to mechanical stimulus,2026-03-08T13:02:47.287339
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-08T13:02:47.287343
GO:0090184,positive regulation of kidney development,2026-03-08T13:02:47.287345
GO:0003015,heart process,2026-03-08T13:02:47.287348
GO:0035904,aorta development,2026-03-08T13:02:47.287350
GO:0002027,regulation of heart rate,2026-03-08T13:02:47.287353
GO:0014034,neural crest cell fate commitment,2026-03-08T13:02:47.287355
GO:0048675,axon extension,2026-03-08T13:02:47.287358
GO:0060324,face development,2026-03-08T13:02:47.287360
GO:0097152,mesenchymal cell apoptotic process,2026-03-08T13:02:47.287363
GO:1904888,cranial skeletal system development,2026-03-08T13:02:47.287365
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-08T13:02:47.287368
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-08T13:02:47.287370
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-08T13:02:47.287373
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-08T13:02:47.287376
GO:0000278,mitotic cell cycle,2026-03-08T13:02:47.287378
GO:0003207,cardiac chamber formation,2026-03-08T13:02:47.287381
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-08T13:02:47.287383
GO:0003228,atrial cardiac muscle tissue development,2026-03-08T13:02:47.287386
GO:0014033,neural crest cell differentiation,2026-03-08T13:02:47.287388
GO:0035050,embryonic heart tube development,2026-03-08T13:02:47.287391
GO:0042474,middle ear morphogenesis,2026-03-08T13:02:47.287393
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-08T13:02:47.287396
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-08T13:02:47.287398
GO:0001974,blood vessel remodeling,2026-03-08T13:02:47.287401
GO:0007005,mitochondrion organization,2026-03-08T13:02:47.287403
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-08T13:02:47.287406
GO:0016322,neuron remodeling,2026-03-08T13:02:47.287408
GO:0030878,thyroid gland development,2026-03-08T13:02:47.287410
GO:0032835,glomerulus development,2026-03-08T13:02:47.287413
GO:0042305,"specification of segmental identity, mandibular segment",2026-03-08T13:02:47.287415
GO:0042415,norepinephrine metabolic process,2026-03-08T13:02:47.287418
GO:0048485,sympathetic nervous system development,2026-03-08T13:02:47.287420
GO:0048706,embryonic skeletal system development,2026-03-08T13:02:47.287423
GO:0050905,neuromuscular process,2026-03-08T13:02:47.287425
GO:0097084,vascular associated smooth muscle cell development,2026-03-08T13:02:47.287428
GO:1903210,podocyte apoptotic process,2026-03-08T13:02:47.287430
GO:0001975,response to amphetamine,2026-03-08T13:02:47.287433
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-03-08T13:02:47.287435
GO:0003357,noradrenergic neuron differentiation,2026-03-08T13:02:47.287438
GO:0060385,axonogenesis involved in innervation,2026-03-08T13:02:47.287441
GO:0071526,semaphorin-plexin signaling pathway,2026-03-08T13:02:47.287443
GO:0097492,sympathetic neuron axon guidance,2026-03-08T13:02:47.287446
GO:1905144,response to acetylcholine,2026-03-08T13:02:47.287448
GO:1905871,regulation of protein localization to cell leading edge,2026-03-08T13:02:47.287451
GO:0070301,cellular response to hydrogen peroxide,2026-03-08T13:02:47.287453
GO:0070588,calcium ion transmembrane transport,2026-03-08T13:02:47.287456
GO:0072011,glomerular endothelium development,2026-03-08T13:02:47.287458
GO:0097237,cellular response to toxic substance,2026-03-08T13:02:47.287460
GO:2001259,positive regulation of cation channel activity,2026-03-08T13:02:47.287463
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-03-08T13:02:47.287465
GO:0010827,regulation of D-glucose transmembrane transport,2026-03-08T13:02:47.287468
GO:0060322,head development,2026-03-08T13:02:47.287471
GO:0014032,neural crest cell development,2026-03-08T13:02:47.287473
GO:0007585,respiratory gaseous exchange by respiratory system,2026-03-08T13:02:47.287475
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-03-08T13:02:47.287478
GO:0005815,microtubule organizing center,2026-03-08T13:02:47.287481
GO:0097125,cyclin B1-CDK1 complex,2026-03-08T13:02:47.287483
GO:0007080,mitotic metaphase chromosome alignment,2026-03-08T13:02:47.287485
GO:0044772,mitotic cell cycle phase transition,2026-03-08T13:02:47.287488
GO:0000940,outer kinetochore,2026-03-08T13:02:47.287490
GO:0001556,oocyte maturation,2026-03-08T13:02:47.287493
GO:0005113,patched binding,2026-03-08T13:02:47.287495
GO:0009410,response to xenobiotic stimulus,2026-03-08T13:02:47.287498
GO:0009612,response to mechanical stimulus,2026-03-08T13:02:47.287500
GO:0009636,response to toxic substance,2026-03-08T13:02:47.287503
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-03-08T13:02:47.287505
GO:0031442,positive regulation of mRNA 3'-end processing,2026-03-08T13:02:47.287508
GO:0042246,tissue regeneration,2026-03-08T13:02:47.287510
GO:0044389,ubiquitin-like protein ligase binding,2026-03-08T13:02:47.287513
GO:0045931,positive regulation of mitotic cell cycle,2026-03-08T13:02:47.287515
GO:0046680,response to DDT,2026-03-08T13:02:47.287518
GO:0048565,digestive tract development,2026-03-08T13:02:47.287520
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-03-08T13:02:47.287522
GO:0055015,ventricular cardiac muscle cell development,2026-03-08T13:02:47.287525
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-03-08T13:02:47.287528
GO:0060623,regulation of chromosome condensation,2026-03-08T13:02:47.287531
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-03-08T13:02:47.287533
GO:0071283,cellular response to iron(III) ion,2026-03-08T13:02:47.287536
GO:0071398,cellular response to fatty acid,2026-03-08T13:02:47.287538
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-08T13:02:47.287541
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-03-08T13:02:47.287544
GO:0001933,negative regulation of protein phosphorylation,2026-03-08T13:02:47.287546
GO:0045860,positive regulation of protein kinase activity,2026-03-08T13:02:47.287549
GO:0045787,positive regulation of cell cycle,2026-03-08T13:02:47.287552
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-08T13:02:47.287554
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-08T13:02:47.287557
GO:0001836,release of cytochrome c from mitochondria,2026-03-08T13:02:47.287560
GO:0001541,ovarian follicle development,2026-03-08T13:02:47.287562
GO:0008637,apoptotic mitochondrial changes,2026-03-08T13:02:47.287565
GO:0051384,response to glucocorticoid,2026-03-08T13:02:47.287568
GO:0010039,response to iron ion,2026-03-08T13:02:47.287570
GO:0016248,channel inhibitor activity,2026-03-08T13:02:47.287572
GO:0030061,mitochondrial crista,2026-03-08T13:02:47.287575
GO:0030890,positive regulation of B cell proliferation,2026-03-08T13:02:47.287577
GO:0032848,negative regulation of cellular pH reduction,2026-03-08T13:02:47.287580
GO:0035094,response to nicotine,2026-03-08T13:02:47.287582
GO:0046930,pore complex,2026-03-08T13:02:47.287584
GO:0051434,BH3 domain binding,2026-03-08T13:02:47.287587
GO:0051607,defense response to virus,2026-03-08T13:02:47.287589
GO:0140297,DNA-binding transcription factor binding,2026-03-08T13:02:47.287592
GO:2000811,negative regulation of anoikis,2026-03-08T13:02:47.287594
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-08T13:02:47.287597
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-08T13:02:47.287599
GO:0097138,BAD-BCL-2 complex,2026-03-08T13:02:47.287602
GO:0097148,BCL-2 complex,2026-03-08T13:02:47.287605
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-08T13:02:47.287613
GO:0045471,response to ethanol,2026-03-08T13:02:47.287616
GO:0051400,BH domain binding,2026-03-08T13:02:47.287619
GO:0000902,cell morphogenesis,2026-03-08T13:02:47.287621
GO:0048087,positive regulation of developmental pigmentation,2026-03-08T13:02:47.287624
GO:0048873,homeostasis of number of cells within a tissue,2026-03-08T13:02:47.287626
GO:0040008,regulation of growth,2026-03-08T13:02:47.287629
GO:0030217,T cell differentiation,2026-03-08T13:02:47.287631
GO:0098609,cell-cell adhesion,2026-03-08T13:02:47.287634
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-08T13:02:47.287636
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-08T13:02:47.287639
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-08T13:02:47.287642
GO:0010506,regulation of autophagy,2026-03-08T13:02:47.287645
GO:0072593,reactive oxygen species metabolic process,2026-03-08T13:02:47.287647
GO:0001657,ureteric bud development,2026-03-08T13:02:47.287649
GO:0051721,protein phosphatase 2A binding,2026-03-08T13:02:47.287652
GO:0034097,response to cytokine,2026-03-08T13:02:47.287654
GO:0042100,B cell proliferation,2026-03-08T13:02:47.287657
GO:0051924,regulation of calcium ion transport,2026-03-08T13:02:47.287659
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-08T13:02:47.287661
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-08T13:02:47.287664
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-08T13:02:47.287667
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-08T13:02:47.287670
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-08T13:02:47.287672
GO:0002260,lymphocyte homeostasis,2026-03-08T13:02:47.287675
GO:0043067,regulation of programmed cell death,2026-03-08T13:02:47.287677
GO:0048070,regulation of developmental pigmentation,2026-03-08T13:02:47.287680
GO:0048536,spleen development,2026-03-08T13:02:47.287682
GO:0048538,thymus development,2026-03-08T13:02:47.287684
GO:0048589,developmental growth,2026-03-08T13:02:47.287687
GO:0001662,behavioral fear response,2026-03-08T13:02:47.287689
GO:0010332,response to gamma radiation,2026-03-08T13:02:47.287691
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-08T13:02:47.287694
GO:0043029,T cell homeostasis,2026-03-08T13:02:47.287696
GO:0043085,positive regulation of catalytic activity,2026-03-08T13:02:47.287699
GO:0045636,positive regulation of melanocyte differentiation,2026-03-08T13:02:47.287701
GO:0050790,regulation of catalytic activity,2026-03-08T13:02:47.287704
GO:0001952,regulation of cell-matrix adhesion,2026-03-08T13:02:47.287706
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-08T13:02:47.287709
GO:0048041,focal adhesion assembly,2026-03-08T13:02:47.287711
GO:0018105,peptidyl-serine phosphorylation,2026-03-08T13:02:47.287714
GO:0018107,peptidyl-threonine phosphorylation,2026-03-08T13:02:47.287716
GO:0030308,negative regulation of cell growth,2026-03-08T13:02:47.287719
GO:0001782,B cell homeostasis,2026-03-08T13:02:47.287721
GO:0030183,B cell differentiation,2026-03-08T13:02:47.287723
GO:0030318,melanocyte differentiation,2026-03-08T13:02:47.287726
GO:0033077,T cell differentiation in thymus,2026-03-08T13:02:47.287728
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-08T13:02:47.287731
GO:0043583,ear development,2026-03-08T13:02:47.287733
GO:0048545,response to steroid hormone,2026-03-08T13:02:47.287736
GO:0006582,melanin metabolic process,2026-03-08T13:02:47.287738
GO:0021747,cochlear nucleus development,2026-03-08T13:02:47.287741
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-08T13:02:47.287743
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-08T13:02:47.287746
GO:0032880,regulation of protein localization,2026-03-08T13:02:47.287749
GO:0033689,negative regulation of osteoblast proliferation,2026-03-08T13:02:47.287751
GO:0014042,positive regulation of neuron maturation,2026-03-08T13:02:47.287754
GO:0006808,regulation of nitrogen utilization,2026-03-08T13:02:47.287756
GO:0008584,male gonad development,2026-03-08T13:02:47.287759
GO:0045930,negative regulation of mitotic cell cycle,2026-03-08T13:02:47.287761
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-08T13:02:47.287764
GO:0007409,axonogenesis,2026-03-08T13:02:47.287766
GO:0031103,axon regeneration,2026-03-08T13:02:47.287768
GO:0001776,leukocyte homeostasis,2026-03-08T13:02:47.287771
GO:0002320,lymphoid progenitor cell differentiation,2026-03-08T13:02:47.287773
GO:0030279,negative regulation of ossification,2026-03-08T13:02:47.287776
GO:0003014,renal system process,2026-03-08T13:02:47.287778
GO:0048753,pigment granule organization,2026-03-08T13:02:47.287781
GO:0014031,mesenchymal cell development,2026-03-08T13:02:47.287783
GO:0035265,organ growth,2026-03-08T13:02:47.287785
GO:0002326,B cell lineage commitment,2026-03-08T13:02:47.287788
GO:0002360,T cell lineage commitment,2026-03-08T13:02:47.287790
GO:0048599,oocyte development,2026-03-08T13:02:47.287792
GO:0002520,immune system development,2026-03-08T13:02:47.287795
GO:0022612,gland morphogenesis,2026-03-08T13:02:47.287797
GO:0030097,hemopoiesis,2026-03-08T13:02:47.287799
GO:0048546,digestive tract morphogenesis,2026-03-08T13:02:47.287802
GO:0043209,myelin sheath,2026-03-08T13:02:47.287804
GO:0031069,hair follicle morphogenesis,2026-03-08T13:02:47.287807
GO:0043473,pigmentation,2026-03-08T13:02:47.287809
GO:0045069,regulation of viral genome replication,2026-03-08T13:02:47.287811
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-08T13:02:47.287814
GO:0051881,regulation of mitochondrial membrane potential,2026-03-08T13:02:47.287816
GO:0030546,signaling receptor activator activity,2026-03-08T13:02:47.287819
GO:0045121,membrane raft,2026-03-08T13:02:47.287821
GO:0005790,smooth endoplasmic reticulum,2026-03-08T13:02:47.287824
GO:0050918,positive chemotaxis,2026-03-08T13:02:47.287826
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-08T13:02:47.287829
GO:0005905,clathrin-coated pit,2026-03-08T13:02:47.287831
GO:0007219,Notch signaling pathway,2026-03-08T13:02:47.287833
GO:0008201,heparin binding,2026-03-08T13:02:47.287836
GO:0030198,extracellular matrix organization,2026-03-08T13:02:47.287838
GO:0030414,peptidase inhibitor activity,2026-03-08T13:02:47.287841
GO:0030426,growth cone,2026-03-08T13:02:47.287843
GO:0046914,transition metal ion binding,2026-03-08T13:02:47.287845
GO:0051246,regulation of protein metabolic process,2026-03-08T13:02:47.287848
GO:0099503,secretory vesicle,2026-03-08T13:02:47.287850
GO:0140677,molecular function activator activity,2026-03-08T13:02:47.287852
GO:0001664,G protein-coupled receptor binding,2026-03-08T13:02:47.287855
GO:0001774,microglial cell activation,2026-03-08T13:02:47.287858
GO:0001878,response to yeast,2026-03-08T13:02:47.287860
GO:0002265,astrocyte activation involved in immune response,2026-03-08T13:02:47.287862
