curie,label,retrieved_at
GO:0002283,neutrophil activation involved in immune response,2026-03-06T07:24:59.124720
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-06T07:24:59.124723
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-06T07:24:59.124727
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-06T07:24:59.124730
GO:0007159,leukocyte cell-cell adhesion,2026-03-06T07:24:59.124734
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-06T07:24:59.124737
GO:0030593,neutrophil chemotaxis,2026-03-06T07:24:59.124740
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-06T07:24:59.124743
GO:0032733,positive regulation of interleukin-10 production,2026-03-06T07:24:59.124747
GO:0032757,positive regulation of interleukin-8 production,2026-03-06T07:24:59.124750
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-06T07:24:59.124753
GO:0032930,positive regulation of superoxide anion generation,2026-03-06T07:24:59.124757
GO:0050776,regulation of immune response,2026-03-06T07:24:59.124760
GO:0071396,cellular response to lipid,2026-03-06T07:24:59.124763
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-06T07:24:59.124766
GO:0097110,scaffold protein binding,2026-03-06T07:24:59.124770
GO:0097190,apoptotic signaling pathway,2026-03-06T07:24:59.124773
GO:0097242,amyloid-beta clearance,2026-03-06T07:24:59.124776
GO:1904646,cellular response to amyloid-beta,2026-03-06T07:24:59.124791
GO:0001775,cell activation,2026-03-06T07:24:59.124795
GO:1990858,cellular response to lectin,2026-03-06T07:24:59.124798
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-06T07:24:59.124801
GO:0032753,positive regulation of interleukin-4 production,2026-03-06T07:24:59.124804
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-06T07:24:59.124808
GO:0031623,receptor internalization,2026-03-06T07:24:59.124811
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-06T07:24:59.124814
GO:0007229,integrin-mediated signaling pathway,2026-03-06T07:24:59.124817
GO:0002366,leukocyte activation involved in immune response,2026-03-06T07:24:59.124820
GO:0032928,regulation of superoxide anion generation,2026-03-06T07:24:59.124824
GO:0043313,regulation of neutrophil degranulation,2026-03-06T07:24:59.124827
GO:0050764,regulation of phagocytosis,2026-03-06T07:24:59.124830
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-06T07:24:59.124833
GO:0071226,cellular response to molecule of fungal origin,2026-03-06T07:24:59.124837
GO:0002554,serotonin secretion by platelet,2026-03-06T07:24:59.124840
GO:0010543,regulation of platelet activation,2026-03-06T07:24:59.124843
GO:0045780,positive regulation of bone resorption,2026-03-06T07:24:59.124846
GO:0090237,regulation of arachidonate secretion,2026-03-06T07:24:59.124849
GO:0090330,regulation of platelet aggregation,2026-03-06T07:24:59.124852
GO:0001945,lymph vessel development,2026-03-06T07:24:59.124856
GO:0048514,blood vessel morphogenesis,2026-03-06T07:24:59.124858
GO:0031410,cytoplasmic vesicle,2026-03-06T07:24:59.124861
GO:0045335,phagocytic vesicle,2026-03-06T07:24:59.124864
GO:0042101,T cell receptor complex,2026-03-06T07:24:59.124867
GO:0032009,early phagosome,2026-03-06T07:24:59.124870
GO:0019815,B cell receptor complex,2026-03-06T07:24:59.124873
GO:0030168,platelet activation,2026-03-06T07:24:59.124876
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-06T07:24:59.124879
GO:1902600,proton transmembrane transport,2026-03-06T07:24:59.124882
GO:0004129,cytochrome-c oxidase activity,2026-03-06T07:24:59.124885
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-06T07:24:59.124888
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:24:59.124892
GO:0004725,protein tyrosine phosphatase activity,2026-03-06T07:24:59.124896
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-06T07:24:59.124899
GO:0004722,protein serine/threonine phosphatase activity,2026-03-06T07:24:59.124902
GO:0008285,negative regulation of cell population proliferation,2026-03-06T07:24:59.124905
GO:0009966,regulation of signal transduction,2026-03-06T07:24:59.124909
GO:0010648,negative regulation of cell communication,2026-03-06T07:24:59.124912
GO:0010977,negative regulation of neuron projection development,2026-03-06T07:24:59.124915
GO:0016605,PML body,2026-03-06T07:24:59.124918
GO:0016791,phosphatase activity,2026-03-06T07:24:59.124921
GO:0023057,negative regulation of signaling,2026-03-06T07:24:59.124924
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-06T07:24:59.124927
GO:0045595,regulation of cell differentiation,2026-03-06T07:24:59.124931
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-06T07:24:59.124934
GO:0051726,regulation of cell cycle,2026-03-06T07:24:59.124937
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-06T07:24:59.124940
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-06T07:24:59.124943
GO:0006470,protein dephosphorylation,2026-03-06T07:24:59.124947
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-06T07:24:59.124950
GO:0097225,sperm midpiece,2026-03-06T07:24:59.124953
GO:0097228,sperm principal piece,2026-03-06T07:24:59.124956
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-06T07:24:59.124959
GO:2000272,negative regulation of signaling receptor activity,2026-03-06T07:24:59.124963
GO:0001649,osteoblast differentiation,2026-03-06T07:24:59.124966
GO:0005161,platelet-derived growth factor receptor binding,2026-03-06T07:24:59.124969
GO:0007056,spindle assembly involved in female meiosis,2026-03-06T07:24:59.124973
GO:0007613,memory,2026-03-06T07:24:59.124976
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-06T07:24:59.124979
GO:0010997,anaphase-promoting complex binding,2026-03-06T07:24:59.124982
GO:0030165,PDZ domain binding,2026-03-06T07:24:59.124985
GO:0030336,negative regulation of cell migration,2026-03-06T07:24:59.124988
GO:0031175,neuron projection development,2026-03-06T07:24:59.124991
GO:0035255,ionotropic glutamate receptor binding,2026-03-06T07:24:59.124994
GO:0044320,cellular response to leptin stimulus,2026-03-06T07:24:59.124997
GO:0045211,postsynaptic membrane,2026-03-06T07:24:59.125000
GO:0045666,positive regulation of neuron differentiation,2026-03-06T07:24:59.125003
GO:0045668,negative regulation of osteoblast differentiation,2026-03-06T07:24:59.125007
GO:0045786,negative regulation of cell cycle,2026-03-06T07:24:59.125010
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-06T07:24:59.125013
GO:0050765,negative regulation of phagocytosis,2026-03-06T07:24:59.125016
GO:0051548,negative regulation of keratinocyte migration,2026-03-06T07:24:59.125024
GO:0051895,negative regulation of focal adhesion assembly,2026-03-06T07:24:59.125028
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:24:59.125031
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-06T07:24:59.125035
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-06T07:24:59.125038
GO:0071257,cellular response to electrical stimulus,2026-03-06T07:24:59.125042
GO:0071361,cellular response to ethanol,2026-03-06T07:24:59.125045
GO:0071545,inositol phosphate catabolic process,2026-03-06T07:24:59.125048
GO:0099524,postsynaptic cytosol,2026-03-06T07:24:59.125052
GO:0140678,molecular function inhibitor activity,2026-03-06T07:24:59.125055
GO:1900425,negative regulation of defense response to bacterium,2026-03-06T07:24:59.125058
GO:1902533,positive regulation of intracellular signal transduction,2026-03-06T07:24:59.125098
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-06T07:24:59.125103
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-06T07:24:59.125106
GO:1903860,negative regulation of dendrite extension,2026-03-06T07:24:59.125110
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-06T07:24:59.125113
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-06T07:24:59.125117
GO:1990782,protein tyrosine kinase binding,2026-03-06T07:24:59.125120
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-06T07:24:59.125123
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-06T07:24:59.125127
GO:0007270,neuron-neuron synaptic transmission,2026-03-06T07:24:59.125130
GO:0032286,central nervous system myelin maintenance,2026-03-06T07:24:59.125133
GO:0060074,synapse maturation,2026-03-06T07:24:59.125136
GO:0060997,dendritic spine morphogenesis,2026-03-06T07:24:59.125140
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-06T07:24:59.125143
GO:0097105,presynaptic membrane assembly,2026-03-06T07:24:59.125146
GO:0097107,postsynaptic density assembly,2026-03-06T07:24:59.125149
GO:1990757,ubiquitin ligase activator activity,2026-03-06T07:24:59.125153
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-06T07:24:59.125156
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-06T07:24:59.125159
GO:0010467,gene expression,2026-03-06T07:24:59.125162
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-06T07:24:59.125166
GO:2000773,negative regulation of cellular senescence,2026-03-06T07:24:59.125169
GO:1990381,ubiquitin-specific protease binding,2026-03-06T07:24:59.125173
GO:0048681,negative regulation of axon regeneration,2026-03-06T07:24:59.125176
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-06T07:24:59.125179
GO:0036294,cellular response to decreased oxygen levels,2026-03-06T07:24:59.125182
GO:0048679,regulation of axon regeneration,2026-03-06T07:24:59.125186
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-06T07:24:59.125189
GO:0060341,regulation of cellular localization,2026-03-06T07:24:59.125192
GO:0007416,synapse assembly,2026-03-06T07:24:59.125195
GO:0033555,multicellular organismal response to stress,2026-03-06T07:24:59.125198
GO:0048853,forebrain morphogenesis,2026-03-06T07:24:59.125201
GO:0050771,negative regulation of axonogenesis,2026-03-06T07:24:59.125204
GO:0031642,negative regulation of myelination,2026-03-06T07:24:59.125207
GO:0007626,locomotory behavior,2026-03-06T07:24:59.125210
GO:0021542,dentate gyrus development,2026-03-06T07:24:59.125213
GO:0021955,central nervous system neuron axonogenesis,2026-03-06T07:24:59.125216
GO:0030534,adult behavior,2026-03-06T07:24:59.125219
GO:0032535,regulation of cellular component size,2026-03-06T07:24:59.125222
GO:0035176,social behavior,2026-03-06T07:24:59.125225
GO:0042711,maternal behavior,2026-03-06T07:24:59.125228
GO:0048854,brain morphogenesis,2026-03-06T07:24:59.125231
GO:0060024,rhythmic synaptic transmission,2026-03-06T07:24:59.125234
GO:0060134,prepulse inhibition,2026-03-06T07:24:59.125237
GO:0060179,male mating behavior,2026-03-06T07:24:59.125240
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-06T07:24:59.125243
GO:0090071,negative regulation of ribosome biogenesis,2026-03-06T07:24:59.125246
GO:0035749,myelin sheath adaxonal region,2026-03-06T07:24:59.125249
GO:0043220,Schmidt-Lanterman incisure,2026-03-06T07:24:59.125252
GO:0010975,regulation of neuron projection development,2026-03-06T07:24:59.125255
GO:0002902,regulation of B cell apoptotic process,2026-03-06T07:24:59.125259
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-06T07:24:59.125262
GO:0060736,prostate gland growth,2026-03-06T07:24:59.125265
GO:0043542,endothelial cell migration,2026-03-06T07:24:59.125268
GO:0048738,cardiac muscle tissue development,2026-03-06T07:24:59.125271
GO:0007507,heart development,2026-03-06T07:24:59.125274
GO:0019221,cytokine-mediated signaling pathway,2026-03-06T07:24:59.125277
GO:0004903,growth hormone receptor activity,2026-03-06T07:24:59.125280
GO:0060396,growth hormone receptor signaling pathway,2026-03-06T07:24:59.125283
GO:0019955,cytokine binding,2026-03-06T07:24:59.125286
GO:0017046,peptide hormone binding,2026-03-06T07:24:59.125289
GO:0070195,growth hormone receptor complex,2026-03-06T07:24:59.125292
GO:0004896,cytokine receptor activity,2026-03-06T07:24:59.125295
GO:0019838,growth factor binding,2026-03-06T07:24:59.125298
GO:0032355,response to estradiol,2026-03-06T07:24:59.125301
GO:0032870,cellular response to hormone stimulus,2026-03-06T07:24:59.125304
GO:0042445,hormone metabolic process,2026-03-06T07:24:59.125307
GO:0043235,receptor complex,2026-03-06T07:24:59.125310
GO:0046898,response to cycloheximide,2026-03-06T07:24:59.125313
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-06T07:24:59.125316
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-06T07:24:59.125320
GO:0042976,activation of Janus kinase activity,2026-03-06T07:24:59.125323
GO:0019903,protein phosphatase binding,2026-03-06T07:24:59.125326
GO:0030296,protein tyrosine kinase activator activity,2026-03-06T07:24:59.125329
GO:0032107,regulation of response to nutrient levels,2026-03-06T07:24:59.125332
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-06T07:24:59.125335
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-06T07:24:59.125338
GO:0019530,taurine metabolic process,2026-03-06T07:24:59.125342
GO:0048066,developmental pigmentation,2026-03-06T07:24:59.125345
GO:0086100,endothelin receptor signaling pathway,2026-03-06T07:24:59.125348
GO:0004962,endothelin receptor activity,2026-03-06T07:24:59.125351
GO:0042310,vasoconstriction,2026-03-06T07:24:59.125354
GO:0004930,G protein-coupled receptor activity,2026-03-06T07:24:59.125357
GO:0008015,blood circulation,2026-03-06T07:24:59.125360
GO:0008217,regulation of blood pressure,2026-03-06T07:24:59.125362
GO:0030202,heparin proteoglycan metabolic process,2026-03-06T07:24:59.125365
GO:0048484,enteric nervous system development,2026-03-06T07:24:59.125369
GO:0055078,sodium ion homeostasis,2026-03-06T07:24:59.125372
GO:0061028,establishment of endothelial barrier,2026-03-06T07:24:59.125375
GO:0070294,renal sodium ion absorption,2026-03-06T07:24:59.125378
GO:0071806,protein transmembrane transport,2026-03-06T07:24:59.125381
GO:0072112,podocyte differentiation,2026-03-06T07:24:59.125384
GO:0097018,renal albumin absorption,2026-03-06T07:24:59.125387
GO:0014824,artery smooth muscle contraction,2026-03-06T07:24:59.125390
GO:0141156,cAMP/PKA signal transduction,2026-03-06T07:24:59.125393
GO:0001934,positive regulation of protein phosphorylation,2026-03-06T07:24:59.125396
GO:0001821,histamine secretion,2026-03-06T07:24:59.125399
GO:0003094,glomerular filtration,2026-03-06T07:24:59.125402
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-06T07:24:59.125405
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-06T07:24:59.125408
GO:0007266,Rho protein signal transduction,2026-03-06T07:24:59.125412
GO:0030315,T-tubule,2026-03-06T07:24:59.125415
GO:0031965,nuclear membrane,2026-03-06T07:24:59.125418
GO:0032496,response to lipopolysaccharide,2026-03-06T07:24:59.125420
GO:0042482,positive regulation of odontogenesis,2026-03-06T07:24:59.125423
GO:0048144,fibroblast proliferation,2026-03-06T07:24:59.125427
GO:0048659,smooth muscle cell proliferation,2026-03-06T07:24:59.125429
GO:0050678,regulation of epithelial cell proliferation,2026-03-06T07:24:59.125432
