curie,label,retrieved_at
GO:0140774,NAD-dependent protein depalmitoylase activity,2026-03-06T02:47:43.309865
GO:0140219,histone methacryllysine demethacrylase activity,2026-03-06T02:47:43.309869
GO:0140228,histone benzoyllysine debenzoylase activity,2026-03-06T02:47:43.309872
GO:0003950,NAD+ poly-ADP-ribosyltransferase activity,2026-03-06T02:47:43.309876
GO:0070403,NAD+ binding,2026-03-06T02:47:43.309879
GO:0005814,centriole,2026-03-06T02:47:43.309968
GO:0072687,meiotic spindle,2026-03-06T02:47:43.309978
GO:0005874,microtubule,2026-03-06T02:47:43.309982
GO:0035748,myelin sheath abaxonal region,2026-03-06T02:47:43.309985
GO:0033010,paranodal junction,2026-03-06T02:47:43.309988
GO:0043219,lateral loop,2026-03-06T02:47:43.309992
GO:0097456,terminal loop,2026-03-06T02:47:43.309995
GO:0033270,paranode region of axon,2026-03-06T02:47:43.309998
GO:0044224,juxtaparanode region of axon,2026-03-06T02:47:43.310001
GO:0097386,glial cell projection,2026-03-06T02:47:43.310004
GO:0051781,positive regulation of cell division,2026-03-06T02:47:43.310007
GO:0045836,positive regulation of meiotic nuclear division,2026-03-06T02:47:43.310011
GO:1900195,positive regulation of oocyte maturation,2026-03-06T02:47:43.310014
GO:0006476,protein deacetylation,2026-03-06T02:47:43.310017
GO:0034983,peptidyl-lysine deacetylation,2026-03-06T02:47:43.310021
GO:0090042,tubulin deacetylation,2026-03-06T02:47:43.310024
GO:0040029,epigenetic regulation of gene expression,2026-03-06T02:47:43.310027
GO:0000183,rDNA heterochromatin formation,2026-03-06T02:47:43.310030
GO:0045599,negative regulation of fat cell differentiation,2026-03-06T02:47:43.310034
GO:0045598,regulation of fat cell differentiation,2026-03-06T02:47:43.310037
GO:0070446,negative regulation of oligodendrocyte progenitor proliferation,2026-03-06T02:47:43.310040
GO:1900119,positive regulation of execution phase of apoptosis,2026-03-06T02:47:43.310044
GO:0061433,cellular response to caloric restriction,2026-03-06T02:47:43.310048
GO:0071872,cellular response to epinephrine stimulus,2026-03-06T02:47:43.310051
GO:2000378,negative regulation of reactive oxygen species metabolic process,2026-03-06T02:47:43.310054
GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,2026-03-06T02:47:43.310058
GO:0042177,negative regulation of protein catabolic process,2026-03-06T02:47:43.310062
GO:0045717,negative regulation of fatty acid biosynthetic process,2026-03-06T02:47:43.310065
GO:1900226,negative regulation of NLRP3 inflammasome complex assembly,2026-03-06T02:47:43.310069
GO:0010801,negative regulation of peptidyl-threonine phosphorylation,2026-03-06T02:47:43.310072
GO:0043687,post-translational protein modification,2026-03-06T02:47:43.310076
GO:0045843,negative regulation of striated muscle tissue development,2026-03-06T02:47:43.310079
GO:0099149,regulation of postsynaptic neurotransmitter receptor internalization,2026-03-06T02:47:43.310083
GO:0000226,microtubule cytoskeleton organization,2026-03-06T02:47:43.310087
GO:0007049,cell cycle,2026-03-06T02:47:43.310090
GO:0003886,DNA (cytosine-5-)-methyltransferase activity,2026-03-06T02:47:43.310093
GO:0044027,negative regulation of gene expression via chromosomal CpG island methylation,2026-03-06T02:47:43.310097
GO:0006346,DNA methylation-dependent constitutive heterochromatin formation,2026-03-06T02:47:43.310100
GO:1903925,response to bisphenol A,2026-03-06T02:47:43.310104
GO:0009008,DNA-methyltransferase activity,2026-03-06T02:47:43.310107
GO:0140254,histone H3K18ub reader activity,2026-03-06T02:47:43.310111
GO:0140257,histone H3K23ub reader activity,2026-03-06T02:47:43.310114
GO:0140258,histone H3K14ub reader activity,2026-03-06T02:47:43.310117
GO:0141119,chromosomal DNA methylation maintenance following DNA replication,2026-03-06T02:47:43.310120
GO:1904707,positive regulation of vascular associated smooth muscle cell proliferation,2026-03-06T02:47:43.310124
GO:1905931,obsolete negative regulation of vascular associated smooth muscle cell differentiation involved in phenotypic switching,2026-03-06T02:47:43.310128
GO:0034241,positive regulation of macrophage fusion,2026-03-06T02:47:43.310133
GO:0071560,cellular response to transforming growth factor beta stimulus,2026-03-06T02:47:43.310136
GO:0106222,lncRNA binding,2026-03-06T02:47:43.310140
GO:0043045,epigenetic programming of gene expression,2026-03-06T02:47:43.310143
GO:1903926,cellular response to bisphenol A,2026-03-06T02:47:43.310146
GO:0051718,"DNA (cytosine-5-)-methyltransferase activity, acting on CpG substrates",2026-03-06T02:47:43.310150
GO:0008327,methyl-CpG binding,2026-03-06T02:47:43.310154
GO:0071230,cellular response to amino acid stimulus,2026-03-06T02:47:43.310157
GO:0005657,replication fork,2026-03-06T02:47:43.310160
GO:0003720,telomerase activity,2026-03-06T02:47:43.310163
GO:0007004,telomere maintenance via telomerase,2026-03-06T02:47:43.310166
GO:0070034,telomerase RNA binding,2026-03-06T02:47:43.310170
GO:0000333,telomerase catalytic core complex,2026-03-06T02:47:43.310173
GO:0042162,telomeric DNA binding,2026-03-06T02:47:43.310176
GO:0000781,"chromosome, telomeric region",2026-03-06T02:47:43.310179
GO:0034061,DNA polymerase activity,2026-03-06T02:47:43.310182
GO:1990904,ribonucleoprotein complex,2026-03-06T02:47:43.310185
GO:0000049,tRNA binding,2026-03-06T02:47:43.310189
GO:0001172,RNA-templated transcription,2026-03-06T02:47:43.310192
GO:0001223,transcription coactivator binding,2026-03-06T02:47:43.310195
GO:0003968,RNA-directed RNA polymerase activity,2026-03-06T02:47:43.310198
GO:0005697,telomerase holoenzyme complex,2026-03-06T02:47:43.310201
GO:0022616,DNA strand elongation,2026-03-06T02:47:43.310205
GO:0030177,positive regulation of Wnt signaling pathway,2026-03-06T02:47:43.310208
GO:0030422,siRNA processing,2026-03-06T02:47:43.310211
GO:0031379,RNA-directed RNA polymerase complex,2026-03-06T02:47:43.310214
GO:0042645,mitochondrial nucleoid,2026-03-06T02:47:43.310217
GO:0046686,response to cadmium ion,2026-03-06T02:47:43.310221
GO:0070200,establishment of protein localization to telomere,2026-03-06T02:47:43.310224
GO:0071897,DNA biosynthetic process,2026-03-06T02:47:43.310227
GO:0090399,replicative senescence,2026-03-06T02:47:43.310231
GO:0098680,template-free RNA nucleotidyltransferase activity,2026-03-06T02:47:43.310243
GO:0140745,siRNA transcription,2026-03-06T02:47:43.310246
GO:1902895,positive regulation of miRNA transcription,2026-03-06T02:47:43.310249
GO:1903620,positive regulation of transdifferentiation,2026-03-06T02:47:43.310253
GO:1904751,positive regulation of protein localization to nucleolus,2026-03-06T02:47:43.310256
GO:1904754,positive regulation of vascular associated smooth muscle cell migration,2026-03-06T02:47:43.310259
GO:1990572,TERT-RMRP complex,2026-03-06T02:47:43.310263
GO:0060253,negative regulation of glial cell proliferation,2026-03-06T02:47:43.310266
GO:0000722,telomere maintenance via recombination,2026-03-06T02:47:43.310270
GO:0046326,positive regulation of D-glucose import across plasma membrane,2026-03-06T02:47:43.310273
GO:2000648,positive regulation of stem cell proliferation,2026-03-06T02:47:43.310277
GO:0042635,positive regulation of hair cycle,2026-03-06T02:47:43.310280
GO:0000724,double-strand break repair via homologous recombination,2026-03-06T02:47:43.310283
GO:0007095,mitotic G2 DNA damage checkpoint signaling,2026-03-06T02:47:43.310287
GO:0031436,BRCA1-BARD1 complex,2026-03-06T02:47:43.310291
GO:0043009,chordate embryonic development,2026-03-06T02:47:43.310294
GO:0070531,BRCA1-A complex,2026-03-06T02:47:43.310297
GO:0006310,DNA recombination,2026-03-06T02:47:43.310300
GO:0070013,intracellular organelle lumen,2026-03-06T02:47:43.310303
GO:0000800,lateral element,2026-03-06T02:47:43.310307
GO:0006301,DNA damage tolerance,2026-03-06T02:47:43.310310
GO:0010212,response to ionizing radiation,2026-03-06T02:47:43.310313
GO:0010575,positive regulation of vascular endothelial growth factor production,2026-03-06T02:47:43.310316
GO:0033147,negative regulation of intracellular estrogen receptor signaling pathway,2026-03-06T02:47:43.310320
GO:0045739,positive regulation of DNA repair,2026-03-06T02:47:43.310324
GO:0071356,cellular response to tumor necrosis factor,2026-03-06T02:47:43.310327
GO:0071479,cellular response to ionizing radiation,2026-03-06T02:47:43.310331
GO:1902042,negative regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T02:47:43.310334
GO:0042307,positive regulation of protein import into nucleus,2026-03-06T02:47:43.310415
GO:0070532,BRCA1-B complex,2026-03-06T02:47:43.310436
GO:0070533,BRCA1-C complex,2026-03-06T02:47:43.310442
GO:1990391,DNA repair complex,2026-03-06T02:47:43.310446
GO:0006282,regulation of DNA repair,2026-03-06T02:47:43.310450
GO:0035825,homologous recombination,2026-03-06T02:47:43.310454
GO:0044818,mitotic G2/M transition checkpoint,2026-03-06T02:47:43.310458
GO:0110025,DNA strand resection involved in replication fork processing,2026-03-06T02:47:43.310462
GO:2000001,regulation of DNA damage checkpoint,2026-03-06T02:47:43.310467
GO:0060816,random inactivation of X chromosome,2026-03-06T02:47:43.310471
GO:0001741,XY body,2026-03-06T02:47:43.310475
GO:0000794,condensed nuclear chromosome,2026-03-06T02:47:43.310479
GO:0051298,centrosome duplication,2026-03-06T02:47:43.310483
GO:0000793,condensed chromosome,2026-03-06T02:47:43.310487
GO:0007098,centrosome cycle,2026-03-06T02:47:43.310490
GO:0003684,damaged DNA binding,2026-03-06T02:47:43.310494
GO:0003918,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity",2026-03-06T02:47:43.310498
GO:0000819,sister chromatid segregation,2026-03-06T02:47:43.310502
GO:0000712,resolution of meiotic recombination intermediates,2026-03-06T02:47:43.310507
GO:0030263,apoptotic chromosome condensation,2026-03-06T02:47:43.310511
GO:0003916,DNA topoisomerase activity,2026-03-06T02:47:43.310515
GO:0006265,DNA topological change,2026-03-06T02:47:43.310518
GO:0000228,nuclear chromosome,2026-03-06T02:47:43.310522
GO:0000287,magnesium ion binding,2026-03-06T02:47:43.310525
GO:0005080,protein kinase C binding,2026-03-06T02:47:43.310530
GO:0008094,"ATP-dependent activity, acting on DNA",2026-03-06T02:47:43.310533
GO:0008301,"DNA binding, bending",2026-03-06T02:47:43.310537
GO:0009330,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex",2026-03-06T02:47:43.310541
GO:0045870,positive regulation of single stranded viral RNA replication via double stranded DNA intermediate,2026-03-06T02:47:43.310545
GO:0000775,"chromosome, centromeric region",2026-03-06T02:47:43.310550
GO:0007143,female meiotic nuclear division,2026-03-06T02:47:43.310554
GO:0051309,female meiosis chromosome separation,2026-03-06T02:47:43.310558
GO:0030261,chromosome condensation,2026-03-06T02:47:43.310562
GO:0040016,embryonic cleavage,2026-03-06T02:47:43.310566
GO:0005131,growth hormone receptor binding,2026-03-06T02:47:43.310569
GO:0098761,cellular response to interleukin-7,2026-03-06T02:47:43.310573
GO:0035723,interleukin-15-mediated signaling pathway,2026-03-06T02:47:43.310577
GO:0035771,interleukin-4-mediated signaling pathway,2026-03-06T02:47:43.310581
GO:0038110,interleukin-2-mediated signaling pathway,2026-03-06T02:47:43.310586
GO:0038113,interleukin-9-mediated signaling pathway,2026-03-06T02:47:43.310589
GO:0038154,interleukin-11-mediated signaling pathway,2026-03-06T02:47:43.310594
GO:0060333,type II interferon-mediated signaling pathway,2026-03-06T02:47:43.310598
GO:0060337,type I interferon-mediated signaling pathway,2026-03-06T02:47:43.310601
GO:0070102,interleukin-6-mediated signaling pathway,2026-03-06T02:47:43.310605
GO:0140105,interleukin-10-mediated signaling pathway,2026-03-06T02:47:43.310609
GO:0150105,protein localization to cell-cell junction,2026-03-06T02:47:43.310613
GO:1900182,positive regulation of protein localization to nucleus,2026-03-06T02:47:43.310616
GO:1903672,positive regulation of sprouting angiogenesis,2026-03-06T02:47:43.310621
GO:0031730,CCR5 chemokine receptor binding,2026-03-06T02:47:43.310624
GO:0038111,interleukin-7-mediated signaling pathway,2026-03-06T02:47:43.310628
GO:0007260,tyrosine phosphorylation of STAT protein,2026-03-06T02:47:43.310632
GO:1904894,positive regulation of receptor signaling pathway via STAT,2026-03-06T02:47:43.310635
GO:0036016,cellular response to interleukin-3,2026-03-06T02:47:43.310639
GO:0046677,response to antibiotic,2026-03-06T02:47:43.310643
GO:0019628,urate catabolic process,2026-03-06T02:47:43.310646
GO:0006145,purine nucleobase catabolic process,2026-03-06T02:47:43.310649
GO:0004846,urate oxidase activity,2026-03-06T02:47:43.310652
GO:0006144,purine nucleobase metabolic process,2026-03-06T02:47:43.310656
GO:0006149,deoxyinosine catabolic process,2026-03-06T02:47:43.310659
GO:0006157,deoxyadenosine catabolic process,2026-03-06T02:47:43.310663
GO:0006161,deoxyguanosine catabolic process,2026-03-06T02:47:43.310666
GO:0006147,guanine catabolic process,2026-03-06T02:47:43.310674
GO:0009114,hypoxanthine catabolic process,2026-03-06T02:47:43.310677
GO:0006148,inosine catabolic process,2026-03-06T02:47:43.310681
GO:0006154,adenosine catabolic process,2026-03-06T02:47:43.310685
GO:0009115,xanthine catabolic process,2026-03-06T02:47:43.310688
GO:0006204,IMP catabolic process,2026-03-06T02:47:43.310691
GO:0046059,dAMP catabolic process,2026-03-06T02:47:43.310694
GO:0046038,GMP catabolic process,2026-03-06T02:47:43.310697
GO:0006196,AMP catabolic process,2026-03-06T02:47:43.310701
GO:0046055,dGMP catabolic process,2026-03-06T02:47:43.310704
GO:0071880,adenylate cyclase-activating adrenergic receptor signaling pathway,2026-03-06T02:47:43.310707
GO:0007212,G protein-coupled dopamine receptor signaling pathway,2026-03-06T02:47:43.310710
GO:0001588,"dopamine neurotransmitter receptor activity, coupled via Gs",2026-03-06T02:47:43.310715
GO:0004952,dopamine neurotransmitter receptor activity,2026-03-06T02:47:43.310718
GO:0042220,response to cocaine,2026-03-06T02:47:43.310722
GO:0046960,sensitization,2026-03-06T02:47:43.310726
GO:0060170,ciliary membrane,2026-03-06T02:47:43.310729
GO:0120025,plasma membrane bounded cell projection,2026-03-06T02:47:43.310733
GO:0001965,G-protein alpha-subunit binding,2026-03-06T02:47:43.310736
GO:0007187,"G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",2026-03-06T02:47:43.310740
GO:0007191,adenylate cyclase-activating dopamine receptor signaling pathway,2026-03-06T02:47:43.310744
GO:0032795,heterotrimeric G-protein binding,2026-03-06T02:47:43.310748
GO:0035240,dopamine binding,2026-03-06T02:47:43.310751
GO:0060158,phospholipase C-activating dopamine receptor signaling pathway,2026-03-06T02:47:43.310755
GO:0071870,cellular response to catecholamine stimulus,2026-03-06T02:47:43.310758
GO:0097648,G protein-coupled receptor complex,2026-03-06T02:47:43.310762
GO:0097730,non-motile cilium,2026-03-06T02:47:43.310765
GO:1990763,arrestin family protein binding,2026-03-06T02:47:43.310769
GO:0097731,9+0 non-motile cilium,2026-03-06T02:47:43.310772
GO:0005901,caveola,2026-03-06T02:47:43.310775
GO:0006886,intracellular protein transport,2026-03-06T02:47:43.310779
GO:0007625,grooming behavior,2026-03-06T02:47:43.310782
GO:0031701,angiotensin receptor binding,2026-03-06T02:47:43.310786
GO:0031750,D3 dopamine receptor binding,2026-03-06T02:47:43.310789
GO:0035106,operant conditioning,2026-03-06T02:47:43.310792
GO:0042321,"negative regulation of circadian sleep/wake cycle, sleep",2026-03-06T02:47:43.310795
GO:0042755,eating behavior,2026-03-06T02:47:43.310799
GO:0043269,regulation of monoatomic ion transport,2026-03-06T02:47:43.310802
GO:0043679,axon terminus,2026-03-06T02:47:43.310806
