curie,label,retrieved_at
GO:0045603,positive regulation of endothelial cell differentiation,2026-01-16T12:25:42.352917
GO:0045667,regulation of osteoblast differentiation,2026-01-16T12:25:42.352920
GO:0045669,positive regulation of osteoblast differentiation,2026-01-16T12:25:42.352922
GO:0045670,regulation of osteoclast differentiation,2026-01-16T12:25:42.352924
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-01-16T12:25:42.352927
GO:0048469,cell maturation,2026-01-16T12:25:42.352930
GO:0048489,synaptic vesicle transport,2026-01-16T12:25:42.352932
GO:0048513,animal organ development,2026-01-16T12:25:42.352934
GO:0048538,thymus development,2026-01-16T12:25:42.352937
GO:0048599,oocyte development,2026-01-16T12:25:42.352939
GO:0048617,embryonic foregut morphogenesis,2026-01-16T12:25:42.352941
GO:0050808,synapse organization,2026-01-16T12:25:42.352943
GO:0051145,smooth muscle cell differentiation,2026-01-16T12:25:42.352946
GO:0060066,oviduct development,2026-01-16T12:25:42.352948
GO:0060070,canonical Wnt signaling pathway,2026-01-16T12:25:42.352950
GO:0060439,trachea morphogenesis,2026-01-16T12:25:42.352953
GO:0060440,trachea formation,2026-01-16T12:25:42.352955
GO:0060479,lung cell differentiation,2026-01-16T12:25:42.352957
GO:0060484,lung-associated mesenchyme development,2026-01-16T12:25:42.352959
GO:0060492,lung induction,2026-01-16T12:25:42.352962
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-01-16T12:25:42.352964
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-01-16T12:25:42.352967
GO:0060789,hair follicle placode formation,2026-01-16T12:25:42.352970
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-01-16T12:25:42.352972
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-01-16T12:25:42.352975
GO:0061198,fungiform papilla formation,2026-01-16T12:25:42.352977
GO:0072033,renal vesicle formation,2026-01-16T12:25:42.352980
GO:0072053,renal inner medulla development,2026-01-16T12:25:42.352982
GO:0072054,renal outer medulla development,2026-01-16T12:25:42.352984
GO:0072079,nephron tubule formation,2026-01-16T12:25:42.352987
GO:0098609,cell-cell adhesion,2026-01-16T12:25:42.352989
GO:2000017,positive regulation of determination of dorsal identity,2026-01-16T12:25:42.352991
GO:2001234,negative regulation of apoptotic signaling pathway,2026-01-16T12:25:42.352994
GO:0001221,transcription coregulator binding,2026-01-16T12:25:42.352996
GO:0045296,cadherin binding,2026-01-16T12:25:42.352999
GO:0016922,nuclear receptor binding,2026-01-16T12:25:42.353001
GO:0019903,protein phosphatase binding,2026-01-16T12:25:42.353003
GO:0045294,alpha-catenin binding,2026-01-16T12:25:42.353005
GO:0005912,adherens junction,2026-01-16T12:25:42.353008
GO:0016342,catenin complex,2026-01-16T12:25:42.353010
GO:0005856,cytoskeleton,2026-01-16T12:25:42.353012
GO:0045216,cell-cell junction organization,2026-01-16T12:25:42.353014
GO:0070161,anchoring junction,2026-01-16T12:25:42.353017
GO:0000209,protein polyubiquitination,2026-01-16T12:25:42.353019
GO:0000791,euchromatin,2026-01-16T12:25:42.353021
GO:0005667,transcription regulator complex,2026-01-16T12:25:42.353023
GO:0005911,cell-cell junction,2026-01-16T12:25:42.353026
GO:0005929,cilium,2026-01-16T12:25:42.353028
GO:0005938,cell cortex,2026-01-16T12:25:42.353030
GO:0007173,epidermal growth factor receptor signaling pathway,2026-01-16T12:25:42.353032
GO:0010717,regulation of epithelial to mesenchymal transition,2026-01-16T12:25:42.353035
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-01-16T12:25:42.353037
GO:0014010,Schwann cell proliferation,2026-01-16T12:25:42.353040
GO:0014704,intercalated disc,2026-01-16T12:25:42.353042
GO:0016328,lateral plasma membrane,2026-01-16T12:25:42.353044
GO:0019900,kinase binding,2026-01-16T12:25:42.353047
GO:0030054,cell junction,2026-01-16T12:25:42.353049
GO:0030331,nuclear estrogen receptor binding,2026-01-16T12:25:42.353051
GO:0030877,beta-catenin destruction complex,2026-01-16T12:25:42.353053
GO:0030997,regulation of centriole-centriole cohesion,2026-01-16T12:25:42.353056
GO:0031396,regulation of protein ubiquitination,2026-01-16T12:25:42.353058
GO:0031965,nuclear membrane,2026-01-16T12:25:42.353061
GO:0032355,response to estradiol,2026-01-16T12:25:42.353063
GO:0033234,negative regulation of protein sumoylation,2026-01-16T12:25:42.353065
GO:0034097,response to cytokine,2026-01-16T12:25:42.353068
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-01-16T12:25:42.353070
GO:0034333,adherens junction assembly,2026-01-16T12:25:42.353072
GO:0034394,protein localization to cell surface,2026-01-16T12:25:42.353075
GO:0043198,dendritic shaft,2026-01-16T12:25:42.353082
GO:0043627,response to estrogen,2026-01-16T12:25:42.353085
GO:0044325,transmembrane transporter binding,2026-01-16T12:25:42.353087
GO:0044331,cell-cell adhesion mediated by cadherin,2026-01-16T12:25:42.353090
GO:0046332,SMAD binding,2026-01-16T12:25:42.353092
GO:0048660,regulation of smooth muscle cell proliferation,2026-01-16T12:25:42.353094
GO:0050998,nitric-oxide synthase binding,2026-01-16T12:25:42.353097
GO:0060231,mesenchymal to epithelial transition,2026-01-16T12:25:42.353099
GO:0061154,endothelial tube morphogenesis,2026-01-16T12:25:42.353101
GO:0070097,delta-catenin binding,2026-01-16T12:25:42.353104
GO:0070160,tight junction,2026-01-16T12:25:42.353106
GO:0070369,beta-catenin-TCF7L2 complex,2026-01-16T12:25:42.353108
GO:0070411,I-SMAD binding,2026-01-16T12:25:42.353110
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-01-16T12:25:42.353113
GO:0071260,cellular response to mechanical stimulus,2026-01-16T12:25:42.353115
GO:0071363,cellular response to growth factor stimulus,2026-01-16T12:25:42.353118
GO:0071681,cellular response to indole-3-methanol,2026-01-16T12:25:42.353120
GO:0071944,cell periphery,2026-01-16T12:25:42.353122
GO:0072497,mesenchymal stem cell differentiation,2026-01-16T12:25:42.353125
GO:0090279,regulation of calcium ion import,2026-01-16T12:25:42.353127
GO:0140297,DNA-binding transcription factor binding,2026-01-16T12:25:42.353129
GO:1905555,positive regulation of blood vessel branching,2026-01-16T12:25:42.353132
GO:1990138,neuron projection extension,2026-01-16T12:25:42.353134
GO:1990907,beta-catenin-TCF complex,2026-01-16T12:25:42.353137
GO:2000008,regulation of protein localization to cell surface,2026-01-16T12:25:42.353139
GO:0045597,positive regulation of cell differentiation,2026-01-16T12:25:42.353141
GO:0050767,regulation of neurogenesis,2026-01-16T12:25:42.353144
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-01-16T12:25:42.353146
GO:1990711,beta-catenin-ICAT complex,2026-01-16T12:25:42.353149
GO:1990226,histone methyltransferase binding,2026-01-16T12:25:42.353151
GO:0042734,presynaptic membrane,2026-01-16T12:25:42.353153
GO:0051963,regulation of synapse assembly,2026-01-16T12:25:42.353156
GO:0097091,synaptic vesicle clustering,2026-01-16T12:25:42.353158
GO:0098831,presynaptic active zone cytoplasmic component,2026-01-16T12:25:42.353161
GO:0099092,"postsynaptic density, intracellular component",2026-01-16T12:25:42.353163
GO:0048568,embryonic organ development,2026-01-16T12:25:42.353165
GO:0036520,astrocyte-dopaminergic neuron signaling,2026-01-16T12:25:42.353168
GO:0003151,outflow tract morphogenesis,2026-01-16T12:25:42.353170
GO:1901331,positive regulation of odontoblast differentiation,2026-01-16T12:25:42.353173
GO:1903377,negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway,2026-01-16T12:25:42.353175
GO:0005916,fascia adherens,2026-01-16T12:25:42.353178
GO:0005923,bicellular tight junction,2026-01-16T12:25:42.353180
GO:0016327,apicolateral plasma membrane,2026-01-16T12:25:42.353183
GO:0030018,Z disc,2026-01-16T12:25:42.353185
GO:0031253,cell projection membrane,2026-01-16T12:25:42.353187
GO:0031528,microvillus membrane,2026-01-16T12:25:42.353189
GO:0043296,apical junction complex,2026-01-16T12:25:42.353191
GO:0045177,apical part of cell,2026-01-16T12:25:42.353194
GO:0140677,molecular function activator activity,2026-01-16T12:25:42.353196
GO:0021854,hypothalamus development,2026-01-16T12:25:42.353198
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-01-16T12:25:42.353201
GO:0050768,negative regulation of neurogenesis,2026-01-16T12:25:42.353203
GO:2000179,positive regulation of neural precursor cell proliferation,2026-01-16T12:25:42.353206
