curie,label,retrieved_at
GO:0007186,G protein-coupled receptor signaling pathway,2026-03-06T07:23:02.216053
GO:0002250,adaptive immune response,2026-03-06T07:23:02.216094
GO:0002281,macrophage activation involved in immune response,2026-03-06T07:23:02.216099
GO:0002283,neutrophil activation involved in immune response,2026-03-06T07:23:02.216103
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-03-06T07:23:02.216107
GO:0050851,antigen receptor-mediated signaling pathway,2026-03-06T07:23:02.216111
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-03-06T07:23:02.216115
GO:0007159,leukocyte cell-cell adhesion,2026-03-06T07:23:02.216119
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-03-06T07:23:02.216123
GO:0030593,neutrophil chemotaxis,2026-03-06T07:23:02.216127
GO:0031334,positive regulation of protein-containing complex assembly,2026-03-06T07:23:02.216131
GO:0032733,positive regulation of interleukin-10 production,2026-03-06T07:23:02.216135
GO:0032757,positive regulation of interleukin-8 production,2026-03-06T07:23:02.216138
GO:0032760,positive regulation of tumor necrosis factor production,2026-03-06T07:23:02.216142
GO:0032930,positive regulation of superoxide anion generation,2026-03-06T07:23:02.216146
GO:0050776,regulation of immune response,2026-03-06T07:23:02.216150
GO:0071396,cellular response to lipid,2026-03-06T07:23:02.216154
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-06T07:23:02.216158
GO:0097110,scaffold protein binding,2026-03-06T07:23:02.216162
GO:0097190,apoptotic signaling pathway,2026-03-06T07:23:02.216166
GO:0097242,amyloid-beta clearance,2026-03-06T07:23:02.216169
GO:1904646,cellular response to amyloid-beta,2026-03-06T07:23:02.216173
GO:0001775,cell activation,2026-03-06T07:23:02.216177
GO:1990858,cellular response to lectin,2026-03-06T07:23:02.216180
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-06T07:23:02.216184
GO:0032753,positive regulation of interleukin-4 production,2026-03-06T07:23:02.216188
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-06T07:23:02.216192
GO:0031623,receptor internalization,2026-03-06T07:23:02.216195
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-06T07:23:02.216199
GO:0007229,integrin-mediated signaling pathway,2026-03-06T07:23:02.216203
GO:0002366,leukocyte activation involved in immune response,2026-03-06T07:23:02.216207
GO:0032928,regulation of superoxide anion generation,2026-03-06T07:23:02.216210
GO:0043313,regulation of neutrophil degranulation,2026-03-06T07:23:02.216214
GO:0050764,regulation of phagocytosis,2026-03-06T07:23:02.216218
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-06T07:23:02.216226
GO:0071226,cellular response to molecule of fungal origin,2026-03-06T07:23:02.216231
GO:0002554,serotonin secretion by platelet,2026-03-06T07:23:02.216235
GO:0010543,regulation of platelet activation,2026-03-06T07:23:02.216239
GO:0045780,positive regulation of bone resorption,2026-03-06T07:23:02.216243
GO:0090237,regulation of arachidonate secretion,2026-03-06T07:23:02.216247
GO:0090330,regulation of platelet aggregation,2026-03-06T07:23:02.216251
GO:0001945,lymph vessel development,2026-03-06T07:23:02.216255
GO:0048514,blood vessel morphogenesis,2026-03-06T07:23:02.216258
GO:0031410,cytoplasmic vesicle,2026-03-06T07:23:02.216262
GO:0045335,phagocytic vesicle,2026-03-06T07:23:02.216265
GO:0042101,T cell receptor complex,2026-03-06T07:23:02.216269
GO:0032009,early phagosome,2026-03-06T07:23:02.216272
GO:0019815,B cell receptor complex,2026-03-06T07:23:02.216276
GO:0030168,platelet activation,2026-03-06T07:23:02.216279
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-06T07:23:02.216283
GO:1902600,proton transmembrane transport,2026-03-06T07:23:02.216287
GO:0004129,cytochrome-c oxidase activity,2026-03-06T07:23:02.216290
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-06T07:23:02.216294
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:23:02.216298
GO:0004725,protein tyrosine phosphatase activity,2026-03-06T07:23:02.216302
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-06T07:23:02.216306
GO:0004722,protein serine/threonine phosphatase activity,2026-03-06T07:23:02.216310
GO:0008285,negative regulation of cell population proliferation,2026-03-06T07:23:02.216314
GO:0009966,regulation of signal transduction,2026-03-06T07:23:02.216318
GO:0010648,negative regulation of cell communication,2026-03-06T07:23:02.216322
GO:0010977,negative regulation of neuron projection development,2026-03-06T07:23:02.216326
GO:0016605,PML body,2026-03-06T07:23:02.216330
GO:0016791,phosphatase activity,2026-03-06T07:23:02.216333
GO:0023057,negative regulation of signaling,2026-03-06T07:23:02.216337
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-06T07:23:02.216340
GO:0045595,regulation of cell differentiation,2026-03-06T07:23:02.216344
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-06T07:23:02.216348
GO:0051726,regulation of cell cycle,2026-03-06T07:23:02.216355
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-06T07:23:02.216361
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-06T07:23:02.216367
GO:0006470,protein dephosphorylation,2026-03-06T07:23:02.216374
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-06T07:23:02.216380
GO:0097225,sperm midpiece,2026-03-06T07:23:02.216385
GO:0097228,sperm principal piece,2026-03-06T07:23:02.216391
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-06T07:23:02.216397
GO:2000272,negative regulation of signaling receptor activity,2026-03-06T07:23:02.216404
GO:0001649,osteoblast differentiation,2026-03-06T07:23:02.216409
GO:0005161,platelet-derived growth factor receptor binding,2026-03-06T07:23:02.216413
GO:0007056,spindle assembly involved in female meiosis,2026-03-06T07:23:02.216417
GO:0007613,memory,2026-03-06T07:23:02.216422
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-06T07:23:02.216425
GO:0010997,anaphase-promoting complex binding,2026-03-06T07:23:02.216429
GO:0030165,PDZ domain binding,2026-03-06T07:23:02.216433
GO:0030336,negative regulation of cell migration,2026-03-06T07:23:02.216437
GO:0031175,neuron projection development,2026-03-06T07:23:02.216441
GO:0035255,ionotropic glutamate receptor binding,2026-03-06T07:23:02.216444
GO:0044320,cellular response to leptin stimulus,2026-03-06T07:23:02.216448
GO:0045211,postsynaptic membrane,2026-03-06T07:23:02.216452
GO:0045666,positive regulation of neuron differentiation,2026-03-06T07:23:02.216455
GO:0045668,negative regulation of osteoblast differentiation,2026-03-06T07:23:02.216459
GO:0045786,negative regulation of cell cycle,2026-03-06T07:23:02.216463
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-06T07:23:02.216467
GO:0050765,negative regulation of phagocytosis,2026-03-06T07:23:02.216471
GO:0051548,negative regulation of keratinocyte migration,2026-03-06T07:23:02.216474
GO:0051895,negative regulation of focal adhesion assembly,2026-03-06T07:23:02.216478
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T07:23:02.216482
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-06T07:23:02.216486
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-06T07:23:02.216490
GO:0071257,cellular response to electrical stimulus,2026-03-06T07:23:02.216495
GO:0071361,cellular response to ethanol,2026-03-06T07:23:02.216498
GO:0071545,inositol phosphate catabolic process,2026-03-06T07:23:02.216502
GO:0099524,postsynaptic cytosol,2026-03-06T07:23:02.216506
GO:0140678,molecular function inhibitor activity,2026-03-06T07:23:02.216509
GO:1900425,negative regulation of defense response to bacterium,2026-03-06T07:23:02.216513
GO:1902533,positive regulation of intracellular signal transduction,2026-03-06T07:23:02.216619
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-06T07:23:02.216657
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-06T07:23:02.216666
GO:1903860,negative regulation of dendrite extension,2026-03-06T07:23:02.216675
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-06T07:23:02.216682
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-06T07:23:02.216689
GO:1990782,protein tyrosine kinase binding,2026-03-06T07:23:02.216697
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-06T07:23:02.216704
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-06T07:23:02.216716
GO:0007270,neuron-neuron synaptic transmission,2026-03-06T07:23:02.216724
GO:0032286,central nervous system myelin maintenance,2026-03-06T07:23:02.216731
GO:0060074,synapse maturation,2026-03-06T07:23:02.216738
GO:0060997,dendritic spine morphogenesis,2026-03-06T07:23:02.216744
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-06T07:23:02.216750
GO:0097105,presynaptic membrane assembly,2026-03-06T07:23:02.216758
GO:0097107,postsynaptic density assembly,2026-03-06T07:23:02.216780
GO:1990757,ubiquitin ligase activator activity,2026-03-06T07:23:02.216788
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-06T07:23:02.216795
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-06T07:23:02.216802
GO:0010467,gene expression,2026-03-06T07:23:02.216809
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-06T07:23:02.216817
GO:2000773,negative regulation of cellular senescence,2026-03-06T07:23:02.216826
GO:1990381,ubiquitin-specific protease binding,2026-03-06T07:23:02.216833
GO:0048681,negative regulation of axon regeneration,2026-03-06T07:23:02.216840
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-06T07:23:02.216848
GO:0036294,cellular response to decreased oxygen levels,2026-03-06T07:23:02.216855
GO:0048679,regulation of axon regeneration,2026-03-06T07:23:02.216862
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-06T07:23:02.216875
GO:0060341,regulation of cellular localization,2026-03-06T07:23:02.216884
GO:0007416,synapse assembly,2026-03-06T07:23:02.216890
GO:0033555,multicellular organismal response to stress,2026-03-06T07:23:02.216896
GO:0048853,forebrain morphogenesis,2026-03-06T07:23:02.216904
GO:0050771,negative regulation of axonogenesis,2026-03-06T07:23:02.216911
GO:0031642,negative regulation of myelination,2026-03-06T07:23:02.216918
GO:0007626,locomotory behavior,2026-03-06T07:23:02.216925
GO:0021542,dentate gyrus development,2026-03-06T07:23:02.216932
GO:0021955,central nervous system neuron axonogenesis,2026-03-06T07:23:02.216940
GO:0030534,adult behavior,2026-03-06T07:23:02.216947
GO:0032535,regulation of cellular component size,2026-03-06T07:23:02.216953
GO:0035176,social behavior,2026-03-06T07:23:02.216961
GO:0042711,maternal behavior,2026-03-06T07:23:02.216968
GO:0048854,brain morphogenesis,2026-03-06T07:23:02.216975
GO:0060024,rhythmic synaptic transmission,2026-03-06T07:23:02.216984
GO:0060134,prepulse inhibition,2026-03-06T07:23:02.216992
GO:0060179,male mating behavior,2026-03-06T07:23:02.216997
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-06T07:23:02.217005
GO:0090071,negative regulation of ribosome biogenesis,2026-03-06T07:23:02.217014
GO:0035749,myelin sheath adaxonal region,2026-03-06T07:23:02.217022
GO:0043220,Schmidt-Lanterman incisure,2026-03-06T07:23:02.217030
GO:0010975,regulation of neuron projection development,2026-03-06T07:23:02.217037
GO:0002902,regulation of B cell apoptotic process,2026-03-06T07:23:02.217045
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-06T07:23:02.217053
GO:0060736,prostate gland growth,2026-03-06T07:23:02.217061
GO:0043542,endothelial cell migration,2026-03-06T07:23:02.217068
GO:0048738,cardiac muscle tissue development,2026-03-06T07:23:02.217076
GO:0007507,heart development,2026-03-06T07:23:02.217083
GO:0019221,cytokine-mediated signaling pathway,2026-03-06T07:23:02.217090
GO:0004903,growth hormone receptor activity,2026-03-06T07:23:02.217098
GO:0060396,growth hormone receptor signaling pathway,2026-03-06T07:23:02.217103
GO:0019955,cytokine binding,2026-03-06T07:23:02.217109
GO:0017046,peptide hormone binding,2026-03-06T07:23:02.217113
GO:0070195,growth hormone receptor complex,2026-03-06T07:23:02.217117
GO:0004896,cytokine receptor activity,2026-03-06T07:23:02.217121
GO:0019838,growth factor binding,2026-03-06T07:23:02.217126
GO:0032355,response to estradiol,2026-03-06T07:23:02.217130
GO:0032870,cellular response to hormone stimulus,2026-03-06T07:23:02.217134
GO:0042445,hormone metabolic process,2026-03-06T07:23:02.217140
GO:0043235,receptor complex,2026-03-06T07:23:02.217146
GO:0046898,response to cycloheximide,2026-03-06T07:23:02.217152
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-06T07:23:02.217158
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-06T07:23:02.217164
GO:0042976,activation of Janus kinase activity,2026-03-06T07:23:02.217170
GO:0019903,protein phosphatase binding,2026-03-06T07:23:02.217176
GO:0030296,protein tyrosine kinase activator activity,2026-03-06T07:23:02.217182
GO:0032107,regulation of response to nutrient levels,2026-03-06T07:23:02.217188
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-06T07:23:02.217201
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-06T07:23:02.217211
GO:0019530,taurine metabolic process,2026-03-06T07:23:02.217219
GO:0048066,developmental pigmentation,2026-03-06T07:23:02.217225
GO:0086100,endothelin receptor signaling pathway,2026-03-06T07:23:02.217231
GO:0004962,endothelin receptor activity,2026-03-06T07:23:02.217237
GO:0042310,vasoconstriction,2026-03-06T07:23:02.217243
GO:0004930,G protein-coupled receptor activity,2026-03-06T07:23:02.217248
GO:0008015,blood circulation,2026-03-06T07:23:02.217266
GO:0008217,regulation of blood pressure,2026-03-06T07:23:02.217270
GO:0030202,heparin proteoglycan metabolic process,2026-03-06T07:23:02.217273
GO:0048484,enteric nervous system development,2026-03-06T07:23:02.217277
GO:0055078,sodium ion homeostasis,2026-03-06T07:23:02.217281
GO:0061028,establishment of endothelial barrier,2026-03-06T07:23:02.217285
GO:0070294,renal sodium ion absorption,2026-03-06T07:23:02.217288
GO:0071806,protein transmembrane transport,2026-03-06T07:23:02.217292
GO:0072112,podocyte differentiation,2026-03-06T07:23:02.217296
GO:0097018,renal albumin absorption,2026-03-06T07:23:02.217300
GO:0014824,artery smooth muscle contraction,2026-03-06T07:23:02.217309
GO:0141156,cAMP/PKA signal transduction,2026-03-06T07:23:02.217313
GO:0001934,positive regulation of protein phosphorylation,2026-03-06T07:23:02.217317
GO:0001821,histamine secretion,2026-03-06T07:23:02.217321
GO:0003094,glomerular filtration,2026-03-06T07:23:02.217324
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-06T07:23:02.217327
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-06T07:23:02.217332
GO:0007266,Rho protein signal transduction,2026-03-06T07:23:02.217336
GO:0030315,T-tubule,2026-03-06T07:23:02.217339
GO:0031965,nuclear membrane,2026-03-06T07:23:02.217343
GO:0032496,response to lipopolysaccharide,2026-03-06T07:23:02.217346
GO:0042482,positive regulation of odontogenesis,2026-03-06T07:23:02.217350
