curie,label,retrieved_at
GO:0034363,intermediate-density lipoprotein particle,2026-03-07T17:41:49.351343
GO:0034364,high-density lipoprotein particle,2026-03-07T17:41:49.351347
GO:0042056,chemoattractant activity,2026-03-07T17:41:49.351350
GO:0043395,heparan sulfate proteoglycan binding,2026-03-07T17:41:49.351353
GO:0043525,positive regulation of neuron apoptotic process,2026-03-07T17:41:49.351356
GO:0044297,cell body,2026-03-07T17:41:49.351360
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-07T17:41:49.351363
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.351366
GO:0045752,positive regulation of Toll signaling pathway,2026-03-07T17:41:49.351370
GO:0046875,ephrin receptor binding,2026-03-07T17:41:49.351373
GO:0048143,astrocyte activation,2026-03-07T17:41:49.351376
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-07T17:41:49.351379
GO:0050729,positive regulation of inflammatory response,2026-03-07T17:41:49.351383
GO:0050786,RAGE receptor binding,2026-03-07T17:41:49.351386
GO:0050808,synapse organization,2026-03-07T17:41:49.351389
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-07T17:41:49.351393
GO:0051087,protein-folding chaperone binding,2026-03-07T17:41:49.351396
GO:0051247,positive regulation of protein metabolic process,2026-03-07T17:41:49.351399
GO:0051260,protein homooligomerization,2026-03-07T17:41:49.351403
GO:0051262,protein tetramerization,2026-03-07T17:41:49.351406
GO:0051425,PTB domain binding,2026-03-07T17:41:49.351409
GO:0051580,regulation of neurotransmitter uptake,2026-03-07T17:41:49.351412
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-07T17:41:49.351415
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-07T17:41:49.351419
GO:0070206,protein trimerization,2026-03-07T17:41:49.351423
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-07T17:41:49.351426
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-07T17:41:49.351429
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-07T17:41:49.351432
GO:0098793,presynapse,2026-03-07T17:41:49.351436
GO:0098794,postsynapse,2026-03-07T17:41:49.351439
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-07T17:41:49.351442
GO:0106003,amyloid-beta complex,2026-03-07T17:41:49.351445
GO:0120283,protein serine/threonine kinase binding,2026-03-07T17:41:49.351448
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-07T17:41:49.351452
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-07T17:41:49.351455
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-07T17:41:49.351458
GO:1900181,negative regulation of protein localization to nucleus,2026-03-07T17:41:49.351462
GO:1900221,regulation of amyloid-beta clearance,2026-03-07T17:41:49.351465
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-07T17:41:49.351469
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-07T17:41:49.351472
GO:1900454,positive regulation of long-term synaptic depression,2026-03-07T17:41:49.351476
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-07T17:41:49.351479
GO:1902950,regulation of dendritic spine maintenance,2026-03-07T17:41:49.351483
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-07T17:41:49.351486
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-07T17:41:49.351490
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-07T17:41:49.351493
GO:1903523,negative regulation of blood circulation,2026-03-07T17:41:49.351497
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-07T17:41:49.351501
GO:1904472,positive regulation of endothelin production,2026-03-07T17:41:49.351504
GO:1904591,positive regulation of protein import,2026-03-07T17:41:49.351508
GO:1905606,regulation of presynapse assembly,2026-03-07T17:41:49.351511
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-07T17:41:49.351514
GO:1905906,regulation of amyloid fibril formation,2026-03-07T17:41:49.351518
GO:1905908,positive regulation of amyloid fibril formation,2026-03-07T17:41:49.351521
GO:1990000,amyloid fibril formation,2026-03-07T17:41:49.351524
GO:1990535,neuron projection maintenance,2026-03-07T17:41:49.351528
GO:1990777,lipoprotein particle,2026-03-07T17:41:49.351531
GO:2000406,positive regulation of T cell migration,2026-03-07T17:41:49.351534
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-07T17:41:49.351537
GO:0043408,regulation of MAPK cascade,2026-03-07T17:41:49.351541
GO:0016504,peptidase activator activity,2026-03-07T17:41:49.351544
GO:0044304,main axon,2026-03-07T17:41:49.351547
GO:0070851,growth factor receptor binding,2026-03-07T17:41:49.351550
GO:0071874,cellular response to norepinephrine stimulus,2026-03-07T17:41:49.351553
GO:0097449,astrocyte projection,2026-03-07T17:41:49.351556
GO:0098992,neuronal dense core vesicle,2026-03-07T17:41:49.351559
GO:0110088,hippocampal neuron apoptotic process,2026-03-07T17:41:49.351563
GO:1905945,regulation of response to calcium ion,2026-03-07T17:41:49.351566
GO:1990761,growth cone lamellipodium,2026-03-07T17:41:49.351569
GO:1990812,growth cone filopodium,2026-03-07T17:41:49.351573
GO:0097708,intracellular vesicle,2026-03-07T17:41:49.351576
GO:1905607,negative regulation of presynapse assembly,2026-03-07T17:41:49.351579
GO:0030900,forebrain development,2026-03-07T17:41:49.351582
GO:0008021,synaptic vesicle,2026-03-07T17:41:49.351585
GO:0005798,Golgi-associated vesicle,2026-03-07T17:41:49.351588
GO:0055037,recycling endosome,2026-03-07T17:41:49.351591
GO:0050890,cognition,2026-03-07T17:41:49.351594
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-07T17:41:49.351597
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-07T17:41:49.351601
GO:0008088,axo-dendritic transport,2026-03-07T17:41:49.351604
GO:0045665,negative regulation of neuron differentiation,2026-03-07T17:41:49.351607
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-07T17:41:49.351610
GO:0006417,regulation of translation,2026-03-07T17:41:49.351614
GO:0180011,cytosolic mRNA polyadenylation,2026-03-07T17:41:49.351617
GO:0035253,ciliary rootlet,2026-03-07T17:41:49.351620
GO:0001967,suckling behavior,2026-03-07T17:41:49.351623
GO:0007617,mating behavior,2026-03-07T17:41:49.351626
GO:0008344,adult locomotory behavior,2026-03-07T17:41:49.351629
GO:0016199,axon midline choice point recognition,2026-03-07T17:41:49.351632
GO:0050885,neuromuscular process controlling balance,2026-03-07T17:41:49.351636
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-07T17:41:49.351639
GO:0006878,intracellular copper ion homeostasis,2026-03-07T17:41:49.351642
GO:0016358,dendrite development,2026-03-07T17:41:49.351646
GO:0048669,collateral sprouting in absence of injury,2026-03-07T17:41:49.351649
GO:0045177,apical part of cell,2026-03-07T17:41:49.351652
GO:0050803,regulation of synapse structure or activity,2026-03-07T17:41:49.351655
GO:0051233,spindle midzone,2026-03-07T17:41:49.351665
GO:0008542,visual learning,2026-03-07T17:41:49.351669
GO:1902531,regulation of intracellular signal transduction,2026-03-07T17:41:49.351672
GO:0014037,Schwann cell differentiation,2026-03-07T17:41:49.351675
GO:0050793,regulation of developmental process,2026-03-07T17:41:49.351678
GO:0050807,regulation of synapse organization,2026-03-07T17:41:49.351682
GO:0031210,phosphatidylcholine binding,2026-03-07T17:41:49.351685
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-07T17:41:49.351688
GO:0045765,regulation of angiogenesis,2026-03-07T17:41:49.351692
GO:0043547,positive regulation of GTPase activity,2026-03-07T17:41:49.351695
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-07T17:41:49.351698
GO:0010976,positive regulation of neuron projection development,2026-03-07T17:41:49.351701
GO:0045545,syndecan binding,2026-03-07T17:41:49.351709
GO:0045664,regulation of neuron differentiation,2026-03-07T17:41:49.351712
GO:0098926,postsynaptic signal transduction,2026-03-07T17:41:49.351715
GO:0099159,regulation of modification of postsynaptic structure,2026-03-07T17:41:49.351719
GO:0099175,regulation of postsynapse organization,2026-03-07T17:41:49.351722
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-07T17:41:49.351725
GO:0045671,negative regulation of osteoclast differentiation,2026-03-07T17:41:49.351729
GO:0042308,negative regulation of protein import into nucleus,2026-03-07T17:41:49.351732
GO:0048820,hair follicle maturation,2026-03-07T17:41:49.351736
GO:0021764,amygdala development,2026-03-07T17:41:49.351739
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-07T17:41:49.351742
GO:0061535,"glutamate secretion, neurotransmission",2026-03-07T17:41:49.351745
GO:0098597,observational learning,2026-03-07T17:41:49.351749
GO:1900271,regulation of long-term synaptic potentiation,2026-03-07T17:41:49.351752
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-07T17:41:49.351756
GO:0048147,negative regulation of fibroblast proliferation,2026-03-07T17:41:49.351759
GO:0006469,negative regulation of protein kinase activity,2026-03-07T17:41:49.351763
GO:0016525,negative regulation of angiogenesis,2026-03-07T17:41:49.351766
GO:0021897,forebrain astrocyte development,2026-03-07T17:41:49.351769
GO:0030036,actin cytoskeleton organization,2026-03-07T17:41:49.351773
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-07T17:41:49.351776
GO:0043407,negative regulation of MAP kinase activity,2026-03-07T17:41:49.351779
GO:0043409,negative regulation of MAPK cascade,2026-03-07T17:41:49.351783
GO:0045124,regulation of bone resorption,2026-03-07T17:41:49.351786
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-07T17:41:49.351789
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-07T17:41:49.351793
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-07T17:41:49.351796
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-07T17:41:49.351799
GO:0000165,MAPK cascade,2026-03-07T17:41:49.351803
GO:0007265,Ras protein signal transduction,2026-03-07T17:41:49.351806
GO:0021987,cerebral cortex development,2026-03-07T17:41:49.351809
GO:0022011,myelination in peripheral nervous system,2026-03-07T17:41:49.351812
GO:0042127,regulation of cell population proliferation,2026-03-07T17:41:49.351816
GO:0048712,negative regulation of astrocyte differentiation,2026-03-07T17:41:49.351819
GO:0007154,cell communication,2026-03-07T17:41:49.351822
GO:0030199,collagen fibril organization,2026-03-07T17:41:49.351825
GO:0042060,wound healing,2026-03-07T17:41:49.351828
GO:0048593,camera-type eye morphogenesis,2026-03-07T17:41:49.351831
GO:0007406,negative regulation of neuroblast proliferation,2026-03-07T17:41:49.351835
GO:0007519,skeletal muscle tissue development,2026-03-07T17:41:49.351838
GO:0008017,microtubule binding,2026-03-07T17:41:49.351841
GO:0014044,Schwann cell development,2026-03-07T17:41:49.351844
GO:0048745,smooth muscle tissue development,2026-03-07T17:41:49.351848
GO:0048844,artery morphogenesis,2026-03-07T17:41:49.351851
GO:0021510,spinal cord development,2026-03-07T17:41:49.351854
GO:0030325,adrenal gland development,2026-03-07T17:41:49.351857
GO:0045685,regulation of glial cell differentiation,2026-03-07T17:41:49.351860
GO:0003924,GTPase activity,2026-03-07T17:41:49.351863
GO:0005525,GTP binding,2026-03-07T17:41:49.351866
GO:0051489,regulation of filopodium assembly,2026-03-07T17:41:49.351869
GO:0003925,G protein activity,2026-03-07T17:41:49.351872
GO:0007264,small GTPase-mediated signal transduction,2026-03-07T17:41:49.351875
GO:0009653,anatomical structure morphogenesis,2026-03-07T17:41:49.351879
GO:0030496,midbody,2026-03-07T17:41:49.351882
GO:0031258,lamellipodium membrane,2026-03-07T17:41:49.351885
GO:0051130,positive regulation of cellular component organization,2026-03-07T17:41:49.351888
GO:0006911,"phagocytosis, engulfment",2026-03-07T17:41:49.351892
GO:0010591,regulation of lamellipodium assembly,2026-03-07T17:41:49.351895
GO:0010592,positive regulation of lamellipodium assembly,2026-03-07T17:41:49.351898
GO:0015630,microtubule cytoskeleton,2026-03-07T17:41:49.351902
GO:0017119,Golgi transport complex,2026-03-07T17:41:49.351905
GO:0030175,filopodium,2026-03-07T17:41:49.351908
GO:0031274,positive regulation of pseudopodium assembly,2026-03-07T17:41:49.351911
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-07T17:41:49.351914
GO:0031996,thioesterase binding,2026-03-07T17:41:49.351918
GO:0032427,GBD domain binding,2026-03-07T17:41:49.351921
GO:0032467,positive regulation of cytokinesis,2026-03-07T17:41:49.351924
GO:0032956,regulation of actin cytoskeleton organization,2026-03-07T17:41:49.351927
GO:0034191,apolipoprotein A-I receptor binding,2026-03-07T17:41:49.351931
GO:0034329,cell junction assembly,2026-03-07T17:41:49.351934
GO:0038189,neuropilin signaling pathway,2026-03-07T17:41:49.351937
GO:0044788,host-mediated perturbation of viral process,2026-03-07T17:41:49.351940
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-07T17:41:49.351944
GO:0051491,positive regulation of filopodium assembly,2026-03-07T17:41:49.351947
GO:0051492,regulation of stress fiber assembly,2026-03-07T17:41:49.351950
GO:0051496,positive regulation of stress fiber assembly,2026-03-07T17:41:49.351954
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-07T17:41:49.351957
GO:0072686,mitotic spindle,2026-03-07T17:41:49.351961
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-07T17:41:49.351964
GO:0000139,Golgi membrane,2026-03-07T17:41:49.351968
GO:0002040,sprouting angiogenesis,2026-03-07T17:41:49.351971
GO:0007030,Golgi organization,2026-03-07T17:41:49.351974
GO:0030141,secretory granule,2026-03-07T17:41:49.351977
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-03-07T17:41:49.351980
GO:0045740,positive regulation of DNA replication,2026-03-07T17:41:49.351983
GO:0051683,establishment of Golgi localization,2026-03-07T17:41:49.351987
GO:0051835,positive regulation of synapse structural plasticity,2026-03-07T17:41:49.351990
GO:0072384,organelle transport along microtubule,2026-03-07T17:41:49.351993
GO:0090135,actin filament branching,2026-03-07T17:41:49.351996
GO:0090316,positive regulation of intracellular protein transport,2026-03-07T17:41:49.352000
GO:0098685,Schaffer collateral - CA1 synapse,2026-03-07T17:41:49.352003
GO:0048549,positive regulation of pinocytosis,2026-03-07T17:41:49.352006
GO:0000322,storage vacuole,2026-03-07T17:41:49.352010
GO:0031256,leading edge membrane,2026-03-07T17:41:49.352013
GO:0036336,dendritic cell migration,2026-03-07T17:41:49.352016
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-03-07T17:41:49.352019
GO:0003161,cardiac conduction system development,2026-03-07T17:41:49.352023
GO:0060047,heart contraction,2026-03-07T17:41:49.352033
GO:0007097,nuclear migration,2026-03-07T17:41:49.352036
GO:0008104,intracellular protein localization,2026-03-07T17:41:49.352039
GO:0034332,adherens junction organization,2026-03-07T17:41:49.352043
