curie,label,retrieved_at
GO:0035749,myelin sheath adaxonal region,2026-03-05T04:11:48.813466
GO:0043220,Schmidt-Lanterman incisure,2026-03-05T04:11:48.813469
GO:0010975,regulation of neuron projection development,2026-03-05T04:11:48.813472
GO:0002902,regulation of B cell apoptotic process,2026-03-05T04:11:48.813475
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-05T04:11:48.813478
GO:0060736,prostate gland growth,2026-03-05T04:11:48.813481
GO:0043542,endothelial cell migration,2026-03-05T04:11:48.813484
GO:0048738,cardiac muscle tissue development,2026-03-05T04:11:48.813487
GO:0007507,heart development,2026-03-05T04:11:48.813490
GO:0019221,cytokine-mediated signaling pathway,2026-03-05T04:11:48.813493
GO:0004903,growth hormone receptor activity,2026-03-05T04:11:48.813496
GO:0060396,growth hormone receptor signaling pathway,2026-03-05T04:11:48.813499
GO:0019955,cytokine binding,2026-03-05T04:11:48.813502
GO:0017046,peptide hormone binding,2026-03-05T04:11:48.813505
GO:0070195,growth hormone receptor complex,2026-03-05T04:11:48.813507
GO:0004896,cytokine receptor activity,2026-03-05T04:11:48.813510
GO:0019838,growth factor binding,2026-03-05T04:11:48.813513
GO:0032355,response to estradiol,2026-03-05T04:11:48.813516
GO:0032870,cellular response to hormone stimulus,2026-03-05T04:11:48.813519
GO:0042445,hormone metabolic process,2026-03-05T04:11:48.813522
GO:0043235,receptor complex,2026-03-05T04:11:48.813525
GO:0046898,response to cycloheximide,2026-03-05T04:11:48.813528
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-05T04:11:48.813531
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-05T04:11:48.813534
GO:0042976,activation of Janus kinase activity,2026-03-05T04:11:48.813537
GO:0019903,protein phosphatase binding,2026-03-05T04:11:48.813540
GO:0030296,protein tyrosine kinase activator activity,2026-03-05T04:11:48.813543
GO:0032107,regulation of response to nutrient levels,2026-03-05T04:11:48.813546
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-05T04:11:48.813549
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-05T04:11:48.813553
GO:0019530,taurine metabolic process,2026-03-05T04:11:48.813560
GO:0048066,developmental pigmentation,2026-03-05T04:11:48.813565
GO:0086100,endothelin receptor signaling pathway,2026-03-05T04:11:48.813568
GO:0004962,endothelin receptor activity,2026-03-05T04:11:48.813571
GO:0042310,vasoconstriction,2026-03-05T04:11:48.813574
GO:0004930,G protein-coupled receptor activity,2026-03-05T04:11:48.813576
GO:0008015,blood circulation,2026-03-05T04:11:48.813579
GO:0008217,regulation of blood pressure,2026-03-05T04:11:48.813582
GO:0030202,heparin proteoglycan metabolic process,2026-03-05T04:11:48.813585
GO:0048484,enteric nervous system development,2026-03-05T04:11:48.813588
GO:0055078,sodium ion homeostasis,2026-03-05T04:11:48.813591
GO:0061028,establishment of endothelial barrier,2026-03-05T04:11:48.813596
GO:0070294,renal sodium ion absorption,2026-03-05T04:11:48.813602
GO:0071806,protein transmembrane transport,2026-03-05T04:11:48.813607
GO:0072112,podocyte differentiation,2026-03-05T04:11:48.813612
GO:0097018,renal albumin absorption,2026-03-05T04:11:48.813617
GO:0014824,artery smooth muscle contraction,2026-03-05T04:11:48.813622
GO:0141156,cAMP/PKA signal transduction,2026-03-05T04:11:48.813627
GO:0001934,positive regulation of protein phosphorylation,2026-03-05T04:11:48.813633
GO:0001821,histamine secretion,2026-03-05T04:11:48.813636
GO:0003094,glomerular filtration,2026-03-05T04:11:48.813639
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-05T04:11:48.813642
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-05T04:11:48.813645
GO:0007266,Rho protein signal transduction,2026-03-05T04:11:48.813649
GO:0030315,T-tubule,2026-03-05T04:11:48.813652
GO:0031965,nuclear membrane,2026-03-05T04:11:48.813654
GO:0032496,response to lipopolysaccharide,2026-03-05T04:11:48.813657
GO:0042482,positive regulation of odontogenesis,2026-03-05T04:11:48.813660
GO:0048144,fibroblast proliferation,2026-03-05T04:11:48.813663
GO:0048659,smooth muscle cell proliferation,2026-03-05T04:11:48.813666
GO:0050678,regulation of epithelial cell proliferation,2026-03-05T04:11:48.813669
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-05T04:11:48.813672
GO:0071260,cellular response to mechanical stimulus,2026-03-05T04:11:48.813706
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-05T04:11:48.813710
GO:0090184,positive regulation of kidney development,2026-03-05T04:11:48.813714
GO:0003015,heart process,2026-03-05T04:11:48.813717
GO:0035904,aorta development,2026-03-05T04:11:48.813720
GO:0002027,regulation of heart rate,2026-03-05T04:11:48.813723
GO:0014034,neural crest cell fate commitment,2026-03-05T04:11:48.813725
GO:0048675,axon extension,2026-03-05T04:11:48.813728
GO:0060324,face development,2026-03-05T04:11:48.813731
GO:0097152,mesenchymal cell apoptotic process,2026-03-05T04:11:48.813734
GO:1904888,cranial skeletal system development,2026-03-05T04:11:48.813737
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-05T04:11:48.813740
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-05T04:11:48.813743
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-05T04:11:48.813747
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-05T04:11:48.813750
GO:0000278,mitotic cell cycle,2026-03-05T04:11:48.813753
GO:0003207,cardiac chamber formation,2026-03-05T04:11:48.813756
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-05T04:11:48.813759
GO:0003228,atrial cardiac muscle tissue development,2026-03-05T04:11:48.813762
GO:0014033,neural crest cell differentiation,2026-03-05T04:11:48.813765
GO:0035050,embryonic heart tube development,2026-03-05T04:11:48.813768
GO:0042474,middle ear morphogenesis,2026-03-05T04:11:48.813771
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-05T04:11:48.813774
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-05T04:11:48.813777
GO:0001974,blood vessel remodeling,2026-03-05T04:11:48.813780
GO:0007005,mitochondrion organization,2026-03-05T04:11:48.813783
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-05T04:11:48.813785
GO:0016322,neuron remodeling,2026-03-05T04:11:48.813789
GO:0030878,thyroid gland development,2026-03-05T04:11:48.813791
GO:0032835,glomerulus development,2026-03-05T04:11:48.813794
GO:0042305,"specification of segmental identity, mandibular segment",2026-03-05T04:11:48.813797
GO:0042415,norepinephrine metabolic process,2026-03-05T04:11:48.813800
GO:0048485,sympathetic nervous system development,2026-03-05T04:11:48.813803
GO:0048706,embryonic skeletal system development,2026-03-05T04:11:48.813806
GO:0050905,neuromuscular process,2026-03-05T04:11:48.813809
GO:0097084,vascular associated smooth muscle cell development,2026-03-05T04:11:48.813812
GO:1903210,podocyte apoptotic process,2026-03-05T04:11:48.813815
GO:0001975,response to amphetamine,2026-03-05T04:11:48.813818
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-03-05T04:11:48.813821
GO:0003357,noradrenergic neuron differentiation,2026-03-05T04:11:48.813825
GO:0060385,axonogenesis involved in innervation,2026-03-05T04:11:48.813828
GO:0071526,semaphorin-plexin signaling pathway,2026-03-05T04:11:48.813831
GO:0097492,sympathetic neuron axon guidance,2026-03-05T04:11:48.813834
GO:1905144,response to acetylcholine,2026-03-05T04:11:48.813837
GO:1905871,regulation of protein localization to cell leading edge,2026-03-05T04:11:48.813840
GO:0070301,cellular response to hydrogen peroxide,2026-03-05T04:11:48.813843
GO:0070588,calcium ion transmembrane transport,2026-03-05T04:11:48.813846
GO:0072011,glomerular endothelium development,2026-03-05T04:11:48.813849
GO:0097237,cellular response to toxic substance,2026-03-05T04:11:48.813852
GO:2001259,positive regulation of cation channel activity,2026-03-05T04:11:48.813855
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-03-05T04:11:48.813858
GO:0010827,regulation of D-glucose transmembrane transport,2026-03-05T04:11:48.813861
GO:0060322,head development,2026-03-05T04:11:48.813865
GO:0014032,neural crest cell development,2026-03-05T04:11:48.813867
GO:0007585,respiratory gaseous exchange by respiratory system,2026-03-05T04:11:48.813870
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-03-05T04:11:48.813873
GO:0005815,microtubule organizing center,2026-03-05T04:11:48.813877
GO:0097125,cyclin B1-CDK1 complex,2026-03-05T04:11:48.813880
GO:0007080,mitotic metaphase chromosome alignment,2026-03-05T04:11:48.813883
GO:0044772,mitotic cell cycle phase transition,2026-03-05T04:11:48.813886
GO:0000940,outer kinetochore,2026-03-05T04:11:48.813889
GO:0001556,oocyte maturation,2026-03-05T04:11:48.813891
GO:0005113,patched binding,2026-03-05T04:11:48.813894
GO:0009410,response to xenobiotic stimulus,2026-03-05T04:11:48.813897
GO:0009612,response to mechanical stimulus,2026-03-05T04:11:48.813900
GO:0009636,response to toxic substance,2026-03-05T04:11:48.813903
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-03-05T04:11:48.813906
GO:0031442,positive regulation of mRNA 3'-end processing,2026-03-05T04:11:48.813909
GO:0042246,tissue regeneration,2026-03-05T04:11:48.813912
GO:0044389,ubiquitin-like protein ligase binding,2026-03-05T04:11:48.813915
GO:0045931,positive regulation of mitotic cell cycle,2026-03-05T04:11:48.813918
GO:0046680,response to DDT,2026-03-05T04:11:48.813921
GO:0048565,digestive tract development,2026-03-05T04:11:48.813924
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-03-05T04:11:48.813927
GO:0055015,ventricular cardiac muscle cell development,2026-03-05T04:11:48.813930
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-03-05T04:11:48.813933
GO:0060623,regulation of chromosome condensation,2026-03-05T04:11:48.813937
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-03-05T04:11:48.813940
GO:0071283,cellular response to iron(III) ion,2026-03-05T04:11:48.813943
GO:0071398,cellular response to fatty acid,2026-03-05T04:11:48.813946
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-05T04:11:48.813949
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-03-05T04:11:48.813952
GO:0001933,negative regulation of protein phosphorylation,2026-03-05T04:11:48.813956
GO:0045860,positive regulation of protein kinase activity,2026-03-05T04:11:48.813959
GO:0045787,positive regulation of cell cycle,2026-03-05T04:11:48.813962
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T04:11:48.813965
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-05T04:11:48.813968
GO:0001836,release of cytochrome c from mitochondria,2026-03-05T04:11:48.813972
GO:0001541,ovarian follicle development,2026-03-05T04:11:48.813975
GO:0008637,apoptotic mitochondrial changes,2026-03-05T04:11:48.813978
GO:0051384,response to glucocorticoid,2026-03-05T04:11:48.813981
GO:0010039,response to iron ion,2026-03-05T04:11:48.813984
GO:0016248,channel inhibitor activity,2026-03-05T04:11:48.813986
GO:0030061,mitochondrial crista,2026-03-05T04:11:48.813989
GO:0030890,positive regulation of B cell proliferation,2026-03-05T04:11:48.813992
GO:0032848,negative regulation of cellular pH reduction,2026-03-05T04:11:48.813995
GO:0035094,response to nicotine,2026-03-05T04:11:48.813998
GO:0046930,pore complex,2026-03-05T04:11:48.814001
GO:0051434,BH3 domain binding,2026-03-05T04:11:48.814004
GO:0051607,defense response to virus,2026-03-05T04:11:48.814007
GO:0140297,DNA-binding transcription factor binding,2026-03-05T04:11:48.814010
GO:2000811,negative regulation of anoikis,2026-03-05T04:11:48.814013
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-05T04:11:48.814016
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-05T04:11:48.814019
GO:0097138,BAD-BCL-2 complex,2026-03-05T04:11:48.814022
GO:0097148,BCL-2 complex,2026-03-05T04:11:48.814025
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-05T04:11:48.814070
GO:0045471,response to ethanol,2026-03-05T04:11:48.814075
GO:0051400,BH domain binding,2026-03-05T04:11:48.814078
GO:0000902,cell morphogenesis,2026-03-05T04:11:48.814082
GO:0048087,positive regulation of developmental pigmentation,2026-03-05T04:11:48.814084
GO:0048873,homeostasis of number of cells within a tissue,2026-03-05T04:11:48.814088
GO:0040008,regulation of growth,2026-03-05T04:11:48.814091
GO:0030217,T cell differentiation,2026-03-05T04:11:48.814094
GO:0098609,cell-cell adhesion,2026-03-05T04:11:48.814097
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-05T04:11:48.814100
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-05T04:11:48.814103
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T04:11:48.814107
GO:0010506,regulation of autophagy,2026-03-05T04:11:48.814110
GO:0072593,reactive oxygen species metabolic process,2026-03-05T04:11:48.814113
GO:0001657,ureteric bud development,2026-03-05T04:11:48.814116
GO:0051721,protein phosphatase 2A binding,2026-03-05T04:11:48.814119
GO:0034097,response to cytokine,2026-03-05T04:11:48.814122
GO:0042100,B cell proliferation,2026-03-05T04:11:48.814125
GO:0051924,regulation of calcium ion transport,2026-03-05T04:11:48.814128
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-05T04:11:48.814131
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-05T04:11:48.814135
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-05T04:11:48.814138
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-05T04:11:48.814141
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-05T04:11:48.814144
GO:0002260,lymphocyte homeostasis,2026-03-05T04:11:48.814148
GO:0043067,regulation of programmed cell death,2026-03-05T04:11:48.814150
GO:0048070,regulation of developmental pigmentation,2026-03-05T04:11:48.814154
GO:0048536,spleen development,2026-03-05T04:11:48.814157
GO:0048538,thymus development,2026-03-05T04:11:48.814159
GO:0048589,developmental growth,2026-03-05T04:11:48.814162
GO:0001662,behavioral fear response,2026-03-05T04:11:48.814165
GO:0010332,response to gamma radiation,2026-03-05T04:11:48.814168
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-05T04:11:48.814171
GO:0043029,T cell homeostasis,2026-03-05T04:11:48.814174
GO:0043085,positive regulation of catalytic activity,2026-03-05T04:11:48.814177
GO:0045636,positive regulation of melanocyte differentiation,2026-03-05T04:11:48.814180
GO:0050790,regulation of catalytic activity,2026-03-05T04:11:48.814183
GO:0001952,regulation of cell-matrix adhesion,2026-03-05T04:11:48.814186
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-05T04:11:48.814189
GO:0048041,focal adhesion assembly,2026-03-05T04:11:48.814192
