curie,label,retrieved_at
GO:0050764,regulation of phagocytosis,2026-03-07T19:36:26.840287
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-07T19:36:26.840289
GO:0071226,cellular response to molecule of fungal origin,2026-03-07T19:36:26.840291
GO:0002554,serotonin secretion by platelet,2026-03-07T19:36:26.840293
GO:0010543,regulation of platelet activation,2026-03-07T19:36:26.840296
GO:0045780,positive regulation of bone resorption,2026-03-07T19:36:26.840298
GO:0090237,regulation of arachidonate secretion,2026-03-07T19:36:26.840300
GO:0090330,regulation of platelet aggregation,2026-03-07T19:36:26.840302
GO:0001945,lymph vessel development,2026-03-07T19:36:26.840304
GO:0048514,blood vessel morphogenesis,2026-03-07T19:36:26.840306
GO:0031410,cytoplasmic vesicle,2026-03-07T19:36:26.840308
GO:0045335,phagocytic vesicle,2026-03-07T19:36:26.840310
GO:0042101,T cell receptor complex,2026-03-07T19:36:26.840312
GO:0032009,early phagosome,2026-03-07T19:36:26.840314
GO:0019815,B cell receptor complex,2026-03-07T19:36:26.840316
GO:0030168,platelet activation,2026-03-07T19:36:26.840318
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-07T19:36:26.840320
GO:1902600,proton transmembrane transport,2026-03-07T19:36:26.840323
GO:0004129,cytochrome-c oxidase activity,2026-03-07T19:36:26.840325
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-07T19:36:26.840327
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-07T19:36:26.840329
GO:0004725,protein tyrosine phosphatase activity,2026-03-07T19:36:26.840332
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-07T19:36:26.840334
GO:0004722,protein serine/threonine phosphatase activity,2026-03-07T19:36:26.840336
GO:0008285,negative regulation of cell population proliferation,2026-03-07T19:36:26.840339
GO:0009966,regulation of signal transduction,2026-03-07T19:36:26.840341
GO:0010648,negative regulation of cell communication,2026-03-07T19:36:26.840343
GO:0010977,negative regulation of neuron projection development,2026-03-07T19:36:26.840345
GO:0016605,PML body,2026-03-07T19:36:26.840348
GO:0016791,phosphatase activity,2026-03-07T19:36:26.840350
GO:0023057,negative regulation of signaling,2026-03-07T19:36:26.840352
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-07T19:36:26.840354
GO:0045595,regulation of cell differentiation,2026-03-07T19:36:26.840357
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-07T19:36:26.840359
GO:0051726,regulation of cell cycle,2026-03-07T19:36:26.840361
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-07T19:36:26.840363
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-07T19:36:26.840366
GO:0006470,protein dephosphorylation,2026-03-07T19:36:26.840368
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-07T19:36:26.840371
GO:0097225,sperm midpiece,2026-03-07T19:36:26.840373
GO:0097228,sperm principal piece,2026-03-07T19:36:26.840375
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-07T19:36:26.840377
GO:2000272,negative regulation of signaling receptor activity,2026-03-07T19:36:26.840379
GO:0001649,osteoblast differentiation,2026-03-07T19:36:26.840382
GO:0005161,platelet-derived growth factor receptor binding,2026-03-07T19:36:26.840384
GO:0007056,spindle assembly involved in female meiosis,2026-03-07T19:36:26.840386
GO:0007613,memory,2026-03-07T19:36:26.840388
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-07T19:36:26.840391
GO:0010997,anaphase-promoting complex binding,2026-03-07T19:36:26.840393
GO:0030165,PDZ domain binding,2026-03-07T19:36:26.840395
GO:0030336,negative regulation of cell migration,2026-03-07T19:36:26.840397
GO:0031175,neuron projection development,2026-03-07T19:36:26.840399
GO:0035255,ionotropic glutamate receptor binding,2026-03-07T19:36:26.840401
GO:0044320,cellular response to leptin stimulus,2026-03-07T19:36:26.840404
GO:0045211,postsynaptic membrane,2026-03-07T19:36:26.840406
GO:0045666,positive regulation of neuron differentiation,2026-03-07T19:36:26.840408
GO:0045668,negative regulation of osteoblast differentiation,2026-03-07T19:36:26.840410
GO:0045786,negative regulation of cell cycle,2026-03-07T19:36:26.840412
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-07T19:36:26.840414
GO:0050765,negative regulation of phagocytosis,2026-03-07T19:36:26.840417
GO:0051548,negative regulation of keratinocyte migration,2026-03-07T19:36:26.840419
GO:0051895,negative regulation of focal adhesion assembly,2026-03-07T19:36:26.840421
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-07T19:36:26.840424
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-07T19:36:26.840426
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-07T19:36:26.840429
GO:0071257,cellular response to electrical stimulus,2026-03-07T19:36:26.840431
GO:0071361,cellular response to ethanol,2026-03-07T19:36:26.840433
GO:0071545,inositol phosphate catabolic process,2026-03-07T19:36:26.840435
GO:0099524,postsynaptic cytosol,2026-03-07T19:36:26.840437
GO:0140678,molecular function inhibitor activity,2026-03-07T19:36:26.840439
GO:1900425,negative regulation of defense response to bacterium,2026-03-07T19:36:26.840442
GO:1902533,positive regulation of intracellular signal transduction,2026-03-07T19:36:26.840449
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-07T19:36:26.840452
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-07T19:36:26.840454
GO:1903860,negative regulation of dendrite extension,2026-03-07T19:36:26.840457
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-07T19:36:26.840459
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-07T19:36:26.840462
GO:1990782,protein tyrosine kinase binding,2026-03-07T19:36:26.840464
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-07T19:36:26.840466
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-07T19:36:26.840469
GO:0007270,neuron-neuron synaptic transmission,2026-03-07T19:36:26.840471
GO:0032286,central nervous system myelin maintenance,2026-03-07T19:36:26.840473
GO:0060074,synapse maturation,2026-03-07T19:36:26.840475
GO:0060997,dendritic spine morphogenesis,2026-03-07T19:36:26.840477
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-07T19:36:26.840480
GO:0097105,presynaptic membrane assembly,2026-03-07T19:36:26.840482
GO:0097107,postsynaptic density assembly,2026-03-07T19:36:26.840484
GO:1990757,ubiquitin ligase activator activity,2026-03-07T19:36:26.840486
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-07T19:36:26.840488
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-07T19:36:26.840491
GO:0010467,gene expression,2026-03-07T19:36:26.840493
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-07T19:36:26.840495
GO:2000773,negative regulation of cellular senescence,2026-03-07T19:36:26.840498
GO:1990381,ubiquitin-specific protease binding,2026-03-07T19:36:26.840500
GO:0048681,negative regulation of axon regeneration,2026-03-07T19:36:26.840502
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-07T19:36:26.840504
GO:0036294,cellular response to decreased oxygen levels,2026-03-07T19:36:26.840506
GO:0048679,regulation of axon regeneration,2026-03-07T19:36:26.840509
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-07T19:36:26.840511
GO:0060341,regulation of cellular localization,2026-03-07T19:36:26.840513
GO:0007416,synapse assembly,2026-03-07T19:36:26.840515
GO:0033555,multicellular organismal response to stress,2026-03-07T19:36:26.840517
GO:0048853,forebrain morphogenesis,2026-03-07T19:36:26.840520
GO:0050771,negative regulation of axonogenesis,2026-03-07T19:36:26.840522
GO:0031642,negative regulation of myelination,2026-03-07T19:36:26.840524
GO:0007626,locomotory behavior,2026-03-07T19:36:26.840526
GO:0021542,dentate gyrus development,2026-03-07T19:36:26.840528
GO:0021955,central nervous system neuron axonogenesis,2026-03-07T19:36:26.840530
GO:0030534,adult behavior,2026-03-07T19:36:26.840533
GO:0032535,regulation of cellular component size,2026-03-07T19:36:26.840535
GO:0035176,social behavior,2026-03-07T19:36:26.840537
GO:0042711,maternal behavior,2026-03-07T19:36:26.840539
GO:0048854,brain morphogenesis,2026-03-07T19:36:26.840553
GO:0060024,rhythmic synaptic transmission,2026-03-07T19:36:26.840558
GO:0060134,prepulse inhibition,2026-03-07T19:36:26.840561
GO:0060179,male mating behavior,2026-03-07T19:36:26.840564
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-07T19:36:26.840566
GO:0090071,negative regulation of ribosome biogenesis,2026-03-07T19:36:26.840568
GO:0035749,myelin sheath adaxonal region,2026-03-07T19:36:26.840571
GO:0043220,Schmidt-Lanterman incisure,2026-03-07T19:36:26.840573
GO:0010975,regulation of neuron projection development,2026-03-07T19:36:26.840575
GO:0002902,regulation of B cell apoptotic process,2026-03-07T19:36:26.840578
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-07T19:36:26.840580
GO:0060736,prostate gland growth,2026-03-07T19:36:26.840582
GO:0043542,endothelial cell migration,2026-03-07T19:36:26.840585
GO:0048738,cardiac muscle tissue development,2026-03-07T19:36:26.840587
GO:0007507,heart development,2026-03-07T19:36:26.840589
GO:0019221,cytokine-mediated signaling pathway,2026-03-07T19:36:26.840591
GO:0004903,growth hormone receptor activity,2026-03-07T19:36:26.840593
GO:0060396,growth hormone receptor signaling pathway,2026-03-07T19:36:26.840596
GO:0019955,cytokine binding,2026-03-07T19:36:26.840598
GO:0017046,peptide hormone binding,2026-03-07T19:36:26.840600
GO:0070195,growth hormone receptor complex,2026-03-07T19:36:26.840602
GO:0004896,cytokine receptor activity,2026-03-07T19:36:26.840604
GO:0019838,growth factor binding,2026-03-07T19:36:26.840606
GO:0032355,response to estradiol,2026-03-07T19:36:26.840609
GO:0032870,cellular response to hormone stimulus,2026-03-07T19:36:26.840611
GO:0042445,hormone metabolic process,2026-03-07T19:36:26.840613
GO:0043235,receptor complex,2026-03-07T19:36:26.840615
GO:0046898,response to cycloheximide,2026-03-07T19:36:26.840617
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-07T19:36:26.840619
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-07T19:36:26.840621
GO:0042976,activation of Janus kinase activity,2026-03-07T19:36:26.840623
GO:0019903,protein phosphatase binding,2026-03-07T19:36:26.840626
GO:0030296,protein tyrosine kinase activator activity,2026-03-07T19:36:26.840628
GO:0032107,regulation of response to nutrient levels,2026-03-07T19:36:26.840630
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-07T19:36:26.840632
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-07T19:36:26.840635
GO:0019530,taurine metabolic process,2026-03-07T19:36:26.840637
GO:0048066,developmental pigmentation,2026-03-07T19:36:26.840639
GO:0086100,endothelin receptor signaling pathway,2026-03-07T19:36:26.840641
GO:0004962,endothelin receptor activity,2026-03-07T19:36:26.840644
GO:0042310,vasoconstriction,2026-03-07T19:36:26.840646
GO:0004930,G protein-coupled receptor activity,2026-03-07T19:36:26.840648
GO:0008015,blood circulation,2026-03-07T19:36:26.840650
GO:0008217,regulation of blood pressure,2026-03-07T19:36:26.840652
GO:0030202,heparin proteoglycan metabolic process,2026-03-07T19:36:26.840654
GO:0048484,enteric nervous system development,2026-03-07T19:36:26.840656
GO:0055078,sodium ion homeostasis,2026-03-07T19:36:26.840659
GO:0061028,establishment of endothelial barrier,2026-03-07T19:36:26.840661
GO:0070294,renal sodium ion absorption,2026-03-07T19:36:26.840663
GO:0071806,protein transmembrane transport,2026-03-07T19:36:26.840665
GO:0072112,podocyte differentiation,2026-03-07T19:36:26.840667
GO:0097018,renal albumin absorption,2026-03-07T19:36:26.840669
GO:0014824,artery smooth muscle contraction,2026-03-07T19:36:26.840672
GO:0141156,cAMP/PKA signal transduction,2026-03-07T19:36:26.840674
GO:0001934,positive regulation of protein phosphorylation,2026-03-07T19:36:26.840676
GO:0001821,histamine secretion,2026-03-07T19:36:26.840678
GO:0003094,glomerular filtration,2026-03-07T19:36:26.840680
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-07T19:36:26.840682
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-07T19:36:26.840685
GO:0007266,Rho protein signal transduction,2026-03-07T19:36:26.840687
GO:0030315,T-tubule,2026-03-07T19:36:26.840689
GO:0031965,nuclear membrane,2026-03-07T19:36:26.840691
GO:0032496,response to lipopolysaccharide,2026-03-07T19:36:26.840693
GO:0042482,positive regulation of odontogenesis,2026-03-07T19:36:26.840695
GO:0048144,fibroblast proliferation,2026-03-07T19:36:26.840697
GO:0048659,smooth muscle cell proliferation,2026-03-07T19:36:26.840700
GO:0050678,regulation of epithelial cell proliferation,2026-03-07T19:36:26.840702
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-07T19:36:26.840704
GO:0071260,cellular response to mechanical stimulus,2026-03-07T19:36:26.840712
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-07T19:36:26.840715
GO:0090184,positive regulation of kidney development,2026-03-07T19:36:26.840718
GO:0003015,heart process,2026-03-07T19:36:26.840726
GO:0035904,aorta development,2026-03-07T19:36:26.840729
GO:0002027,regulation of heart rate,2026-03-07T19:36:26.840731
GO:0014034,neural crest cell fate commitment,2026-03-07T19:36:26.840734
GO:0048675,axon extension,2026-03-07T19:36:26.840737
GO:0060324,face development,2026-03-07T19:36:26.840739
GO:0097152,mesenchymal cell apoptotic process,2026-03-07T19:36:26.840742
GO:1904888,cranial skeletal system development,2026-03-07T19:36:26.840744
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-07T19:36:26.840747
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-07T19:36:26.840751
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-07T19:36:26.840754
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-07T19:36:26.840756
GO:0000278,mitotic cell cycle,2026-03-07T19:36:26.840759
GO:0003207,cardiac chamber formation,2026-03-07T19:36:26.840761
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-07T19:36:26.840763
GO:0003228,atrial cardiac muscle tissue development,2026-03-07T19:36:26.840766
GO:0014033,neural crest cell differentiation,2026-03-07T19:36:26.840768
GO:0035050,embryonic heart tube development,2026-03-07T19:36:26.840770
GO:0042474,middle ear morphogenesis,2026-03-07T19:36:26.840772
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-07T19:36:26.840774
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-07T19:36:26.840777
GO:0001974,blood vessel remodeling,2026-03-07T19:36:26.840779
GO:0007005,mitochondrion organization,2026-03-07T19:36:26.840781
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-07T19:36:26.840783
GO:0016322,neuron remodeling,2026-03-07T19:36:26.840785
GO:0030878,thyroid gland development,2026-03-07T19:36:26.840788
