curie,label,retrieved_at
GO:0017069,snRNA binding,2026-03-05T03:56:33.354653
GO:0006351,DNA-templated transcription,2026-03-05T03:56:33.354656
GO:0015035,protein-disulfide reductase activity,2026-03-05T03:56:33.354659
GO:0019725,cellular homeostasis,2026-03-05T03:56:33.354662
GO:0009314,response to radiation,2026-03-05T03:56:33.354664
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-03-05T03:56:33.354667
GO:0061692,cellular detoxification of hydrogen peroxide,2026-03-05T03:56:33.354670
GO:0071731,response to nitric oxide,2026-03-05T03:56:33.354673
GO:0001596,angiotensin type I receptor activity,2026-03-05T03:56:33.354676
GO:0003081,regulation of systemic arterial blood pressure by renin-angiotensin,2026-03-05T03:56:33.354678
GO:0004945,angiotensin type II receptor activity,2026-03-05T03:56:33.354682
GO:0019229,regulation of vasoconstriction,2026-03-05T03:56:33.354685
GO:0001921,positive regulation of receptor recycling,2026-03-05T03:56:33.354687
GO:0002018,renin-angiotensin regulation of aldosterone production,2026-03-05T03:56:33.354690
GO:0006885,regulation of pH,2026-03-05T03:56:33.354693
GO:0031748,D1 dopamine receptor binding,2026-03-05T03:56:33.354696
GO:0031968,organelle outer membrane,2026-03-05T03:56:33.354699
GO:0042416,dopamine biosynthetic process,2026-03-05T03:56:33.354701
GO:0042756,drinking behavior,2026-03-05T03:56:33.354704
GO:0043627,response to estrogen,2026-03-05T03:56:33.354707
GO:0045766,positive regulation of angiogenesis,2026-03-05T03:56:33.354709
GO:0045777,positive regulation of blood pressure,2026-03-05T03:56:33.354712
GO:0051412,response to corticosterone,2026-03-05T03:56:33.354715
GO:0071549,cellular response to dexamethasone stimulus,2026-03-05T03:56:33.354718
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-05T03:56:33.354721
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-05T03:56:33.354724
GO:1990776,response to angiotensin,2026-03-05T03:56:33.354727
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-05T03:56:33.354730
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-05T03:56:33.354733
GO:0031711,bradykinin receptor binding,2026-03-05T03:56:33.354736
GO:0060326,cell chemotaxis,2026-03-05T03:56:33.354739
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-05T03:56:33.354742
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-05T03:56:33.354745
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T03:56:33.354748
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-05T03:56:33.354752
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-05T03:56:33.354755
GO:0002035,brain renin-angiotensin system,2026-03-05T03:56:33.354758
GO:0001568,blood vessel development,2026-03-05T03:56:33.354761
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-05T03:56:33.354764
GO:0002001,renin secretion into blood stream,2026-03-05T03:56:33.354767
GO:0002019,regulation of renal output by angiotensin,2026-03-05T03:56:33.354770
GO:0016533,protein kinase 5 complex,2026-03-05T03:56:33.354773
GO:0021722,superior olivary nucleus maturation,2026-03-05T03:56:33.354776
GO:0021819,layer formation in cerebral cortex,2026-03-05T03:56:33.354779
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-05T03:56:33.354781
GO:0009792,embryo development ending in birth or egg hatching,2026-03-05T03:56:33.354784
GO:0030182,neuron differentiation,2026-03-05T03:56:33.354788
GO:0043292,contractile muscle fiber,2026-03-05T03:56:33.354790
GO:0045296,cadherin binding,2026-03-05T03:56:33.354793
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-05T03:56:33.354796
GO:0098693,regulation of synaptic vesicle cycle,2026-03-05T03:56:33.354799
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T03:56:33.354802
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-05T03:56:33.354805
GO:0051015,actin filament binding,2026-03-05T03:56:33.354808
GO:0042501,serine phosphorylation of STAT protein,2026-03-05T03:56:33.354810
GO:0090314,positive regulation of protein targeting to membrane,2026-03-05T03:56:33.354813
GO:0021549,cerebellum development,2026-03-05T03:56:33.354816
GO:0021766,hippocampus development,2026-03-05T03:56:33.354819
GO:0048013,ephrin receptor signaling pathway,2026-03-05T03:56:33.354822
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-05T03:56:33.354825
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-05T03:56:33.354827
GO:0007158,neuron cell-cell adhesion,2026-03-05T03:56:33.354830
GO:0008092,cytoskeletal protein binding,2026-03-05T03:56:33.354833
GO:0005929,cilium,2026-03-05T03:56:33.354836
GO:0023051,regulation of signaling,2026-03-05T03:56:33.354839
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T03:56:33.354841
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-05T03:56:33.354845
GO:0006513,protein monoubiquitination,2026-03-05T03:56:33.354848
GO:0033574,response to testosterone,2026-03-05T03:56:33.354850
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-05T03:56:33.354853
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-05T03:56:33.354952
GO:0043303,mast cell degranulation,2026-03-05T03:56:33.354973
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-05T03:56:33.354978
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-05T03:56:33.354993
GO:0050868,negative regulation of T cell activation,2026-03-05T03:56:33.354996
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-05T03:56:33.354999
GO:0097229,sperm end piece,2026-03-05T03:56:33.355002
GO:0070086,ubiquitin-dependent endocytosis,2026-03-05T03:56:33.355006
GO:0016600,flotillin complex,2026-03-05T03:56:33.355009
GO:0032487,regulation of Rap protein signal transduction,2026-03-05T03:56:33.355012
GO:0001708,cell fate specification,2026-03-05T03:56:33.355015
GO:0002064,epithelial cell development,2026-03-05T03:56:33.355018
GO:0001944,vasculature development,2026-03-05T03:56:33.355021
GO:0000578,embryonic axis specification,2026-03-05T03:56:33.355024
GO:0001501,skeletal system development,2026-03-05T03:56:33.355027
GO:0001570,vasculogenesis,2026-03-05T03:56:33.355029
GO:0001702,gastrulation with mouth forming second,2026-03-05T03:56:33.355032
GO:0001706,endoderm formation,2026-03-05T03:56:33.355035
GO:0001711,endodermal cell fate commitment,2026-03-05T03:56:33.355038
GO:0001840,neural plate development,2026-03-05T03:56:33.355041
GO:0001894,tissue homeostasis,2026-03-05T03:56:33.355044
GO:0002052,positive regulation of neuroblast proliferation,2026-03-05T03:56:33.355047
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-05T03:56:33.355050
GO:0002062,chondrocyte differentiation,2026-03-05T03:56:33.355053
GO:0002089,lens morphogenesis in camera-type eye,2026-03-05T03:56:33.355057
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-05T03:56:33.355060
GO:0003338,metanephros morphogenesis,2026-03-05T03:56:33.355063
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-05T03:56:33.355066
GO:0006366,transcription by RNA polymerase II,2026-03-05T03:56:33.355070
GO:0007160,cell-matrix adhesion,2026-03-05T03:56:33.355073
GO:0007268,chemical synaptic transmission,2026-03-05T03:56:33.355075
GO:0007403,glial cell fate determination,2026-03-05T03:56:33.355078
GO:0007405,neuroblast proliferation,2026-03-05T03:56:33.355082
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-05T03:56:33.355084
GO:0009948,anterior/posterior axis specification,2026-03-05T03:56:33.355087
GO:0009950,dorsal/ventral axis specification,2026-03-05T03:56:33.355090
GO:0009953,dorsal/ventral pattern formation,2026-03-05T03:56:33.355093
GO:0009954,proximal/distal pattern formation,2026-03-05T03:56:33.355096
GO:0010463,mesenchymal cell proliferation,2026-03-05T03:56:33.355099
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-05T03:56:33.355102
GO:0016331,morphogenesis of embryonic epithelium,2026-03-05T03:56:33.355106
GO:0022009,central nervous system vasculogenesis,2026-03-05T03:56:33.355109
GO:0022405,hair cycle process,2026-03-05T03:56:33.355112
GO:0048709,oligodendrocyte differentiation,2026-03-05T03:56:33.355114
GO:0051450,myoblast proliferation,2026-03-05T03:56:33.355117
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-05T03:56:33.355120
GO:0060487,lung epithelial cell differentiation,2026-03-05T03:56:33.355123
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-05T03:56:33.355126
GO:0072089,stem cell proliferation,2026-03-05T03:56:33.355129
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-05T03:56:33.355132
GO:0001222,transcription corepressor binding,2026-03-05T03:56:33.355135
GO:0060856,establishment of blood-brain barrier,2026-03-05T03:56:33.355138
GO:1990963,establishment of blood-retinal barrier,2026-03-05T03:56:33.355141
GO:0001709,cell fate determination,2026-03-05T03:56:33.355144
GO:0030539,male genitalia development,2026-03-05T03:56:33.355147
GO:0030856,regulation of epithelial cell differentiation,2026-03-05T03:56:33.355150
GO:0030858,positive regulation of epithelial cell differentiation,2026-03-05T03:56:33.355153
GO:0031016,pancreas development,2026-03-05T03:56:33.355156
GO:0031641,regulation of myelination,2026-03-05T03:56:33.355159
GO:0032331,negative regulation of chondrocyte differentiation,2026-03-05T03:56:33.355162
GO:0035112,genitalia morphogenesis,2026-03-05T03:56:33.355165
GO:0035115,embryonic forelimb morphogenesis,2026-03-05T03:56:33.355168
GO:0035116,embryonic hindlimb morphogenesis,2026-03-05T03:56:33.355171
GO:0042129,regulation of T cell proliferation,2026-03-05T03:56:33.355173
GO:0042733,embryonic digit morphogenesis,2026-03-05T03:56:33.355177
GO:0043588,skin development,2026-03-05T03:56:33.355180
GO:0045596,negative regulation of cell differentiation,2026-03-05T03:56:33.355182
GO:0045603,positive regulation of endothelial cell differentiation,2026-03-05T03:56:33.355185
GO:0045667,regulation of osteoblast differentiation,2026-03-05T03:56:33.355188
GO:0045669,positive regulation of osteoblast differentiation,2026-03-05T03:56:33.355191
GO:0045670,regulation of osteoclast differentiation,2026-03-05T03:56:33.355194
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T03:56:33.355197
GO:0048469,cell maturation,2026-03-05T03:56:33.355201
GO:0048489,synaptic vesicle transport,2026-03-05T03:56:33.355204
GO:0048617,embryonic foregut morphogenesis,2026-03-05T03:56:33.355206
GO:0051145,smooth muscle cell differentiation,2026-03-05T03:56:33.355209
GO:0060066,oviduct development,2026-03-05T03:56:33.355213
GO:0060439,trachea morphogenesis,2026-03-05T03:56:33.355215
GO:0060440,trachea formation,2026-03-05T03:56:33.355218
GO:0060479,lung cell differentiation,2026-03-05T03:56:33.355221
GO:0060484,lung-associated mesenchyme development,2026-03-05T03:56:33.355224
GO:0060492,lung induction,2026-03-05T03:56:33.355227
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-03-05T03:56:33.355229
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-03-05T03:56:33.355233
GO:0060789,hair follicle placode formation,2026-03-05T03:56:33.355236
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-03-05T03:56:33.355239
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-03-05T03:56:33.355242
GO:0061198,fungiform papilla formation,2026-03-05T03:56:33.355245
GO:0072033,renal vesicle formation,2026-03-05T03:56:33.355248
GO:0072053,renal inner medulla development,2026-03-05T03:56:33.355251
GO:0072054,renal outer medulla development,2026-03-05T03:56:33.355254
GO:0072079,nephron tubule formation,2026-03-05T03:56:33.355257
GO:2000017,positive regulation of determination of dorsal identity,2026-03-05T03:56:33.355260
GO:0001221,transcription coregulator binding,2026-03-05T03:56:33.355263
GO:0016922,nuclear receptor binding,2026-03-05T03:56:33.355266
GO:0045294,alpha-catenin binding,2026-03-05T03:56:33.355268
GO:0005912,adherens junction,2026-03-05T03:56:33.355271
GO:0016342,catenin complex,2026-03-05T03:56:33.355274
GO:0005856,cytoskeleton,2026-03-05T03:56:33.355277
GO:0045216,cell-cell junction organization,2026-03-05T03:56:33.355279
GO:0070161,anchoring junction,2026-03-05T03:56:33.355282
GO:0000791,euchromatin,2026-03-05T03:56:33.355285
GO:0010717,regulation of epithelial to mesenchymal transition,2026-03-05T03:56:33.355288
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-03-05T03:56:33.355292
GO:0014010,Schwann cell proliferation,2026-03-05T03:56:33.355296
GO:0014704,intercalated disc,2026-03-05T03:56:33.355299
GO:0016328,lateral plasma membrane,2026-03-05T03:56:33.355302
GO:0019900,kinase binding,2026-03-05T03:56:33.355305
GO:0030054,cell junction,2026-03-05T03:56:33.355307
GO:0030331,nuclear estrogen receptor binding,2026-03-05T03:56:33.355345
GO:0030877,beta-catenin destruction complex,2026-03-05T03:56:33.355351
GO:0030997,regulation of centriole-centriole cohesion,2026-03-05T03:56:33.355356
GO:0031396,regulation of protein ubiquitination,2026-03-05T03:56:33.355361
GO:0033234,negative regulation of protein sumoylation,2026-03-05T03:56:33.355366
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-03-05T03:56:33.355371
GO:0034333,adherens junction assembly,2026-03-05T03:56:33.355382
GO:0034394,protein localization to cell surface,2026-03-05T03:56:33.355385
GO:0043198,dendritic shaft,2026-03-05T03:56:33.355388
GO:0044325,transmembrane transporter binding,2026-03-05T03:56:33.355391
GO:0044331,cell-cell adhesion mediated by cadherin,2026-03-05T03:56:33.355394
GO:0046332,SMAD binding,2026-03-05T03:56:33.355397
GO:0048660,regulation of smooth muscle cell proliferation,2026-03-05T03:56:33.355399
GO:0050998,nitric-oxide synthase binding,2026-03-05T03:56:33.355403
GO:0060231,mesenchymal to epithelial transition,2026-03-05T03:56:33.355406
GO:0061154,endothelial tube morphogenesis,2026-03-05T03:56:33.355409
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-03-05T03:56:33.355411
GO:0070097,delta-catenin binding,2026-03-05T03:56:33.355415
GO:0070160,tight junction,2026-03-05T03:56:33.355417
GO:0070369,beta-catenin-TCF7L2 complex,2026-03-05T03:56:33.355420
GO:0070411,I-SMAD binding,2026-03-05T03:56:33.355423
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-03-05T03:56:33.355425
GO:0071681,cellular response to indole-3-methanol,2026-03-05T03:56:33.355428
GO:0072497,mesenchymal stem cell differentiation,2026-03-05T03:56:33.355431
GO:1905555,positive regulation of blood vessel branching,2026-03-05T03:56:33.355434
GO:1990138,neuron projection extension,2026-03-05T03:56:33.355437
GO:1990907,beta-catenin-TCF complex,2026-03-05T03:56:33.355440
GO:0050767,regulation of neurogenesis,2026-03-05T03:56:33.355443
