curie,label,retrieved_at
GO:0032930,positive regulation of superoxide anion generation,2026-03-06T06:01:15.208965
GO:0050776,regulation of immune response,2026-03-06T06:01:15.208968
GO:0071396,cellular response to lipid,2026-03-06T06:01:15.208970
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-03-06T06:01:15.208973
GO:0097110,scaffold protein binding,2026-03-06T06:01:15.208976
GO:0097190,apoptotic signaling pathway,2026-03-06T06:01:15.208978
GO:0097242,amyloid-beta clearance,2026-03-06T06:01:15.208981
GO:1904646,cellular response to amyloid-beta,2026-03-06T06:01:15.208983
GO:0001775,cell activation,2026-03-06T06:01:15.208986
GO:1990858,cellular response to lectin,2026-03-06T06:01:15.208989
GO:0120162,positive regulation of cold-induced thermogenesis,2026-03-06T06:01:15.208991
GO:0032753,positive regulation of interleukin-4 production,2026-03-06T06:01:15.208994
GO:0038156,interleukin-3-mediated signaling pathway,2026-03-06T06:01:15.208997
GO:0031623,receptor internalization,2026-03-06T06:01:15.208999
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-03-06T06:01:15.209002
GO:0007229,integrin-mediated signaling pathway,2026-03-06T06:01:15.209005
GO:0002366,leukocyte activation involved in immune response,2026-03-06T06:01:15.209007
GO:0032928,regulation of superoxide anion generation,2026-03-06T06:01:15.209010
GO:0043313,regulation of neutrophil degranulation,2026-03-06T06:01:15.209012
GO:0050764,regulation of phagocytosis,2026-03-06T06:01:15.209015
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-03-06T06:01:15.209018
GO:0071226,cellular response to molecule of fungal origin,2026-03-06T06:01:15.209021
GO:0002554,serotonin secretion by platelet,2026-03-06T06:01:15.209025
GO:0010543,regulation of platelet activation,2026-03-06T06:01:15.209027
GO:0045780,positive regulation of bone resorption,2026-03-06T06:01:15.209030
GO:0090237,regulation of arachidonate secretion,2026-03-06T06:01:15.209033
GO:0090330,regulation of platelet aggregation,2026-03-06T06:01:15.209037
GO:0001945,lymph vessel development,2026-03-06T06:01:15.209051
GO:0048514,blood vessel morphogenesis,2026-03-06T06:01:15.209057
GO:0031410,cytoplasmic vesicle,2026-03-06T06:01:15.209060
GO:0045335,phagocytic vesicle,2026-03-06T06:01:15.209063
GO:0042101,T cell receptor complex,2026-03-06T06:01:15.209066
GO:0032009,early phagosome,2026-03-06T06:01:15.209069
GO:0019815,B cell receptor complex,2026-03-06T06:01:15.209072
GO:0030168,platelet activation,2026-03-06T06:01:15.209076
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-03-06T06:01:15.209079
GO:1902600,proton transmembrane transport,2026-03-06T06:01:15.209083
GO:0004129,cytochrome-c oxidase activity,2026-03-06T06:01:15.209087
GO:0062011,mitochondrial respiratory chain complex IV pre-assembly complex,2026-03-06T06:01:15.209090
GO:0051896,regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T06:01:15.209094
GO:0004725,protein tyrosine phosphatase activity,2026-03-06T06:01:15.209098
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity",2026-03-06T06:01:15.209102
GO:0004722,protein serine/threonine phosphatase activity,2026-03-06T06:01:15.209106
GO:0008285,negative regulation of cell population proliferation,2026-03-06T06:01:15.209110
GO:0009966,regulation of signal transduction,2026-03-06T06:01:15.209114
GO:0010648,negative regulation of cell communication,2026-03-06T06:01:15.209118
GO:0010977,negative regulation of neuron projection development,2026-03-06T06:01:15.209122
GO:0016605,PML body,2026-03-06T06:01:15.209126
GO:0016791,phosphatase activity,2026-03-06T06:01:15.209129
GO:0023057,negative regulation of signaling,2026-03-06T06:01:15.209132
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-03-06T06:01:15.209136
GO:0045595,regulation of cell differentiation,2026-03-06T06:01:15.209140
GO:0051717,"inositol-1,3,4,5-tetrakisphosphate 3-phosphatase activity",2026-03-06T06:01:15.209143
GO:0051726,regulation of cell cycle,2026-03-06T06:01:15.209147
GO:0051800,"phosphatidylinositol-3,4-bisphosphate 3-phosphatase activity",2026-03-06T06:01:15.209150
GO:0060044,negative regulation of cardiac muscle cell proliferation,2026-03-06T06:01:15.209153
GO:0006470,protein dephosphorylation,2026-03-06T06:01:15.209157
GO:0033137,negative regulation of peptidyl-serine phosphorylation,2026-03-06T06:01:15.209160
GO:0097225,sperm midpiece,2026-03-06T06:01:15.209163
GO:0097228,sperm principal piece,2026-03-06T06:01:15.209166
GO:1901017,negative regulation of potassium ion transmembrane transporter activity,2026-03-06T06:01:15.209169
GO:2000272,negative regulation of signaling receptor activity,2026-03-06T06:01:15.209173
GO:0001649,osteoblast differentiation,2026-03-06T06:01:15.209177
GO:0005161,platelet-derived growth factor receptor binding,2026-03-06T06:01:15.209181
GO:0007056,spindle assembly involved in female meiosis,2026-03-06T06:01:15.209186
GO:0007613,memory,2026-03-06T06:01:15.209190
GO:0010719,negative regulation of epithelial to mesenchymal transition,2026-03-06T06:01:15.209193
GO:0010997,anaphase-promoting complex binding,2026-03-06T06:01:15.209196
GO:0030165,PDZ domain binding,2026-03-06T06:01:15.209199
GO:0030336,negative regulation of cell migration,2026-03-06T06:01:15.209201
GO:0031175,neuron projection development,2026-03-06T06:01:15.209204
GO:0035255,ionotropic glutamate receptor binding,2026-03-06T06:01:15.209207
GO:0044320,cellular response to leptin stimulus,2026-03-06T06:01:15.209209
GO:0045211,postsynaptic membrane,2026-03-06T06:01:15.209212
GO:0045666,positive regulation of neuron differentiation,2026-03-06T06:01:15.209214
GO:0045668,negative regulation of osteoblast differentiation,2026-03-06T06:01:15.209217
GO:0045786,negative regulation of cell cycle,2026-03-06T06:01:15.209219
GO:0048008,platelet-derived growth factor receptor signaling pathway,2026-03-06T06:01:15.209222
GO:0050765,negative regulation of phagocytosis,2026-03-06T06:01:15.209225
GO:0051548,negative regulation of keratinocyte migration,2026-03-06T06:01:15.209227
GO:0051895,negative regulation of focal adhesion assembly,2026-03-06T06:01:15.209230
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,2026-03-06T06:01:15.209233
GO:0052866,phosphatidylinositol phosphate phosphatase activity,2026-03-06T06:01:15.209236
GO:0060368,regulation of Fc receptor mediated stimulatory signaling pathway,2026-03-06T06:01:15.209239
GO:0071257,cellular response to electrical stimulus,2026-03-06T06:01:15.209241
GO:0071361,cellular response to ethanol,2026-03-06T06:01:15.209244
GO:0071545,inositol phosphate catabolic process,2026-03-06T06:01:15.209247
GO:0099524,postsynaptic cytosol,2026-03-06T06:01:15.209249
GO:0140678,molecular function inhibitor activity,2026-03-06T06:01:15.209252
GO:1900425,negative regulation of defense response to bacterium,2026-03-06T06:01:15.209254
GO:1902533,positive regulation of intracellular signal transduction,2026-03-06T06:01:15.209312
GO:1902807,negative regulation of cell cycle G1/S phase transition,2026-03-06T06:01:15.209317
GO:1903690,"negative regulation of wound healing, spreading of epidermal cells",2026-03-06T06:01:15.209320
GO:1903860,negative regulation of dendrite extension,2026-03-06T06:01:15.209323
GO:1904706,negative regulation of vascular associated smooth muscle cell proliferation,2026-03-06T06:01:15.209326
GO:1990314,cellular response to insulin-like growth factor stimulus,2026-03-06T06:01:15.209328
GO:1990782,protein tyrosine kinase binding,2026-03-06T06:01:15.209331
GO:2000134,negative regulation of G1/S transition of mitotic cell cycle,2026-03-06T06:01:15.209334
GO:0060766,negative regulation of androgen receptor signaling pathway,2026-03-06T06:01:15.209336
GO:0007270,neuron-neuron synaptic transmission,2026-03-06T06:01:15.209339
GO:0032286,central nervous system myelin maintenance,2026-03-06T06:01:15.209342
GO:0060074,synapse maturation,2026-03-06T06:01:15.209344
GO:0060997,dendritic spine morphogenesis,2026-03-06T06:01:15.209347
GO:0090394,negative regulation of excitatory postsynaptic potential,2026-03-06T06:01:15.209349
GO:0097105,presynaptic membrane assembly,2026-03-06T06:01:15.209352
GO:0097107,postsynaptic density assembly,2026-03-06T06:01:15.209354
GO:1990757,ubiquitin ligase activator activity,2026-03-06T06:01:15.209356
GO:2000463,positive regulation of excitatory postsynaptic potential,2026-03-06T06:01:15.209359
GO:2000808,negative regulation of synaptic vesicle clustering,2026-03-06T06:01:15.209362
GO:0010467,gene expression,2026-03-06T06:01:15.209364
GO:0044387,negative regulation of protein kinase activity by regulation of protein phosphorylation,2026-03-06T06:01:15.209367
GO:2000773,negative regulation of cellular senescence,2026-03-06T06:01:15.209370
GO:1990381,ubiquitin-specific protease binding,2026-03-06T06:01:15.209373
GO:0048681,negative regulation of axon regeneration,2026-03-06T06:01:15.209375
GO:0032228,"regulation of synaptic transmission, GABAergic",2026-03-06T06:01:15.209378
GO:0036294,cellular response to decreased oxygen levels,2026-03-06T06:01:15.209380
GO:0048679,regulation of axon regeneration,2026-03-06T06:01:15.209383
GO:2001235,positive regulation of apoptotic signaling pathway,2026-03-06T06:01:15.209386
GO:0060341,regulation of cellular localization,2026-03-06T06:01:15.209388
GO:0007416,synapse assembly,2026-03-06T06:01:15.209391
GO:0033555,multicellular organismal response to stress,2026-03-06T06:01:15.209393
GO:0048853,forebrain morphogenesis,2026-03-06T06:01:15.209396
GO:0050771,negative regulation of axonogenesis,2026-03-06T06:01:15.209398
GO:0031642,negative regulation of myelination,2026-03-06T06:01:15.209400
GO:0007626,locomotory behavior,2026-03-06T06:01:15.209403
GO:0021542,dentate gyrus development,2026-03-06T06:01:15.209405
GO:0021955,central nervous system neuron axonogenesis,2026-03-06T06:01:15.209408
GO:0030534,adult behavior,2026-03-06T06:01:15.209410
GO:0032535,regulation of cellular component size,2026-03-06T06:01:15.209413
GO:0035176,social behavior,2026-03-06T06:01:15.209415
GO:0042711,maternal behavior,2026-03-06T06:01:15.209417
GO:0048854,brain morphogenesis,2026-03-06T06:01:15.209420
GO:0060024,rhythmic synaptic transmission,2026-03-06T06:01:15.209422
GO:0060134,prepulse inhibition,2026-03-06T06:01:15.209425
GO:0060179,male mating behavior,2026-03-06T06:01:15.209427
GO:0061002,negative regulation of dendritic spine morphogenesis,2026-03-06T06:01:15.209429
GO:0090071,negative regulation of ribosome biogenesis,2026-03-06T06:01:15.209432
GO:0035749,myelin sheath adaxonal region,2026-03-06T06:01:15.209435
GO:0043220,Schmidt-Lanterman incisure,2026-03-06T06:01:15.209437
GO:0010975,regulation of neuron projection development,2026-03-06T06:01:15.209440
GO:0002902,regulation of B cell apoptotic process,2026-03-06T06:01:15.209442
GO:0033032,regulation of myeloid cell apoptotic process,2026-03-06T06:01:15.209445
GO:0060736,prostate gland growth,2026-03-06T06:01:15.209447
GO:0043542,endothelial cell migration,2026-03-06T06:01:15.209450
GO:0048738,cardiac muscle tissue development,2026-03-06T06:01:15.209452
GO:0007507,heart development,2026-03-06T06:01:15.209455
GO:0019221,cytokine-mediated signaling pathway,2026-03-06T06:01:15.209457
GO:0004903,growth hormone receptor activity,2026-03-06T06:01:15.209460
GO:0060396,growth hormone receptor signaling pathway,2026-03-06T06:01:15.209462
GO:0019955,cytokine binding,2026-03-06T06:01:15.209465
GO:0017046,peptide hormone binding,2026-03-06T06:01:15.209491
GO:0070195,growth hormone receptor complex,2026-03-06T06:01:15.209495
GO:0004896,cytokine receptor activity,2026-03-06T06:01:15.209498
GO:0019838,growth factor binding,2026-03-06T06:01:15.209502
GO:0032355,response to estradiol,2026-03-06T06:01:15.209506
GO:0032870,cellular response to hormone stimulus,2026-03-06T06:01:15.209509
GO:0042445,hormone metabolic process,2026-03-06T06:01:15.209513
GO:0043235,receptor complex,2026-03-06T06:01:15.209516
GO:0046898,response to cycloheximide,2026-03-06T06:01:15.209520
GO:0048009,insulin-like growth factor receptor signaling pathway,2026-03-06T06:01:15.209523
GO:0036464,cytoplasmic ribonucleoprotein granule,2026-03-06T06:01:15.209527
GO:0042976,activation of Janus kinase activity,2026-03-06T06:01:15.209530
GO:0019903,protein phosphatase binding,2026-03-06T06:01:15.209533
GO:0030296,protein tyrosine kinase activator activity,2026-03-06T06:01:15.209536
GO:0032107,regulation of response to nutrient levels,2026-03-06T06:01:15.209539
GO:0060397,growth hormone receptor signaling pathway via JAK-STAT,2026-03-06T06:01:15.209541
GO:0060400,negative regulation of growth hormone receptor signaling pathway,2026-03-06T06:01:15.209544
GO:0019530,taurine metabolic process,2026-03-06T06:01:15.209547
GO:0048066,developmental pigmentation,2026-03-06T06:01:15.209550
GO:0086100,endothelin receptor signaling pathway,2026-03-06T06:01:15.209552
GO:0004962,endothelin receptor activity,2026-03-06T06:01:15.209555
GO:0042310,vasoconstriction,2026-03-06T06:01:15.209557
GO:0004930,G protein-coupled receptor activity,2026-03-06T06:01:15.209559
GO:0008015,blood circulation,2026-03-06T06:01:15.209562
GO:0008217,regulation of blood pressure,2026-03-06T06:01:15.209564
GO:0030202,heparin proteoglycan metabolic process,2026-03-06T06:01:15.209567
GO:0048484,enteric nervous system development,2026-03-06T06:01:15.209569
GO:0055078,sodium ion homeostasis,2026-03-06T06:01:15.209572
GO:0061028,establishment of endothelial barrier,2026-03-06T06:01:15.209574
GO:0070294,renal sodium ion absorption,2026-03-06T06:01:15.209577
GO:0071806,protein transmembrane transport,2026-03-06T06:01:15.209579
GO:0072112,podocyte differentiation,2026-03-06T06:01:15.209581
GO:0097018,renal albumin absorption,2026-03-06T06:01:15.209584
GO:0014824,artery smooth muscle contraction,2026-03-06T06:01:15.209586
GO:0141156,cAMP/PKA signal transduction,2026-03-06T06:01:15.209589
GO:0001934,positive regulation of protein phosphorylation,2026-03-06T06:01:15.209591
GO:0001821,histamine secretion,2026-03-06T06:01:15.209594
GO:0003094,glomerular filtration,2026-03-06T06:01:15.209596
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,2026-03-06T06:01:15.209599
GO:0007204,positive regulation of cytosolic calcium ion concentration,2026-03-06T06:01:15.209602
GO:0007266,Rho protein signal transduction,2026-03-06T06:01:15.209604
GO:0030315,T-tubule,2026-03-06T06:01:15.209607
GO:0031965,nuclear membrane,2026-03-06T06:01:15.209609
GO:0032496,response to lipopolysaccharide,2026-03-06T06:01:15.209612
GO:0042482,positive regulation of odontogenesis,2026-03-06T06:01:15.209614
GO:0048144,fibroblast proliferation,2026-03-06T06:01:15.209616
GO:0048659,smooth muscle cell proliferation,2026-03-06T06:01:15.209619
GO:0050678,regulation of epithelial cell proliferation,2026-03-06T06:01:15.209621
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-06T06:01:15.209624
GO:0071260,cellular response to mechanical stimulus,2026-03-06T06:01:15.209668
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-06T06:01:15.209672
GO:0090184,positive regulation of kidney development,2026-03-06T06:01:15.209675
GO:0003015,heart process,2026-03-06T06:01:15.209678
GO:0035904,aorta development,2026-03-06T06:01:15.209680
GO:0002027,regulation of heart rate,2026-03-06T06:01:15.209683
GO:0014034,neural crest cell fate commitment,2026-03-06T06:01:15.209685
GO:0048675,axon extension,2026-03-06T06:01:15.209688
GO:0060324,face development,2026-03-06T06:01:15.209691
GO:0097152,mesenchymal cell apoptotic process,2026-03-06T06:01:15.209693
GO:1904888,cranial skeletal system development,2026-03-06T06:01:15.209695
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-06T06:01:15.209698
