curie,label,retrieved_at
GO:1904472,positive regulation of endothelin production,2026-02-15T16:53:31.945835
GO:1904591,positive regulation of protein import,2026-02-15T16:53:31.945837
GO:1905606,regulation of presynapse assembly,2026-02-15T16:53:31.945839
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-02-15T16:53:31.945842
GO:1905906,regulation of amyloid fibril formation,2026-02-15T16:53:31.945844
GO:1905908,positive regulation of amyloid fibril formation,2026-02-15T16:53:31.945847
GO:1990000,amyloid fibril formation,2026-02-15T16:53:31.945849
GO:1990535,neuron projection maintenance,2026-02-15T16:53:31.945852
GO:1990777,lipoprotein particle,2026-02-15T16:53:31.945854
GO:2000406,positive regulation of T cell migration,2026-02-15T16:53:31.945856
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-02-15T16:53:31.945858
GO:0043408,regulation of MAPK cascade,2026-02-15T16:53:31.945861
GO:0016504,peptidase activator activity,2026-02-15T16:53:31.945863
GO:0044304,main axon,2026-02-15T16:53:31.945865
GO:0070851,growth factor receptor binding,2026-02-15T16:53:31.945868
GO:0071874,cellular response to norepinephrine stimulus,2026-02-15T16:53:31.945870
GO:0097449,astrocyte projection,2026-02-15T16:53:31.945872
GO:0098992,neuronal dense core vesicle,2026-02-15T16:53:31.945874
GO:0110088,hippocampal neuron apoptotic process,2026-02-15T16:53:31.945877
GO:1905945,regulation of response to calcium ion,2026-02-15T16:53:31.945879
GO:1990761,growth cone lamellipodium,2026-02-15T16:53:31.945881
GO:1990812,growth cone filopodium,2026-02-15T16:53:31.945884
GO:0097708,intracellular vesicle,2026-02-15T16:53:31.945886
GO:1905607,negative regulation of presynapse assembly,2026-02-15T16:53:31.945888
GO:0030900,forebrain development,2026-02-15T16:53:31.945890
GO:0008021,synaptic vesicle,2026-02-15T16:53:31.945893
GO:0005798,Golgi-associated vesicle,2026-02-15T16:53:31.945895
GO:0055037,recycling endosome,2026-02-15T16:53:31.945897
GO:0050890,cognition,2026-02-15T16:53:31.945899
GO:0050750,low-density lipoprotein particle receptor binding,2026-02-15T16:53:31.945901
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-02-15T16:53:31.945904
GO:0008088,axo-dendritic transport,2026-02-15T16:53:31.945906
GO:0045665,negative regulation of neuron differentiation,2026-02-15T16:53:31.945909
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-02-15T16:53:31.945911
GO:0006417,regulation of translation,2026-02-15T16:53:31.945913
GO:0180011,cytosolic mRNA polyadenylation,2026-02-15T16:53:31.945916
GO:0035253,ciliary rootlet,2026-02-15T16:53:31.945918
GO:0001967,suckling behavior,2026-02-15T16:53:31.945920
GO:0007617,mating behavior,2026-02-15T16:53:31.945922
GO:0008344,adult locomotory behavior,2026-02-15T16:53:31.945924
GO:0016199,axon midline choice point recognition,2026-02-15T16:53:31.945927
GO:0050885,neuromuscular process controlling balance,2026-02-15T16:53:31.945929
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-02-15T16:53:31.945931
GO:0006878,intracellular copper ion homeostasis,2026-02-15T16:53:31.945934
GO:0016358,dendrite development,2026-02-15T16:53:31.945936
GO:0048669,collateral sprouting in absence of injury,2026-02-15T16:53:31.945938
GO:0045177,apical part of cell,2026-02-15T16:53:31.945941
GO:0050803,regulation of synapse structure or activity,2026-02-15T16:53:31.945943
GO:0051233,spindle midzone,2026-02-15T16:53:31.945945
GO:0008542,visual learning,2026-02-15T16:53:31.945947
GO:1902531,regulation of intracellular signal transduction,2026-02-15T16:53:31.945950
GO:0014037,Schwann cell differentiation,2026-02-15T16:53:31.945952
GO:0050793,regulation of developmental process,2026-02-15T16:53:31.945954
GO:0050807,regulation of synapse organization,2026-02-15T16:53:31.945957
GO:0031210,phosphatidylcholine binding,2026-02-15T16:53:31.945959
GO:0043535,regulation of blood vessel endothelial cell migration,2026-02-15T16:53:31.945961
GO:0045765,regulation of angiogenesis,2026-02-15T16:53:31.945964
GO:0043547,positive regulation of GTPase activity,2026-02-15T16:53:31.945973
GO:0001937,negative regulation of endothelial cell proliferation,2026-02-15T16:53:31.945976
GO:0010976,positive regulation of neuron projection development,2026-02-15T16:53:31.945979
GO:0045545,syndecan binding,2026-02-15T16:53:31.945981
GO:0045664,regulation of neuron differentiation,2026-02-15T16:53:31.945983
GO:0098926,postsynaptic signal transduction,2026-02-15T16:53:31.945986
GO:0099159,regulation of modification of postsynaptic structure,2026-02-15T16:53:31.945988
GO:0099175,regulation of postsynapse organization,2026-02-15T16:53:31.945990
GO:0001953,negative regulation of cell-matrix adhesion,2026-02-15T16:53:31.945993
GO:0045671,negative regulation of osteoclast differentiation,2026-02-15T16:53:31.945995
GO:0042308,negative regulation of protein import into nucleus,2026-02-15T16:53:31.945998
GO:0048820,hair follicle maturation,2026-02-15T16:53:31.946000
GO:0021764,amygdala development,2026-02-15T16:53:31.946002
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-02-15T16:53:31.946004
GO:0061535,"glutamate secretion, neurotransmission",2026-02-15T16:53:31.946007
GO:0098597,observational learning,2026-02-15T16:53:31.946009
GO:1900271,regulation of long-term synaptic potentiation,2026-02-15T16:53:31.946011
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-02-15T16:53:31.946014
GO:0048147,negative regulation of fibroblast proliferation,2026-02-15T16:53:31.946017
GO:0006469,negative regulation of protein kinase activity,2026-02-15T16:53:31.946019
GO:0016525,negative regulation of angiogenesis,2026-02-15T16:53:31.946021
GO:0021897,forebrain astrocyte development,2026-02-15T16:53:31.946024
GO:0030036,actin cytoskeleton organization,2026-02-15T16:53:31.946026
GO:0035021,negative regulation of Rac protein signal transduction,2026-02-15T16:53:31.946028
GO:0043407,negative regulation of MAP kinase activity,2026-02-15T16:53:31.946031
GO:0043409,negative regulation of MAPK cascade,2026-02-15T16:53:31.946033
GO:0045124,regulation of bone resorption,2026-02-15T16:53:31.946035
GO:0045762,positive regulation of adenylate cyclase activity,2026-02-15T16:53:31.946038
GO:0046580,negative regulation of Ras protein signal transduction,2026-02-15T16:53:31.946040
GO:0046929,negative regulation of neurotransmitter secretion,2026-02-15T16:53:31.946043
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-02-15T16:53:31.946045
GO:0000165,MAPK cascade,2026-02-15T16:53:31.946048
GO:0007265,Ras protein signal transduction,2026-02-15T16:53:31.946050
GO:0021987,cerebral cortex development,2026-02-15T16:53:31.946052
GO:0022011,myelination in peripheral nervous system,2026-02-15T16:53:31.946054
GO:0042127,regulation of cell population proliferation,2026-02-15T16:53:31.946057
GO:0048712,negative regulation of astrocyte differentiation,2026-02-15T16:53:31.946059
GO:0007154,cell communication,2026-02-15T16:53:31.946061
GO:0030199,collagen fibril organization,2026-02-15T16:53:31.946064
GO:0042060,wound healing,2026-02-15T16:53:31.946066
GO:0048593,camera-type eye morphogenesis,2026-02-15T16:53:31.946068
GO:0007406,negative regulation of neuroblast proliferation,2026-02-15T16:53:31.946070
GO:0007519,skeletal muscle tissue development,2026-02-15T16:53:31.946073
GO:0008017,microtubule binding,2026-02-15T16:53:31.946075
GO:0014044,Schwann cell development,2026-02-15T16:53:31.946077
GO:0048745,smooth muscle tissue development,2026-02-15T16:53:31.946079
GO:0048844,artery morphogenesis,2026-02-15T16:53:31.946082
GO:0021510,spinal cord development,2026-02-15T16:53:31.946084
GO:0030325,adrenal gland development,2026-02-15T16:53:31.946140
GO:0045685,regulation of glial cell differentiation,2026-02-15T16:53:31.946148
GO:0003924,GTPase activity,2026-02-15T16:53:31.946152
GO:0005525,GTP binding,2026-02-15T16:53:31.946154
GO:0051489,regulation of filopodium assembly,2026-02-15T16:53:31.946157
GO:0003925,G protein activity,2026-02-15T16:53:31.946160
GO:0007264,small GTPase-mediated signal transduction,2026-02-15T16:53:31.946162
GO:0009653,anatomical structure morphogenesis,2026-02-15T16:53:31.946165
GO:0030496,midbody,2026-02-15T16:53:31.946167
GO:0031258,lamellipodium membrane,2026-02-15T16:53:31.946170
GO:0051130,positive regulation of cellular component organization,2026-02-15T16:53:31.946172
GO:0006911,"phagocytosis, engulfment",2026-02-15T16:53:31.946175
GO:0010591,regulation of lamellipodium assembly,2026-02-15T16:53:31.946178
GO:0010592,positive regulation of lamellipodium assembly,2026-02-15T16:53:31.946180
GO:0015630,microtubule cytoskeleton,2026-02-15T16:53:31.946183
GO:0017119,Golgi transport complex,2026-02-15T16:53:31.946185
GO:0030175,filopodium,2026-02-15T16:53:31.946188
GO:0031274,positive regulation of pseudopodium assembly,2026-02-15T16:53:31.946191
GO:0031333,negative regulation of protein-containing complex assembly,2026-02-15T16:53:31.946194
GO:0031996,thioesterase binding,2026-02-15T16:53:31.946196
GO:0032427,GBD domain binding,2026-02-15T16:53:31.946199
GO:0032467,positive regulation of cytokinesis,2026-02-15T16:53:31.946201
GO:0032956,regulation of actin cytoskeleton organization,2026-02-15T16:53:31.946203
GO:0034191,apolipoprotein A-I receptor binding,2026-02-15T16:53:31.946206
GO:0034329,cell junction assembly,2026-02-15T16:53:31.946209
GO:0038189,neuropilin signaling pathway,2026-02-15T16:53:31.946211
GO:0044788,host-mediated perturbation of viral process,2026-02-15T16:53:31.946213
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-02-15T16:53:31.946216
GO:0051491,positive regulation of filopodium assembly,2026-02-15T16:53:31.946219
GO:0051492,regulation of stress fiber assembly,2026-02-15T16:53:31.946222
GO:0051496,positive regulation of stress fiber assembly,2026-02-15T16:53:31.946225
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-02-15T16:53:31.946227
GO:0072686,mitotic spindle,2026-02-15T16:53:31.946230
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-02-15T16:53:31.946232
GO:0000139,Golgi membrane,2026-02-15T16:53:31.946238
GO:0002040,sprouting angiogenesis,2026-02-15T16:53:31.946241
GO:0007030,Golgi organization,2026-02-15T16:53:31.946243
GO:0030141,secretory granule,2026-02-15T16:53:31.946245
GO:0031435,mitogen-activated protein kinase kinase kinase binding,2026-02-15T16:53:31.946248
GO:0045740,positive regulation of DNA replication,2026-02-15T16:53:31.946250
GO:0051683,establishment of Golgi localization,2026-02-15T16:53:31.946253
GO:0051835,positive regulation of synapse structural plasticity,2026-02-15T16:53:31.946257
GO:0072384,organelle transport along microtubule,2026-02-15T16:53:31.946259
GO:0090135,actin filament branching,2026-02-15T16:53:31.946262
GO:0090316,positive regulation of intracellular protein transport,2026-02-15T16:53:31.946265
GO:0098685,Schaffer collateral - CA1 synapse,2026-02-15T16:53:31.946272
GO:0048549,positive regulation of pinocytosis,2026-02-15T16:53:31.946275
GO:0000322,storage vacuole,2026-02-15T16:53:31.946278
GO:0031256,leading edge membrane,2026-02-15T16:53:31.946280
GO:0036336,dendritic cell migration,2026-02-15T16:53:31.946283
GO:0060501,positive regulation of epithelial cell proliferation involved in lung morphogenesis,2026-02-15T16:53:31.946285
GO:0003161,cardiac conduction system development,2026-02-15T16:53:31.946292
GO:0060047,heart contraction,2026-02-15T16:53:31.946294
GO:0007097,nuclear migration,2026-02-15T16:53:31.946297
GO:0008104,intracellular protein localization,2026-02-15T16:53:31.946299
GO:0034332,adherens junction organization,2026-02-15T16:53:31.946302
GO:0035088,establishment or maintenance of apical/basal cell polarity,2026-02-15T16:53:31.946304
GO:0051647,nucleus localization,2026-02-15T16:53:31.946307
GO:0007088,regulation of mitotic nuclear division,2026-02-15T16:53:31.946310
GO:0048664,neuron fate determination,2026-02-15T16:53:31.946313
GO:0007163,establishment or maintenance of cell polarity,2026-02-15T16:53:31.946315
GO:0016197,endosomal transport,2026-02-15T16:53:31.946318
GO:0030742,GTP-dependent protein binding,2026-02-15T16:53:31.946339
GO:0046847,filopodium assembly,2026-02-15T16:53:31.946343
GO:0097134,cyclin E1-CDK2 complex,2026-02-15T16:53:31.946346
GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,2026-02-15T16:53:31.946353
GO:0000723,telomere maintenance,2026-02-15T16:53:31.946356
GO:0006270,DNA replication initiation,2026-02-15T16:53:31.946358
GO:0007129,homologous chromosome pairing at meiosis,2026-02-15T16:53:31.946361
GO:1902462,positive regulation of mesenchymal stem cell proliferation,2026-02-15T16:53:31.946363
GO:0045597,positive regulation of cell differentiation,2026-02-15T16:53:31.946366
GO:0070192,chromosome organization involved in meiotic cell cycle,2026-02-15T16:53:31.946369
GO:0000307,cyclin-dependent protein kinase holoenzyme complex,2026-02-15T16:53:31.946374
GO:0004518,nuclease activity,2026-02-15T16:53:31.946377
GO:0004527,exonuclease activity,2026-02-15T16:53:31.946379
GO:0006954,inflammatory response,2026-02-15T16:53:31.946382
GO:0045145,single-stranded DNA 5'-3' DNA exonuclease activity,2026-02-15T16:53:31.946384
GO:1900015,regulation of cytokine production involved in inflammatory response,2026-02-15T16:53:31.946387
GO:0004630,D-type glycerophospholipase activity,2026-02-15T16:53:31.946392
GO:0032588,trans-Golgi network membrane,2026-02-15T16:53:31.946395
GO:0002244,hematopoietic progenitor cell differentiation,2026-02-15T16:53:31.946398
GO:0036019,endolysosome,2026-02-15T16:53:31.946400
GO:0034164,negative regulation of toll-like receptor 9 signaling pathway,2026-02-15T16:53:31.946403
GO:0160121,bis(monoacylglycero)phosphate synthase activity,2026-02-15T16:53:31.946408
GO:2001312,lysobisphosphatidic acid biosynthetic process,2026-02-15T16:53:31.946411
GO:0004534,5'-3' RNA exonuclease activity,2026-02-15T16:53:31.946414
GO:0034154,toll-like receptor 7 signaling pathway,2026-02-15T16:53:31.946417
GO:0046777,protein autophosphorylation,2026-02-15T16:53:31.946419
GO:0032794,GTPase activating protein binding,2026-02-15T16:53:31.946425
GO:0032839,dendrite cytoplasm,2026-02-15T16:53:31.946428
GO:0098877,neurotransmitter receptor transport to plasma membrane,2026-02-15T16:53:31.946430
GO:0099523,presynaptic cytosol,2026-02-15T16:53:31.946433
GO:0099148,regulation of synaptic vesicle docking,2026-02-15T16:53:31.946435
GO:0050878,regulation of body fluid levels,2026-02-15T16:53:31.946438
GO:0001786,phosphatidylserine binding,2026-02-15T16:53:31.946440
GO:0001961,positive regulation of cytokine-mediated signaling pathway,2026-02-15T16:53:31.946443
GO:0003104,positive regulation of glomerular filtration,2026-02-15T16:53:31.946446
GO:0010804,negative regulation of tumor necrosis factor-mediated signaling pathway,2026-02-15T16:53:31.946448
GO:0019064,fusion of virus membrane with host plasma membrane,2026-02-15T16:53:31.946451
GO:0019079,viral genome replication,2026-02-15T16:53:31.946454
GO:0030971,receptor tyrosine kinase binding,2026-02-15T16:53:31.946456
GO:0031100,animal organ regeneration,2026-02-15T16:53:31.946459
GO:0032008,positive regulation of TOR signaling,2026-02-15T16:53:31.946461
GO:0032689,negative regulation of type II interferon production,2026-02-15T16:53:31.946468
GO:0032692,negative regulation of interleukin-1 production,2026-02-15T16:53:31.946471
