curie,label,retrieved_at
GO:0007214,gamma-aminobutyric acid signaling pathway,2026-02-09T15:59:01.912900
GO:0008140,cAMP response element binding protein binding,2026-02-09T15:59:01.912902
GO:0030282,bone mineralization,2026-02-09T15:59:01.912905
GO:0035162,embryonic hemopoiesis,2026-02-09T15:59:01.912907
GO:0042789,mRNA transcription by RNA polymerase II,2026-02-09T15:59:01.912909
GO:0043267,negative regulation of potassium ion transport,2026-02-09T15:59:01.912912
GO:0070309,lens fiber cell morphogenesis,2026-02-09T15:59:01.912914
GO:0120163,negative regulation of cold-induced thermogenesis,2026-02-09T15:59:01.912916
GO:0140296,general transcription initiation factor binding,2026-02-09T15:59:01.912919
GO:1990253,cellular response to leucine starvation,2026-02-09T15:59:01.912921
GO:1990737,response to manganese-induced endoplasmic reticulum stress,2026-02-09T15:59:01.912924
GO:0140468,HRI-mediated signaling,2026-02-09T15:59:01.912926
GO:0031667,response to nutrient levels,2026-02-09T15:59:01.912929
GO:0070982,L-asparagine metabolic process,2026-02-09T15:59:01.912931
GO:0034644,cellular response to UV,2026-02-09T15:59:01.912933
GO:0043522,leucine zipper domain binding,2026-02-09T15:59:01.912936
GO:1990617,CHOP-ATF4 complex,2026-02-09T15:59:01.912938
GO:0045943,positive regulation of transcription by RNA polymerase I,2026-02-09T15:59:01.912940
GO:0034399,nuclear periphery,2026-02-09T15:59:01.912943
GO:1990037,Lewy body core,2026-02-09T15:59:01.912945
GO:0050728,negative regulation of inflammatory response,2026-02-09T15:59:01.912947
GO:0051384,response to glucocorticoid,2026-02-09T15:59:01.912950
GO:0045518,interleukin-22 receptor binding,2026-02-09T15:59:01.912952
GO:0010631,epithelial cell migration,2026-02-09T15:59:01.912954
GO:0070257,positive regulation of mucus secretion,2026-02-09T15:59:01.912957
GO:0002225,positive regulation of antimicrobial peptide production,2026-02-09T15:59:01.912959
GO:0050673,epithelial cell proliferation,2026-02-09T15:59:01.912962
GO:0048490,anterograde synaptic vesicle transport,2026-02-09T15:59:01.912964
GO:0030123,AP-3 adaptor complex,2026-02-09T15:59:01.912966
GO:0030131,clathrin adaptor complex,2026-02-09T15:59:01.912969
GO:0008089,anterograde axonal transport,2026-02-09T15:59:01.912971
GO:1990742,microvesicle,2026-02-09T15:59:01.912973
GO:0035654,"clathrin-coated vesicle cargo loading, AP-3-mediated",2026-02-09T15:59:01.912976
GO:0060155,platelet dense granule organization,2026-02-09T15:59:01.912978
