curie,label,retrieved_at
GO:0005158,insulin receptor binding,2026-03-04T07:34:00.710048
GO:0005641,nuclear envelope lumen,2026-03-04T07:34:00.710050
GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.710052
GO:0007612,learning,2026-03-04T07:34:00.710055
GO:0008306,associative learning,2026-03-04T07:34:00.710058
GO:0014005,microglia development,2026-03-04T07:34:00.710060
GO:0019722,calcium-mediated signaling,2026-03-04T07:34:00.710063
GO:0019731,antibacterial humoral response,2026-03-04T07:34:00.710065
GO:0019732,antifungal humoral response,2026-03-04T07:34:00.710068
GO:0030178,negative regulation of Wnt signaling pathway,2026-03-04T07:34:00.710070
GO:0031583,phospholipase D-activating G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.710073
GO:0032224,"positive regulation of synaptic transmission, cholinergic",2026-03-04T07:34:00.710124
GO:0032722,positive regulation of chemokine production,2026-03-04T07:34:00.710129
GO:0032729,positive regulation of type II interferon production,2026-03-04T07:34:00.710131
GO:0032731,positive regulation of interleukin-1 beta production,2026-03-04T07:34:00.710134
GO:0033130,acetylcholine receptor binding,2026-03-04T07:34:00.710137
GO:0034121,regulation of toll-like receptor signaling pathway,2026-03-04T07:34:00.710139
GO:0034185,apolipoprotein binding,2026-03-04T07:34:00.710142
GO:0034361,very-low-density lipoprotein particle,2026-03-04T07:34:00.710144
GO:0034362,low-density lipoprotein particle,2026-03-04T07:34:00.710147
GO:0034363,intermediate-density lipoprotein particle,2026-03-04T07:34:00.710150
GO:0034364,high-density lipoprotein particle,2026-03-04T07:34:00.710152
GO:0042056,chemoattractant activity,2026-03-04T07:34:00.710154
GO:0043395,heparan sulfate proteoglycan binding,2026-03-04T07:34:00.710157
GO:0043525,positive regulation of neuron apoptotic process,2026-03-04T07:34:00.710159
GO:0044297,cell body,2026-03-04T07:34:00.710162
GO:0045429,positive regulation of nitric oxide biosynthetic process,2026-03-04T07:34:00.710164
GO:0045745,positive regulation of G protein-coupled receptor signaling pathway,2026-03-04T07:34:00.710167
GO:0045752,positive regulation of Toll signaling pathway,2026-03-04T07:34:00.710170
GO:0046875,ephrin receptor binding,2026-03-04T07:34:00.710172
GO:0048143,astrocyte activation,2026-03-04T07:34:00.710175
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-03-04T07:34:00.710178
GO:0050729,positive regulation of inflammatory response,2026-03-04T07:34:00.710180
GO:0050786,RAGE receptor binding,2026-03-04T07:34:00.710183
GO:0050808,synapse organization,2026-03-04T07:34:00.710185
GO:0051044,positive regulation of membrane protein ectodomain proteolysis,2026-03-04T07:34:00.710188
GO:0051087,protein-folding chaperone binding,2026-03-04T07:34:00.710191
GO:0051247,positive regulation of protein metabolic process,2026-03-04T07:34:00.710193
GO:0051260,protein homooligomerization,2026-03-04T07:34:00.710196
GO:0051262,protein tetramerization,2026-03-04T07:34:00.710198
GO:0051425,PTB domain binding,2026-03-04T07:34:00.710201
GO:0051580,regulation of neurotransmitter uptake,2026-03-04T07:34:00.710203
GO:0055096,low-density lipoprotein particle mediated signaling,2026-03-04T07:34:00.710206
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,2026-03-04T07:34:00.710208
GO:0070206,protein trimerization,2026-03-04T07:34:00.710211
GO:0070381,endosome to plasma membrane transport vesicle,2026-03-04T07:34:00.710213
GO:0090026,positive regulation of monocyte chemotaxis,2026-03-04T07:34:00.710216
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-03-04T07:34:00.710219
GO:0098793,presynapse,2026-03-04T07:34:00.710221
GO:0098794,postsynapse,2026-03-04T07:34:00.710224
GO:0098815,modulation of excitatory postsynaptic potential,2026-03-04T07:34:00.710226
GO:0106003,amyloid-beta complex,2026-03-04T07:34:00.710229
GO:0120283,protein serine/threonine kinase binding,2026-03-04T07:34:00.710231
GO:0141137,"positive regulation of gene expression, epigenetic",2026-03-04T07:34:00.710234
GO:0141163,positive regulation of cAMP/PKA signal transduction,2026-03-04T07:34:00.710237
GO:0150003,regulation of spontaneous synaptic transmission,2026-03-04T07:34:00.710239
GO:1900181,negative regulation of protein localization to nucleus,2026-03-04T07:34:00.710242
GO:1900221,regulation of amyloid-beta clearance,2026-03-04T07:34:00.710245
GO:1900272,negative regulation of long-term synaptic potentiation,2026-03-04T07:34:00.710247
GO:1900273,positive regulation of long-term synaptic potentiation,2026-03-04T07:34:00.710250
GO:1900454,positive regulation of long-term synaptic depression,2026-03-04T07:34:00.710252
GO:1901224,positive regulation of non-canonical NF-kappaB signal transduction,2026-03-04T07:34:00.710255
GO:1902950,regulation of dendritic spine maintenance,2026-03-04T07:34:00.710258
GO:1902951,negative regulation of dendritic spine maintenance,2026-03-04T07:34:00.710261
GO:1902993,positive regulation of amyloid precursor protein catabolic process,2026-03-04T07:34:00.710264
GO:1903381,regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,2026-03-04T07:34:00.710268
GO:1903523,negative regulation of blood circulation,2026-03-04T07:34:00.710281
GO:1904022,positive regulation of G protein-coupled receptor internalization,2026-03-04T07:34:00.710286
GO:1904472,positive regulation of endothelin production,2026-03-04T07:34:00.710290
GO:1904591,positive regulation of protein import,2026-03-04T07:34:00.710294
GO:1905606,regulation of presynapse assembly,2026-03-04T07:34:00.710297
GO:1905898,positive regulation of response to endoplasmic reticulum stress,2026-03-04T07:34:00.710301
GO:1905906,regulation of amyloid fibril formation,2026-03-04T07:34:00.710305
GO:1905908,positive regulation of amyloid fibril formation,2026-03-04T07:34:00.710309
GO:1990000,amyloid fibril formation,2026-03-04T07:34:00.710313
GO:1990535,neuron projection maintenance,2026-03-04T07:34:00.710316
GO:1990777,lipoprotein particle,2026-03-04T07:34:00.710320
GO:2000406,positive regulation of T cell migration,2026-03-04T07:34:00.710323
GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,2026-03-04T07:34:00.710326
GO:0043408,regulation of MAPK cascade,2026-03-04T07:34:00.710329
GO:0016504,peptidase activator activity,2026-03-04T07:34:00.710332
GO:0044304,main axon,2026-03-04T07:34:00.710334
GO:0070851,growth factor receptor binding,2026-03-04T07:34:00.710337
GO:0071874,cellular response to norepinephrine stimulus,2026-03-04T07:34:00.710339
GO:0097449,astrocyte projection,2026-03-04T07:34:00.710342
GO:0098992,neuronal dense core vesicle,2026-03-04T07:34:00.710344
GO:0110088,hippocampal neuron apoptotic process,2026-03-04T07:34:00.710347
GO:1905945,regulation of response to calcium ion,2026-03-04T07:34:00.710350
GO:1990761,growth cone lamellipodium,2026-03-04T07:34:00.710352
GO:1990812,growth cone filopodium,2026-03-04T07:34:00.710355
GO:0097708,intracellular vesicle,2026-03-04T07:34:00.710357
GO:1905607,negative regulation of presynapse assembly,2026-03-04T07:34:00.710360
GO:0030900,forebrain development,2026-03-04T07:34:00.710362
GO:0008021,synaptic vesicle,2026-03-04T07:34:00.710365
GO:0005798,Golgi-associated vesicle,2026-03-04T07:34:00.710367
GO:0055037,recycling endosome,2026-03-04T07:34:00.710369
GO:0050890,cognition,2026-03-04T07:34:00.710372
GO:0050750,low-density lipoprotein particle receptor binding,2026-03-04T07:34:00.710374
GO:0030134,COPII-coated ER to Golgi transport vesicle,2026-03-04T07:34:00.710377
GO:0008088,axo-dendritic transport,2026-03-04T07:34:00.710379
GO:0045665,negative regulation of neuron differentiation,2026-03-04T07:34:00.710382
GO:0035235,ionotropic glutamate receptor signaling pathway,2026-03-04T07:34:00.710384
GO:0006417,regulation of translation,2026-03-04T07:34:00.710387
GO:0180011,cytosolic mRNA polyadenylation,2026-03-04T07:34:00.710389
GO:0035253,ciliary rootlet,2026-03-04T07:34:00.710392
GO:0001967,suckling behavior,2026-03-04T07:34:00.710394
GO:0007617,mating behavior,2026-03-04T07:34:00.710396
GO:0008344,adult locomotory behavior,2026-03-04T07:34:00.710399
GO:0016199,axon midline choice point recognition,2026-03-04T07:34:00.710401
GO:0050885,neuromuscular process controlling balance,2026-03-04T07:34:00.710404
GO:0051563,smooth endoplasmic reticulum calcium ion homeostasis,2026-03-04T07:34:00.710406
GO:0006878,intracellular copper ion homeostasis,2026-03-04T07:34:00.710409
GO:0016358,dendrite development,2026-03-04T07:34:00.710411
GO:0048669,collateral sprouting in absence of injury,2026-03-04T07:34:00.710414
GO:0045177,apical part of cell,2026-03-04T07:34:00.710416
GO:0050803,regulation of synapse structure or activity,2026-03-04T07:34:00.710419
GO:0051233,spindle midzone,2026-03-04T07:34:00.710519
GO:0008542,visual learning,2026-03-04T07:34:00.710547
GO:1902531,regulation of intracellular signal transduction,2026-03-04T07:34:00.710552
GO:0014037,Schwann cell differentiation,2026-03-04T07:34:00.710555
GO:0050793,regulation of developmental process,2026-03-04T07:34:00.710558
GO:0050807,regulation of synapse organization,2026-03-04T07:34:00.710561
GO:0031210,phosphatidylcholine binding,2026-03-04T07:34:00.710563
GO:0043535,regulation of blood vessel endothelial cell migration,2026-03-04T07:34:00.710566
GO:0045765,regulation of angiogenesis,2026-03-04T07:34:00.710569
GO:0043547,positive regulation of GTPase activity,2026-03-04T07:34:00.710572
GO:0001937,negative regulation of endothelial cell proliferation,2026-03-04T07:34:00.710575
GO:0010976,positive regulation of neuron projection development,2026-03-04T07:34:00.710578
GO:0045545,syndecan binding,2026-03-04T07:34:00.710581
GO:0045664,regulation of neuron differentiation,2026-03-04T07:34:00.710584
GO:0098926,postsynaptic signal transduction,2026-03-04T07:34:00.710586
GO:0099159,regulation of modification of postsynaptic structure,2026-03-04T07:34:00.710589
GO:0099175,regulation of postsynapse organization,2026-03-04T07:34:00.710592
GO:0001953,negative regulation of cell-matrix adhesion,2026-03-04T07:34:00.710595
GO:0045671,negative regulation of osteoclast differentiation,2026-03-04T07:34:00.710597
GO:0042308,negative regulation of protein import into nucleus,2026-03-04T07:34:00.710600
GO:0048820,hair follicle maturation,2026-03-04T07:34:00.710603
GO:0021764,amygdala development,2026-03-04T07:34:00.710605
GO:0061534,"gamma-aminobutyric acid secretion, neurotransmission",2026-03-04T07:34:00.710608
GO:0061535,"glutamate secretion, neurotransmission",2026-03-04T07:34:00.710611
GO:0098597,observational learning,2026-03-04T07:34:00.710615
GO:1900271,regulation of long-term synaptic potentiation,2026-03-04T07:34:00.710618
GO:2001241,positive regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-04T07:34:00.710620
GO:0048147,negative regulation of fibroblast proliferation,2026-03-04T07:34:00.710623
GO:0006469,negative regulation of protein kinase activity,2026-03-04T07:34:00.710626
GO:0016525,negative regulation of angiogenesis,2026-03-04T07:34:00.710629
GO:0021897,forebrain astrocyte development,2026-03-04T07:34:00.710632
GO:0030036,actin cytoskeleton organization,2026-03-04T07:34:00.710634
GO:0035021,negative regulation of Rac protein signal transduction,2026-03-04T07:34:00.710638
GO:0043407,negative regulation of MAP kinase activity,2026-03-04T07:34:00.710641
GO:0043409,negative regulation of MAPK cascade,2026-03-04T07:34:00.710643
GO:0045124,regulation of bone resorption,2026-03-04T07:34:00.710646
GO:0045762,positive regulation of adenylate cyclase activity,2026-03-04T07:34:00.710648
GO:0046580,negative regulation of Ras protein signal transduction,2026-03-04T07:34:00.710651
GO:0046929,negative regulation of neurotransmitter secretion,2026-03-04T07:34:00.710654
GO:0048715,negative regulation of oligodendrocyte differentiation,2026-03-04T07:34:00.710656
GO:0000165,MAPK cascade,2026-03-04T07:34:00.710660
GO:0007265,Ras protein signal transduction,2026-03-04T07:34:00.710662
GO:0021987,cerebral cortex development,2026-03-04T07:34:00.710665
GO:0022011,myelination in peripheral nervous system,2026-03-04T07:34:00.710668
GO:0042127,regulation of cell population proliferation,2026-03-04T07:34:00.710670
GO:0048712,negative regulation of astrocyte differentiation,2026-03-04T07:34:00.710673
GO:0007154,cell communication,2026-03-04T07:34:00.710675
GO:0030199,collagen fibril organization,2026-03-04T07:34:00.710678
GO:0042060,wound healing,2026-03-04T07:34:00.710680
GO:0048593,camera-type eye morphogenesis,2026-03-04T07:34:00.710683
GO:0007406,negative regulation of neuroblast proliferation,2026-03-04T07:34:00.710687
GO:0007519,skeletal muscle tissue development,2026-03-04T07:34:00.710690
GO:0008017,microtubule binding,2026-03-04T07:34:00.710697
GO:0014044,Schwann cell development,2026-03-04T07:34:00.710700
GO:0048745,smooth muscle tissue development,2026-03-04T07:34:00.710704
GO:0048844,artery morphogenesis,2026-03-04T07:34:00.710708
GO:0021510,spinal cord development,2026-03-04T07:34:00.710711
GO:0030325,adrenal gland development,2026-03-04T07:34:00.710715
GO:0045685,regulation of glial cell differentiation,2026-03-04T07:34:00.710719
GO:0003924,GTPase activity,2026-03-04T07:34:00.710723
GO:0005525,GTP binding,2026-03-04T07:34:00.710726
GO:0051489,regulation of filopodium assembly,2026-03-04T07:34:00.710730
GO:0003925,G protein activity,2026-03-04T07:34:00.710734
GO:0007264,small GTPase-mediated signal transduction,2026-03-04T07:34:00.710737
GO:0009653,anatomical structure morphogenesis,2026-03-04T07:34:00.710741
GO:0030496,midbody,2026-03-04T07:34:00.710746
GO:0031258,lamellipodium membrane,2026-03-04T07:34:00.710749
GO:0051130,positive regulation of cellular component organization,2026-03-04T07:34:00.710752
GO:0006911,"phagocytosis, engulfment",2026-03-04T07:34:00.710756
GO:0010591,regulation of lamellipodium assembly,2026-03-04T07:34:00.710760
GO:0010592,positive regulation of lamellipodium assembly,2026-03-04T07:34:00.710764
GO:0015630,microtubule cytoskeleton,2026-03-04T07:34:00.710767
GO:0017119,Golgi transport complex,2026-03-04T07:34:00.710770
GO:0030175,filopodium,2026-03-04T07:34:00.710774
GO:0031274,positive regulation of pseudopodium assembly,2026-03-04T07:34:00.710777
GO:0031333,negative regulation of protein-containing complex assembly,2026-03-04T07:34:00.710781
GO:0031996,thioesterase binding,2026-03-04T07:34:00.710786
GO:0032427,GBD domain binding,2026-03-04T07:34:00.710790
GO:0032467,positive regulation of cytokinesis,2026-03-04T07:34:00.710793
GO:0032956,regulation of actin cytoskeleton organization,2026-03-04T07:34:00.710800
GO:0034191,apolipoprotein A-I receptor binding,2026-03-04T07:34:00.710808
GO:0034329,cell junction assembly,2026-03-04T07:34:00.710817
GO:0038189,neuropilin signaling pathway,2026-03-04T07:34:00.710823
GO:0044788,host-mediated perturbation of viral process,2026-03-04T07:34:00.710832
GO:0045198,establishment of epithelial cell apical/basal polarity,2026-03-04T07:34:00.710836
GO:0051491,positive regulation of filopodium assembly,2026-03-04T07:34:00.710841
GO:0051492,regulation of stress fiber assembly,2026-03-04T07:34:00.710846
GO:0051496,positive regulation of stress fiber assembly,2026-03-04T07:34:00.710852
GO:0051988,regulation of attachment of spindle microtubules to kinetochore,2026-03-04T07:34:00.710862
GO:0072686,mitotic spindle,2026-03-04T07:34:00.710870
GO:1900026,positive regulation of substrate adhesion-dependent cell spreading,2026-03-04T07:34:00.710873
GO:0000139,Golgi membrane,2026-03-04T07:34:00.710880
GO:0002040,sprouting angiogenesis,2026-03-04T07:34:00.710887
