curie,label,retrieved_at
GO:0051281,positive regulation of release of sequestered calcium ion into cytosol,2026-03-06T01:54:50.662378
GO:0071260,cellular response to mechanical stimulus,2026-03-06T01:54:50.662427
GO:0090023,positive regulation of neutrophil chemotaxis,2026-03-06T01:54:50.662431
GO:0090184,positive regulation of kidney development,2026-03-06T01:54:50.662434
GO:0003015,heart process,2026-03-06T01:54:50.662437
GO:0035904,aorta development,2026-03-06T01:54:50.662439
GO:0002027,regulation of heart rate,2026-03-06T01:54:50.662441
GO:0014034,neural crest cell fate commitment,2026-03-06T01:54:50.662444
GO:0048675,axon extension,2026-03-06T01:54:50.662446
GO:0060324,face development,2026-03-06T01:54:50.662449
GO:0097152,mesenchymal cell apoptotic process,2026-03-06T01:54:50.662451
GO:1904888,cranial skeletal system development,2026-03-06T01:54:50.662454
GO:0044751,cellular response to human chorionic gonadotropin stimulus,2026-03-06T01:54:50.662456
GO:0071372,cellular response to follicle-stimulating hormone stimulus,2026-03-06T01:54:50.662459
GO:0071373,cellular response to luteinizing hormone stimulus,2026-03-06T01:54:50.662462
GO:1903537,meiotic cell cycle process involved in oocyte maturation,2026-03-06T01:54:50.662464
GO:0000278,mitotic cell cycle,2026-03-06T01:54:50.662467
GO:0003207,cardiac chamber formation,2026-03-06T01:54:50.662469
GO:0003220,left ventricular cardiac muscle tissue morphogenesis,2026-03-06T01:54:50.662472
GO:0003228,atrial cardiac muscle tissue development,2026-03-06T01:54:50.662474
GO:0014033,neural crest cell differentiation,2026-03-06T01:54:50.662477
GO:0035050,embryonic heart tube development,2026-03-06T01:54:50.662479
GO:0042474,middle ear morphogenesis,2026-03-06T01:54:50.662482
GO:0001569,branching involved in blood vessel morphogenesis,2026-03-06T01:54:50.662484
GO:0061626,pharyngeal arch artery morphogenesis,2026-03-06T01:54:50.662487
GO:0001974,blood vessel remodeling,2026-03-06T01:54:50.662489
GO:0007005,mitochondrion organization,2026-03-06T01:54:50.662492
GO:0007382,"specification of segmental identity, maxillary segment",2026-03-06T01:54:50.662494
GO:0016322,neuron remodeling,2026-03-06T01:54:50.662497
GO:0030878,thyroid gland development,2026-03-06T01:54:50.662499
GO:0032835,glomerulus development,2026-03-06T01:54:50.662501
GO:0042305,"specification of segmental identity, mandibular segment",2026-03-06T01:54:50.662504
GO:0042415,norepinephrine metabolic process,2026-03-06T01:54:50.662506
GO:0048485,sympathetic nervous system development,2026-03-06T01:54:50.662509
GO:0048706,embryonic skeletal system development,2026-03-06T01:54:50.662511
GO:0050905,neuromuscular process,2026-03-06T01:54:50.662514
GO:0097084,vascular associated smooth muscle cell development,2026-03-06T01:54:50.662516
GO:1903210,podocyte apoptotic process,2026-03-06T01:54:50.662519
GO:0001975,response to amphetamine,2026-03-06T01:54:50.662521
GO:0003253,cardiac neural crest cell migration involved in outflow tract morphogenesis,2026-03-06T01:54:50.662524
GO:0003357,noradrenergic neuron differentiation,2026-03-06T01:54:50.662526
GO:0060385,axonogenesis involved in innervation,2026-03-06T01:54:50.662529
GO:0071526,semaphorin-plexin signaling pathway,2026-03-06T01:54:50.662531
GO:0097492,sympathetic neuron axon guidance,2026-03-06T01:54:50.662534
GO:1905144,response to acetylcholine,2026-03-06T01:54:50.662536
GO:1905871,regulation of protein localization to cell leading edge,2026-03-06T01:54:50.662539
GO:0070301,cellular response to hydrogen peroxide,2026-03-06T01:54:50.662541
GO:0070588,calcium ion transmembrane transport,2026-03-06T01:54:50.662544
GO:0072011,glomerular endothelium development,2026-03-06T01:54:50.662546
GO:0097237,cellular response to toxic substance,2026-03-06T01:54:50.662549
GO:2001259,positive regulation of cation channel activity,2026-03-06T01:54:50.662561
GO:0007193,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway,2026-03-06T01:54:50.662570
GO:0010827,regulation of D-glucose transmembrane transport,2026-03-06T01:54:50.662575
GO:0060322,head development,2026-03-06T01:54:50.662579
GO:0014032,neural crest cell development,2026-03-06T01:54:50.662582
GO:0007585,respiratory gaseous exchange by respiratory system,2026-03-06T01:54:50.662586
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,2026-03-06T01:54:50.662592
GO:0005815,microtubule organizing center,2026-03-06T01:54:50.662596
GO:0097125,cyclin B1-CDK1 complex,2026-03-06T01:54:50.662599
GO:0007080,mitotic metaphase chromosome alignment,2026-03-06T01:54:50.662601
GO:0044772,mitotic cell cycle phase transition,2026-03-06T01:54:50.662604
GO:0000940,outer kinetochore,2026-03-06T01:54:50.662606
GO:0001556,oocyte maturation,2026-03-06T01:54:50.662609
GO:0005113,patched binding,2026-03-06T01:54:50.662611
GO:0009410,response to xenobiotic stimulus,2026-03-06T01:54:50.662613
GO:0009612,response to mechanical stimulus,2026-03-06T01:54:50.662616
GO:0009636,response to toxic substance,2026-03-06T01:54:50.662618
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-03-06T01:54:50.662621
GO:0031442,positive regulation of mRNA 3'-end processing,2026-03-06T01:54:50.662624
GO:0042246,tissue regeneration,2026-03-06T01:54:50.662626
GO:0044389,ubiquitin-like protein ligase binding,2026-03-06T01:54:50.662629
GO:0045931,positive regulation of mitotic cell cycle,2026-03-06T01:54:50.662631
GO:0046680,response to DDT,2026-03-06T01:54:50.662634
GO:0048565,digestive tract development,2026-03-06T01:54:50.662636
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-03-06T01:54:50.662638
GO:0055015,ventricular cardiac muscle cell development,2026-03-06T01:54:50.662641
GO:0060045,positive regulation of cardiac muscle cell proliferation,2026-03-06T01:54:50.662644
GO:0060623,regulation of chromosome condensation,2026-03-06T01:54:50.662647
GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,2026-03-06T01:54:50.662650
GO:0071283,cellular response to iron(III) ion,2026-03-06T01:54:50.662652
GO:0071398,cellular response to fatty acid,2026-03-06T01:54:50.662655
GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,2026-03-06T01:54:50.662657
GO:1905448,positive regulation of mitochondrial ATP synthesis coupled electron transport,2026-03-06T01:54:50.662660
GO:0001933,negative regulation of protein phosphorylation,2026-03-06T01:54:50.662663
GO:0045860,positive regulation of protein kinase activity,2026-03-06T01:54:50.662665
GO:0045787,positive regulation of cell cycle,2026-03-06T01:54:50.662668
GO:0097192,extrinsic apoptotic signaling pathway in absence of ligand,2026-03-06T01:54:50.662670
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,2026-03-06T01:54:50.662673
GO:0001836,release of cytochrome c from mitochondria,2026-03-06T01:54:50.662676
GO:0001541,ovarian follicle development,2026-03-06T01:54:50.662678
GO:0008637,apoptotic mitochondrial changes,2026-03-06T01:54:50.662681
GO:0051384,response to glucocorticoid,2026-03-06T01:54:50.662684
GO:0010039,response to iron ion,2026-03-06T01:54:50.662686
GO:0016248,channel inhibitor activity,2026-03-06T01:54:50.662689
GO:0030061,mitochondrial crista,2026-03-06T01:54:50.662691
GO:0030890,positive regulation of B cell proliferation,2026-03-06T01:54:50.662693
GO:0032848,negative regulation of cellular pH reduction,2026-03-06T01:54:50.662696
GO:0035094,response to nicotine,2026-03-06T01:54:50.662699
GO:0046930,pore complex,2026-03-06T01:54:50.662701
GO:0051434,BH3 domain binding,2026-03-06T01:54:50.662704
GO:0051607,defense response to virus,2026-03-06T01:54:50.662706
GO:0140297,DNA-binding transcription factor binding,2026-03-06T01:54:50.662709
GO:2000811,negative regulation of anoikis,2026-03-06T01:54:50.662712
GO:2001234,negative regulation of apoptotic signaling pathway,2026-03-06T01:54:50.662714
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-03-06T01:54:50.662717
GO:0097138,BAD-BCL-2 complex,2026-03-06T01:54:50.662719
GO:0097148,BCL-2 complex,2026-03-06T01:54:50.662721
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,2026-03-06T01:54:50.662762
GO:0045471,response to ethanol,2026-03-06T01:54:50.662768
GO:0051400,BH domain binding,2026-03-06T01:54:50.662772
GO:0000902,cell morphogenesis,2026-03-06T01:54:50.662776
GO:0048087,positive regulation of developmental pigmentation,2026-03-06T01:54:50.662779
GO:0048873,homeostasis of number of cells within a tissue,2026-03-06T01:54:50.662783
GO:0040008,regulation of growth,2026-03-06T01:54:50.662788
GO:0030217,T cell differentiation,2026-03-06T01:54:50.662791
GO:0098609,cell-cell adhesion,2026-03-06T01:54:50.662794
GO:2001240,negative regulation of extrinsic apoptotic signaling pathway in absence of ligand,2026-03-06T01:54:50.662796
GO:0008631,intrinsic apoptotic signaling pathway in response to oxidative stress,2026-03-06T01:54:50.662799
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T01:54:50.662802
GO:0010506,regulation of autophagy,2026-03-06T01:54:50.662805
GO:0072593,reactive oxygen species metabolic process,2026-03-06T01:54:50.662807
GO:0001657,ureteric bud development,2026-03-06T01:54:50.662810
GO:0051721,protein phosphatase 2A binding,2026-03-06T01:54:50.662812
GO:0034097,response to cytokine,2026-03-06T01:54:50.662815
GO:0042100,B cell proliferation,2026-03-06T01:54:50.662817
GO:0051924,regulation of calcium ion transport,2026-03-06T01:54:50.662820
GO:0070059,intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress,2026-03-06T01:54:50.662822
GO:0010523,negative regulation of calcium ion transport into cytosol,2026-03-06T01:54:50.662825
GO:0032469,endoplasmic reticulum calcium ion homeostasis,2026-03-06T01:54:50.662828
GO:0033138,positive regulation of peptidyl-serine phosphorylation,2026-03-06T01:54:50.662830
GO:0001658,branching involved in ureteric bud morphogenesis,2026-03-06T01:54:50.662833
GO:0002260,lymphocyte homeostasis,2026-03-06T01:54:50.662835
GO:0043067,regulation of programmed cell death,2026-03-06T01:54:50.662838
GO:0048070,regulation of developmental pigmentation,2026-03-06T01:54:50.662840
GO:0048536,spleen development,2026-03-06T01:54:50.662843
GO:0048538,thymus development,2026-03-06T01:54:50.662845
GO:0048589,developmental growth,2026-03-06T01:54:50.662847
GO:0001662,behavioral fear response,2026-03-06T01:54:50.662850
GO:0010332,response to gamma radiation,2026-03-06T01:54:50.662852
GO:0014911,positive regulation of smooth muscle cell migration,2026-03-06T01:54:50.662854
GO:0043029,T cell homeostasis,2026-03-06T01:54:50.662857
GO:0043085,positive regulation of catalytic activity,2026-03-06T01:54:50.662859
GO:0045636,positive regulation of melanocyte differentiation,2026-03-06T01:54:50.662862
GO:0050790,regulation of catalytic activity,2026-03-06T01:54:50.662864
GO:0001952,regulation of cell-matrix adhesion,2026-03-06T01:54:50.662867
GO:0010559,regulation of glycoprotein biosynthetic process,2026-03-06T01:54:50.662870
GO:0048041,focal adhesion assembly,2026-03-06T01:54:50.662872
GO:0018105,peptidyl-serine phosphorylation,2026-03-06T01:54:50.662875
GO:0018107,peptidyl-threonine phosphorylation,2026-03-06T01:54:50.662877
GO:0030308,negative regulation of cell growth,2026-03-06T01:54:50.662879
GO:0001782,B cell homeostasis,2026-03-06T01:54:50.662882
GO:0030183,B cell differentiation,2026-03-06T01:54:50.662884
GO:0030318,melanocyte differentiation,2026-03-06T01:54:50.662887
GO:0033077,T cell differentiation in thymus,2026-03-06T01:54:50.662889
GO:0043375,"CD8-positive, alpha-beta T cell lineage commitment",2026-03-06T01:54:50.662892
GO:0043583,ear development,2026-03-06T01:54:50.662894
GO:0048545,response to steroid hormone,2026-03-06T01:54:50.662897
GO:0006582,melanin metabolic process,2026-03-06T01:54:50.662899
GO:0021747,cochlear nucleus development,2026-03-06T01:54:50.662902
GO:0048743,positive regulation of skeletal muscle fiber development,2026-03-06T01:54:50.662904
GO:0046671,negative regulation of retinal cell programmed cell death,2026-03-06T01:54:50.662907
GO:0032880,regulation of protein localization,2026-03-06T01:54:50.662910
GO:0033689,negative regulation of osteoblast proliferation,2026-03-06T01:54:50.662912
GO:0014042,positive regulation of neuron maturation,2026-03-06T01:54:50.662915
GO:0006808,regulation of nitrogen utilization,2026-03-06T01:54:50.662917
GO:0008584,male gonad development,2026-03-06T01:54:50.662920
GO:0045930,negative regulation of mitotic cell cycle,2026-03-06T01:54:50.662922
GO:0033033,negative regulation of myeloid cell apoptotic process,2026-03-06T01:54:50.662925
GO:0007409,axonogenesis,2026-03-06T01:54:50.662927
GO:0031103,axon regeneration,2026-03-06T01:54:50.662930
GO:0001776,leukocyte homeostasis,2026-03-06T01:54:50.662932
GO:0002320,lymphoid progenitor cell differentiation,2026-03-06T01:54:50.662934
GO:0030279,negative regulation of ossification,2026-03-06T01:54:50.662937
GO:0003014,renal system process,2026-03-06T01:54:50.662939
GO:0048753,pigment granule organization,2026-03-06T01:54:50.662942
GO:0014031,mesenchymal cell development,2026-03-06T01:54:50.662945
GO:0035265,organ growth,2026-03-06T01:54:50.662947
GO:0002326,B cell lineage commitment,2026-03-06T01:54:50.662949
GO:0002360,T cell lineage commitment,2026-03-06T01:54:50.662952
GO:0048599,oocyte development,2026-03-06T01:54:50.662954
GO:0002520,immune system development,2026-03-06T01:54:50.662956
GO:0022612,gland morphogenesis,2026-03-06T01:54:50.662959
GO:0030097,hemopoiesis,2026-03-06T01:54:50.662961
GO:0048546,digestive tract morphogenesis,2026-03-06T01:54:50.662964
GO:0043209,myelin sheath,2026-03-06T01:54:50.662966
GO:0031069,hair follicle morphogenesis,2026-03-06T01:54:50.662969
GO:0043473,pigmentation,2026-03-06T01:54:50.662971
GO:0045069,regulation of viral genome replication,2026-03-06T01:54:50.662973
GO:0046902,regulation of mitochondrial membrane permeability,2026-03-06T01:54:50.662976
GO:0051881,regulation of mitochondrial membrane potential,2026-03-06T01:54:50.662978
GO:0030546,signaling receptor activator activity,2026-03-06T01:54:50.662981
GO:0045121,membrane raft,2026-03-06T01:54:50.662984
GO:0005790,smooth endoplasmic reticulum,2026-03-06T01:54:50.662986
GO:0050918,positive chemotaxis,2026-03-06T01:54:50.662988
GO:0004867,serine-type endopeptidase inhibitor activity,2026-03-06T01:54:50.662991
GO:0005905,clathrin-coated pit,2026-03-06T01:54:50.662993
GO:0007219,Notch signaling pathway,2026-03-06T01:54:50.662995
GO:0008201,heparin binding,2026-03-06T01:54:50.662998
GO:0030198,extracellular matrix organization,2026-03-06T01:54:50.663000
GO:0030414,peptidase inhibitor activity,2026-03-06T01:54:50.663002
GO:0030426,growth cone,2026-03-06T01:54:50.663005
GO:0046914,transition metal ion binding,2026-03-06T01:54:50.663007
GO:0051246,regulation of protein metabolic process,2026-03-06T01:54:50.663009
GO:0099503,secretory vesicle,2026-03-06T01:54:50.663012
GO:0140677,molecular function activator activity,2026-03-06T01:54:50.663014
GO:0001664,G protein-coupled receptor binding,2026-03-06T01:54:50.663017
GO:0001774,microglial cell activation,2026-03-06T01:54:50.663019
GO:0001878,response to yeast,2026-03-06T01:54:50.663022
GO:0002265,astrocyte activation involved in immune response,2026-03-06T01:54:50.663024
GO:0005109,frizzled binding,2026-03-06T01:54:50.663027
GO:0005158,insulin receptor binding,2026-03-06T01:54:50.663029
GO:0005641,nuclear envelope lumen,2026-03-06T01:54:50.663032
