curie,label,retrieved_at
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-03-05T00:32:21.950252
GO:0043923,host-mediated activation of viral transcription,2026-03-05T00:32:21.950254
GO:0070063,RNA polymerase binding,2026-03-05T00:32:21.950257
GO:0070691,P-TEFb complex,2026-03-05T00:32:21.950259
GO:0097322,7SK snRNA binding,2026-03-05T00:32:21.950262
GO:0140693,molecular condensate scaffold activity,2026-03-05T00:32:21.950264
GO:0017069,snRNA binding,2026-03-05T00:32:21.950267
GO:0006351,DNA-templated transcription,2026-03-05T00:32:21.950269
GO:0015035,protein-disulfide reductase activity,2026-03-05T00:32:21.950272
GO:0019725,cellular homeostasis,2026-03-05T00:32:21.950274
GO:0009314,response to radiation,2026-03-05T00:32:21.950277
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-03-05T00:32:21.950279
GO:0061692,cellular detoxification of hydrogen peroxide,2026-03-05T00:32:21.950282
GO:0071731,response to nitric oxide,2026-03-05T00:32:21.950284
GO:0001596,angiotensin type I receptor activity,2026-03-05T00:32:21.950287
GO:0003081,regulation of systemic arterial blood pressure by renin-angiotensin,2026-03-05T00:32:21.950289
GO:0004945,angiotensin type II receptor activity,2026-03-05T00:32:21.950292
GO:0019229,regulation of vasoconstriction,2026-03-05T00:32:21.950295
GO:0001921,positive regulation of receptor recycling,2026-03-05T00:32:21.950297
GO:0002018,renin-angiotensin regulation of aldosterone production,2026-03-05T00:32:21.950300
GO:0006885,regulation of pH,2026-03-05T00:32:21.950302
GO:0031748,D1 dopamine receptor binding,2026-03-05T00:32:21.950305
GO:0031968,organelle outer membrane,2026-03-05T00:32:21.950308
GO:0042416,dopamine biosynthetic process,2026-03-05T00:32:21.950310
GO:0042756,drinking behavior,2026-03-05T00:32:21.950313
GO:0043627,response to estrogen,2026-03-05T00:32:21.950315
GO:0045766,positive regulation of angiogenesis,2026-03-05T00:32:21.950317
GO:0045777,positive regulation of blood pressure,2026-03-05T00:32:21.950320
GO:0051412,response to corticosterone,2026-03-05T00:32:21.950323
GO:0071549,cellular response to dexamethasone stimulus,2026-03-05T00:32:21.950325
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-05T00:32:21.950328
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-05T00:32:21.950330
GO:1990776,response to angiotensin,2026-03-05T00:32:21.950333
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-05T00:32:21.950336
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-05T00:32:21.950339
GO:0031711,bradykinin receptor binding,2026-03-05T00:32:21.950342
GO:0060326,cell chemotaxis,2026-03-05T00:32:21.950344
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-05T00:32:21.950346
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-05T00:32:21.950349
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T00:32:21.950352
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-05T00:32:21.950355
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-05T00:32:21.950357
GO:0002035,brain renin-angiotensin system,2026-03-05T00:32:21.950360
GO:0001568,blood vessel development,2026-03-05T00:32:21.950363
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-05T00:32:21.950365
GO:0002001,renin secretion into blood stream,2026-03-05T00:32:21.950368
GO:0002019,regulation of renal output by angiotensin,2026-03-05T00:32:21.950370
GO:0016533,protein kinase 5 complex,2026-03-05T00:32:21.950373
GO:0021722,superior olivary nucleus maturation,2026-03-05T00:32:21.950375
GO:0021819,layer formation in cerebral cortex,2026-03-05T00:32:21.950378
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-05T00:32:21.950380
GO:0009792,embryo development ending in birth or egg hatching,2026-03-05T00:32:21.950383
GO:0030182,neuron differentiation,2026-03-05T00:32:21.950385
GO:0043292,contractile muscle fiber,2026-03-05T00:32:21.950388
GO:0045296,cadherin binding,2026-03-05T00:32:21.950390
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-05T00:32:21.950392
GO:0098693,regulation of synaptic vesicle cycle,2026-03-05T00:32:21.950395
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T00:32:21.950398
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-05T00:32:21.950400
GO:0051015,actin filament binding,2026-03-05T00:32:21.950403
GO:0042501,serine phosphorylation of STAT protein,2026-03-05T00:32:21.950405
GO:0090314,positive regulation of protein targeting to membrane,2026-03-05T00:32:21.950408
GO:0021549,cerebellum development,2026-03-05T00:32:21.950411
GO:0021766,hippocampus development,2026-03-05T00:32:21.950413
GO:0048013,ephrin receptor signaling pathway,2026-03-05T00:32:21.950415
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-05T00:32:21.950418
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-05T00:32:21.950420
GO:0007158,neuron cell-cell adhesion,2026-03-05T00:32:21.950423
GO:0008092,cytoskeletal protein binding,2026-03-05T00:32:21.950425
GO:0005929,cilium,2026-03-05T00:32:21.950428
GO:0023051,regulation of signaling,2026-03-05T00:32:21.950430
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T00:32:21.950433
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-05T00:32:21.950436
GO:0006513,protein monoubiquitination,2026-03-05T00:32:21.950438
GO:0033574,response to testosterone,2026-03-05T00:32:21.950441
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-05T00:32:21.950443
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-05T00:32:21.950478
GO:0043303,mast cell degranulation,2026-03-05T00:32:21.950495
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-05T00:32:21.950500
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-05T00:32:21.950504
GO:0050868,negative regulation of T cell activation,2026-03-05T00:32:21.950508
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-05T00:32:21.950512
GO:0097229,sperm end piece,2026-03-05T00:32:21.950518
GO:0070086,ubiquitin-dependent endocytosis,2026-03-05T00:32:21.950521
GO:0016600,flotillin complex,2026-03-05T00:32:21.950524
GO:0032487,regulation of Rap protein signal transduction,2026-03-05T00:32:21.950526
GO:0001708,cell fate specification,2026-03-05T00:32:21.950529
GO:0002064,epithelial cell development,2026-03-05T00:32:21.950531
GO:0001944,vasculature development,2026-03-05T00:32:21.950534
GO:0000578,embryonic axis specification,2026-03-05T00:32:21.950536
GO:0001501,skeletal system development,2026-03-05T00:32:21.950539
GO:0001570,vasculogenesis,2026-03-05T00:32:21.950541
GO:0001702,gastrulation with mouth forming second,2026-03-05T00:32:21.950544
GO:0001706,endoderm formation,2026-03-05T00:32:21.950546
GO:0001711,endodermal cell fate commitment,2026-03-05T00:32:21.950549
GO:0001840,neural plate development,2026-03-05T00:32:21.950551
GO:0001894,tissue homeostasis,2026-03-05T00:32:21.950554
GO:0002052,positive regulation of neuroblast proliferation,2026-03-05T00:32:21.950556
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-05T00:32:21.950559
GO:0002062,chondrocyte differentiation,2026-03-05T00:32:21.950562
GO:0002089,lens morphogenesis in camera-type eye,2026-03-05T00:32:21.950564
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-05T00:32:21.950567
GO:0003338,metanephros morphogenesis,2026-03-05T00:32:21.950569
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-05T00:32:21.950572
GO:0006366,transcription by RNA polymerase II,2026-03-05T00:32:21.950575
GO:0007160,cell-matrix adhesion,2026-03-05T00:32:21.950578
GO:0007268,chemical synaptic transmission,2026-03-05T00:32:21.950580
GO:0007403,glial cell fate determination,2026-03-05T00:32:21.950582
GO:0007405,neuroblast proliferation,2026-03-05T00:32:21.950585
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-05T00:32:21.950587
GO:0009948,anterior/posterior axis specification,2026-03-05T00:32:21.950590
GO:0009950,dorsal/ventral axis specification,2026-03-05T00:32:21.950592
GO:0009953,dorsal/ventral pattern formation,2026-03-05T00:32:21.950595
GO:0009954,proximal/distal pattern formation,2026-03-05T00:32:21.950598
GO:0010463,mesenchymal cell proliferation,2026-03-05T00:32:21.950600
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-05T00:32:21.950603
GO:0016331,morphogenesis of embryonic epithelium,2026-03-05T00:32:21.950606
GO:0022009,central nervous system vasculogenesis,2026-03-05T00:32:21.950609
GO:0022405,hair cycle process,2026-03-05T00:32:21.950612
GO:0048709,oligodendrocyte differentiation,2026-03-05T00:32:21.950614
GO:0051450,myoblast proliferation,2026-03-05T00:32:21.950617
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-05T00:32:21.950620
GO:0060487,lung epithelial cell differentiation,2026-03-05T00:32:21.950622
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-05T00:32:21.950625
GO:0072089,stem cell proliferation,2026-03-05T00:32:21.950628
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-05T00:32:21.950630
GO:0001222,transcription corepressor binding,2026-03-05T00:32:21.950633
GO:0060856,establishment of blood-brain barrier,2026-03-05T00:32:21.950636
GO:1990963,establishment of blood-retinal barrier,2026-03-05T00:32:21.950638
GO:0001709,cell fate determination,2026-03-05T00:32:21.950641
GO:0030539,male genitalia development,2026-03-05T00:32:21.950643
GO:0030856,regulation of epithelial cell differentiation,2026-03-05T00:32:21.950646
GO:0030858,positive regulation of epithelial cell differentiation,2026-03-05T00:32:21.950648
GO:0031016,pancreas development,2026-03-05T00:32:21.950651
GO:0031641,regulation of myelination,2026-03-05T00:32:21.950654
GO:0032331,negative regulation of chondrocyte differentiation,2026-03-05T00:32:21.950656
GO:0035112,genitalia morphogenesis,2026-03-05T00:32:21.950659
GO:0035115,embryonic forelimb morphogenesis,2026-03-05T00:32:21.950661
GO:0035116,embryonic hindlimb morphogenesis,2026-03-05T00:32:21.950664
GO:0042129,regulation of T cell proliferation,2026-03-05T00:32:21.950666
GO:0042733,embryonic digit morphogenesis,2026-03-05T00:32:21.950669
GO:0043588,skin development,2026-03-05T00:32:21.950671
GO:0045596,negative regulation of cell differentiation,2026-03-05T00:32:21.950673
GO:0045603,positive regulation of endothelial cell differentiation,2026-03-05T00:32:21.950676
GO:0045667,regulation of osteoblast differentiation,2026-03-05T00:32:21.950679
GO:0045669,positive regulation of osteoblast differentiation,2026-03-05T00:32:21.950681
GO:0045670,regulation of osteoclast differentiation,2026-03-05T00:32:21.950684
GO:0045743,positive regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T00:32:21.950686
GO:0048469,cell maturation,2026-03-05T00:32:21.950689
GO:0048489,synaptic vesicle transport,2026-03-05T00:32:21.950691
GO:0048617,embryonic foregut morphogenesis,2026-03-05T00:32:21.950693
GO:0051145,smooth muscle cell differentiation,2026-03-05T00:32:21.950696
GO:0060066,oviduct development,2026-03-05T00:32:21.950699
GO:0060439,trachea morphogenesis,2026-03-05T00:32:21.950701
GO:0060440,trachea formation,2026-03-05T00:32:21.950703
GO:0060479,lung cell differentiation,2026-03-05T00:32:21.950706
GO:0060484,lung-associated mesenchyme development,2026-03-05T00:32:21.950708
GO:0060492,lung induction,2026-03-05T00:32:21.950711
GO:0060742,epithelial cell differentiation involved in prostate gland development,2026-03-05T00:32:21.950713
GO:0060769,positive regulation of epithelial cell proliferation involved in prostate gland development,2026-03-05T00:32:21.950716
GO:0060789,hair follicle placode formation,2026-03-05T00:32:21.950719
GO:0060916,mesenchymal cell proliferation involved in lung development,2026-03-05T00:32:21.950721
GO:0061047,positive regulation of branching involved in lung morphogenesis,2026-03-05T00:32:21.950724
GO:0061198,fungiform papilla formation,2026-03-05T00:32:21.950727
GO:0072033,renal vesicle formation,2026-03-05T00:32:21.950729
GO:0072053,renal inner medulla development,2026-03-05T00:32:21.950731
GO:0072054,renal outer medulla development,2026-03-05T00:32:21.950734
GO:0072079,nephron tubule formation,2026-03-05T00:32:21.950736
GO:2000017,positive regulation of determination of dorsal identity,2026-03-05T00:32:21.950739
GO:0001221,transcription coregulator binding,2026-03-05T00:32:21.950741
GO:0016922,nuclear receptor binding,2026-03-05T00:32:21.950744
GO:0045294,alpha-catenin binding,2026-03-05T00:32:21.950746
GO:0005912,adherens junction,2026-03-05T00:32:21.950749
GO:0016342,catenin complex,2026-03-05T00:32:21.950751
GO:0005856,cytoskeleton,2026-03-05T00:32:21.950754
GO:0045216,cell-cell junction organization,2026-03-05T00:32:21.950756
GO:0070161,anchoring junction,2026-03-05T00:32:21.950758
GO:0000791,euchromatin,2026-03-05T00:32:21.950761
GO:0010717,regulation of epithelial to mesenchymal transition,2026-03-05T00:32:21.950763
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,2026-03-05T00:32:21.950766
GO:0014010,Schwann cell proliferation,2026-03-05T00:32:21.950769
GO:0014704,intercalated disc,2026-03-05T00:32:21.950771
GO:0016328,lateral plasma membrane,2026-03-05T00:32:21.950773
GO:0019900,kinase binding,2026-03-05T00:32:21.950776
GO:0030054,cell junction,2026-03-05T00:32:21.950778
GO:0030331,nuclear estrogen receptor binding,2026-03-05T00:32:21.950817
GO:0030877,beta-catenin destruction complex,2026-03-05T00:32:21.950821
GO:0030997,regulation of centriole-centriole cohesion,2026-03-05T00:32:21.950824
GO:0031396,regulation of protein ubiquitination,2026-03-05T00:32:21.950826
GO:0033234,negative regulation of protein sumoylation,2026-03-05T00:32:21.950829
GO:0034112,positive regulation of homotypic cell-cell adhesion,2026-03-05T00:32:21.950832
GO:0034333,adherens junction assembly,2026-03-05T00:32:21.950834
GO:0034394,protein localization to cell surface,2026-03-05T00:32:21.950837
GO:0043198,dendritic shaft,2026-03-05T00:32:21.950839
GO:0044325,transmembrane transporter binding,2026-03-05T00:32:21.950842
GO:0044331,cell-cell adhesion mediated by cadherin,2026-03-05T00:32:21.950844
GO:0046332,SMAD binding,2026-03-05T00:32:21.950847
GO:0048660,regulation of smooth muscle cell proliferation,2026-03-05T00:32:21.950849
GO:0050998,nitric-oxide synthase binding,2026-03-05T00:32:21.950851
GO:0060231,mesenchymal to epithelial transition,2026-03-05T00:32:21.950854
GO:0061154,endothelial tube morphogenesis,2026-03-05T00:32:21.950862
GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,2026-03-05T00:32:21.950865
GO:0070097,delta-catenin binding,2026-03-05T00:32:21.950867
GO:0070160,tight junction,2026-03-05T00:32:21.950870
GO:0070369,beta-catenin-TCF7L2 complex,2026-03-05T00:32:21.950872
GO:0070411,I-SMAD binding,2026-03-05T00:32:21.950875
GO:0070602,regulation of centromeric sister chromatid cohesion,2026-03-05T00:32:21.950877
