curie,label,retrieved_at
GO:0046813,receptor-mediated virion attachment to host cell,2026-03-05T04:52:40.025097
GO:0046827,positive regulation of protein export from nucleus,2026-03-05T04:52:40.025100
GO:0050766,positive regulation of phagocytosis,2026-03-05T04:52:40.025103
GO:0070168,negative regulation of biomineral tissue development,2026-03-05T04:52:40.025107
GO:0071307,cellular response to vitamin K,2026-03-05T04:52:40.025110
GO:0072659,protein localization to plasma membrane,2026-03-05T04:52:40.025113
GO:0085029,extracellular matrix assembly,2026-03-05T04:52:40.025117
GO:0097028,dendritic cell differentiation,2026-03-05T04:52:40.025120
GO:0097241,hematopoietic stem cell migration to bone marrow,2026-03-05T04:52:40.025123
GO:1900142,negative regulation of oligodendrocyte apoptotic process,2026-03-05T04:52:40.025126
GO:2000270,negative regulation of fibroblast apoptotic process,2026-03-05T04:52:40.025129
GO:2000352,negative regulation of endothelial cell apoptotic process,2026-03-05T04:52:40.025132
GO:2000510,positive regulation of dendritic cell chemotaxis,2026-03-05T04:52:40.025136
GO:2000533,negative regulation of renal albumin absorption,2026-03-05T04:52:40.025139
GO:2000669,negative regulation of dendritic cell apoptotic process,2026-03-05T04:52:40.025143
GO:0032148,activation of protein kinase B activity,2026-03-05T04:52:40.025147
GO:0001764,neuron migration,2026-03-05T04:52:40.025150
GO:0031589,cell-substrate adhesion,2026-03-05T04:52:40.025162
GO:0071363,cellular response to growth factor stimulus,2026-03-05T04:52:40.025166
GO:0007596,blood coagulation,2026-03-05T04:52:40.025169
GO:0140359,ABC-type transporter activity,2026-03-05T04:52:40.025172
GO:0005260,intracellularly ATP-gated chloride channel activity,2026-03-05T04:52:40.025175
GO:0006833,water transport,2026-03-05T04:52:40.025178
GO:0015701,bicarbonate transport,2026-03-05T04:52:40.025181
GO:0005254,chloride channel activity,2026-03-05T04:52:40.025184
GO:0006821,chloride transport,2026-03-05T04:52:40.025187
GO:0034220,monoatomic ion transmembrane transport,2026-03-05T04:52:40.025190
GO:0034707,chloride channel complex,2026-03-05T04:52:40.025193
GO:0055038,recycling endosome membrane,2026-03-05T04:52:40.025196
GO:0097186,amelogenesis,2026-03-05T04:52:40.025199
GO:0015106,bicarbonate transmembrane transporter activity,2026-03-05T04:52:40.025202
GO:0019869,chloride channel inhibitor activity,2026-03-05T04:52:40.025206
GO:0034976,response to endoplasmic reticulum stress,2026-03-05T04:52:40.025209
GO:0050891,multicellular organismal-level water homeostasis,2026-03-05T04:52:40.025212
GO:0071889,14-3-3 protein binding,2026-03-05T04:52:40.025215
GO:0106138,Sec61 translocon complex binding,2026-03-05T04:52:40.025218
GO:1904322,cellular response to forskolin,2026-03-05T04:52:40.025221
GO:0005902,microvillus,2026-03-05T04:52:40.025224
GO:0030321,transepithelial chloride transport,2026-03-05T04:52:40.025227
GO:0033005,positive regulation of mast cell activation,2026-03-05T04:52:40.025230
GO:0035725,sodium ion transmembrane transport,2026-03-05T04:52:40.025234
GO:0042311,vasodilation,2026-03-05T04:52:40.025237
GO:0070166,enamel mineralization,2026-03-05T04:52:40.025239
GO:1904446,positive regulation of establishment of Sertoli cell barrier,2026-03-05T04:52:40.025242
GO:1905460,negative regulation of vascular associated smooth muscle cell apoptotic process,2026-03-05T04:52:40.025246
GO:2000077,negative regulation of type B pancreatic cell development,2026-03-05T04:52:40.025302
GO:0070175,positive regulation of enamel mineralization,2026-03-05T04:52:40.025307
GO:0015108,chloride transmembrane transporter activity,2026-03-05T04:52:40.025311
GO:0048240,sperm capacitation,2026-03-05T04:52:40.025314
GO:0051454,intracellular pH elevation,2026-03-05T04:52:40.025317
GO:0060081,membrane hyperpolarization,2026-03-05T04:52:40.025320
GO:0071320,cellular response to cAMP,2026-03-05T04:52:40.025323
GO:0030301,cholesterol transport,2026-03-05T04:52:40.025326
GO:0004540,RNA nuclease activity,2026-03-05T04:52:40.025329
GO:0004519,endonuclease activity,2026-03-05T04:52:40.025332
GO:0003779,actin binding,2026-03-05T04:52:40.025335
GO:0004549,tRNA-specific ribonuclease activity,2026-03-05T04:52:40.025338
GO:0005604,basement membrane,2026-03-05T04:52:40.025341
GO:0005694,chromosome,2026-03-05T04:52:40.025343
GO:0015629,actin cytoskeleton,2026-03-05T04:52:40.025346
GO:0023052,signaling,2026-03-05T04:52:40.025349
GO:0030139,endocytic vesicle,2026-03-05T04:52:40.025352
GO:0032055,negative regulation of translation in response to stress,2026-03-05T04:52:40.025355
GO:0032311,angiogenin-PRI complex,2026-03-05T04:52:40.025358
GO:0033554,cellular response to stress,2026-03-05T04:52:40.025361
GO:0036416,tRNA stabilization,2026-03-05T04:52:40.025364
GO:0042277,peptide binding,2026-03-05T04:52:40.025367
GO:0043022,ribosome binding,2026-03-05T04:52:40.025370
GO:0048662,negative regulation of smooth muscle cell proliferation,2026-03-05T04:52:40.025372
GO:0050714,positive regulation of protein secretion,2026-03-05T04:52:40.025376
GO:0071425,hematopoietic stem cell proliferation,2026-03-05T04:52:40.025379
GO:0070293,renal absorption,2026-03-05T04:52:40.025382
GO:0003300,cardiac muscle hypertrophy,2026-03-05T04:52:40.025385
GO:0061049,cell growth involved in cardiac muscle cell development,2026-03-05T04:52:40.025387
GO:0032786,"positive regulation of DNA-templated transcription, elongation",2026-03-05T04:52:40.025391
GO:0008024,cyclin/CDK positive transcription elongation factor complex,2026-03-05T04:52:40.025394
GO:0032968,positive regulation of transcription elongation by RNA polymerase II,2026-03-05T04:52:40.025398
GO:0043923,host-mediated activation of viral transcription,2026-03-05T04:52:40.025401
GO:0070063,RNA polymerase binding,2026-03-05T04:52:40.025404
GO:0070691,P-TEFb complex,2026-03-05T04:52:40.025407
GO:0097322,7SK snRNA binding,2026-03-05T04:52:40.025410
GO:0140693,molecular condensate scaffold activity,2026-03-05T04:52:40.025413
GO:0017069,snRNA binding,2026-03-05T04:52:40.025416
GO:0006351,DNA-templated transcription,2026-03-05T04:52:40.025419
GO:0015035,protein-disulfide reductase activity,2026-03-05T04:52:40.025422
GO:0019725,cellular homeostasis,2026-03-05T04:52:40.025425
GO:0009314,response to radiation,2026-03-05T04:52:40.025427
GO:0047134,protein-disulfide reductase [NAD(P)H] activity,2026-03-05T04:52:40.025430
GO:0061692,cellular detoxification of hydrogen peroxide,2026-03-05T04:52:40.025433
GO:0071731,response to nitric oxide,2026-03-05T04:52:40.025437
GO:0001596,angiotensin type I receptor activity,2026-03-05T04:52:40.025439
GO:0003081,regulation of systemic arterial blood pressure by renin-angiotensin,2026-03-05T04:52:40.025442
GO:0004945,angiotensin type II receptor activity,2026-03-05T04:52:40.025446
GO:0019229,regulation of vasoconstriction,2026-03-05T04:52:40.025465
GO:0001921,positive regulation of receptor recycling,2026-03-05T04:52:40.025470
GO:0002018,renin-angiotensin regulation of aldosterone production,2026-03-05T04:52:40.025473
GO:0006885,regulation of pH,2026-03-05T04:52:40.025476
GO:0031748,D1 dopamine receptor binding,2026-03-05T04:52:40.025479
GO:0031968,organelle outer membrane,2026-03-05T04:52:40.025482
GO:0042416,dopamine biosynthetic process,2026-03-05T04:52:40.025485
GO:0042756,drinking behavior,2026-03-05T04:52:40.025488
GO:0043627,response to estrogen,2026-03-05T04:52:40.025491
GO:0045766,positive regulation of angiogenesis,2026-03-05T04:52:40.025494
GO:0045777,positive regulation of blood pressure,2026-03-05T04:52:40.025497
GO:0051412,response to corticosterone,2026-03-05T04:52:40.025500
GO:0071549,cellular response to dexamethasone stimulus,2026-03-05T04:52:40.025503
GO:0090190,positive regulation of branching involved in ureteric bud morphogenesis,2026-03-05T04:52:40.025506
GO:1905665,positive regulation of calcium ion import across plasma membrane,2026-03-05T04:52:40.025510
GO:1990776,response to angiotensin,2026-03-05T04:52:40.025514
GO:0002034,maintenance of blood vessel diameter homeostasis by renin-angiotensin,2026-03-05T04:52:40.025517
GO:0010744,positive regulation of macrophage derived foam cell differentiation,2026-03-05T04:52:40.025520
GO:0031711,bradykinin receptor binding,2026-03-05T04:52:40.025523
GO:0060326,cell chemotaxis,2026-03-05T04:52:40.025527
GO:0086097,phospholipase C-activating angiotensin-activated signaling pathway,2026-03-05T04:52:40.025529
GO:0090205,positive regulation of cholesterol metabolic process,2026-03-05T04:52:40.025533
GO:1903589,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T04:52:40.025542
GO:0034391,regulation of smooth muscle cell apoptotic process,2026-03-05T04:52:40.025546
GO:0034392,negative regulation of smooth muscle cell apoptotic process,2026-03-05T04:52:40.025550
GO:0002035,brain renin-angiotensin system,2026-03-05T04:52:40.025553
GO:0001568,blood vessel development,2026-03-05T04:52:40.025556
GO:0001991,regulation of systemic arterial blood pressure by circulatory renin-angiotensin,2026-03-05T04:52:40.025559
GO:0002001,renin secretion into blood stream,2026-03-05T04:52:40.025563
GO:0002019,regulation of renal output by angiotensin,2026-03-05T04:52:40.025566
GO:0016533,protein kinase 5 complex,2026-03-05T04:52:40.025570
GO:0021722,superior olivary nucleus maturation,2026-03-05T04:52:40.025573
GO:0021819,layer formation in cerebral cortex,2026-03-05T04:52:40.025576
GO:0007213,G protein-coupled acetylcholine receptor signaling pathway,2026-03-05T04:52:40.025579
GO:0009792,embryo development ending in birth or egg hatching,2026-03-05T04:52:40.025582
GO:0030182,neuron differentiation,2026-03-05T04:52:40.025586
GO:0043292,contractile muscle fiber,2026-03-05T04:52:40.025589
GO:0045296,cadherin binding,2026-03-05T04:52:40.025592
GO:0045348,positive regulation of MHC class II biosynthetic process,2026-03-05T04:52:40.025597
GO:0098693,regulation of synaptic vesicle cycle,2026-03-05T04:52:40.025603
GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,2026-03-05T04:52:40.025608
GO:0070315,G1 to G0 transition involved in cell differentiation,2026-03-05T04:52:40.025614
GO:0051015,actin filament binding,2026-03-05T04:52:40.025619
GO:0042501,serine phosphorylation of STAT protein,2026-03-05T04:52:40.025624
GO:0090314,positive regulation of protein targeting to membrane,2026-03-05T04:52:40.025630
GO:0021549,cerebellum development,2026-03-05T04:52:40.025633
GO:0021766,hippocampus development,2026-03-05T04:52:40.025636
GO:0048013,ephrin receptor signaling pathway,2026-03-05T04:52:40.025639
GO:0061001,regulation of dendritic spine morphogenesis,2026-03-05T04:52:40.025642
GO:0021799,cerebral cortex radially oriented cell migration,2026-03-05T04:52:40.025645
GO:0007158,neuron cell-cell adhesion,2026-03-05T04:52:40.025649
GO:0008092,cytoskeletal protein binding,2026-03-05T04:52:40.025652
GO:0005929,cilium,2026-03-05T04:52:40.025655
GO:0023051,regulation of signaling,2026-03-05T04:52:40.025658
GO:2000583,regulation of platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T04:52:40.025661
GO:0006511,ubiquitin-dependent protein catabolic process,2026-03-05T04:52:40.025664
GO:0006513,protein monoubiquitination,2026-03-05T04:52:40.025668
GO:0033574,response to testosterone,2026-03-05T04:52:40.025671
GO:0036120,cellular response to platelet-derived growth factor stimulus,2026-03-05T04:52:40.025674
GO:0036312,phosphatidylinositol 3-kinase regulatory subunit binding,2026-03-05T04:52:40.025772
GO:0043303,mast cell degranulation,2026-03-05T04:52:40.025785
GO:0048260,positive regulation of receptor-mediated endocytosis,2026-03-05T04:52:40.025790
GO:0050860,negative regulation of T cell receptor signaling pathway,2026-03-05T04:52:40.025794
GO:0050868,negative regulation of T cell activation,2026-03-05T04:52:40.025798
GO:1990090,cellular response to nerve growth factor stimulus,2026-03-05T04:52:40.025801
GO:0097229,sperm end piece,2026-03-05T04:52:40.025804
GO:0070086,ubiquitin-dependent endocytosis,2026-03-05T04:52:40.025808
GO:0016600,flotillin complex,2026-03-05T04:52:40.025811
GO:0032487,regulation of Rap protein signal transduction,2026-03-05T04:52:40.025814
GO:0001708,cell fate specification,2026-03-05T04:52:40.025817
GO:0002064,epithelial cell development,2026-03-05T04:52:40.025820
GO:0001944,vasculature development,2026-03-05T04:52:40.025823
GO:0000578,embryonic axis specification,2026-03-05T04:52:40.025826
GO:0001501,skeletal system development,2026-03-05T04:52:40.025829
GO:0001570,vasculogenesis,2026-03-05T04:52:40.025832
GO:0001702,gastrulation with mouth forming second,2026-03-05T04:52:40.025835
GO:0001706,endoderm formation,2026-03-05T04:52:40.025839
GO:0001711,endodermal cell fate commitment,2026-03-05T04:52:40.025841
GO:0001840,neural plate development,2026-03-05T04:52:40.025845
GO:0001894,tissue homeostasis,2026-03-05T04:52:40.025848
GO:0002052,positive regulation of neuroblast proliferation,2026-03-05T04:52:40.025850
GO:0002053,positive regulation of mesenchymal cell proliferation,2026-03-05T04:52:40.025854
GO:0002062,chondrocyte differentiation,2026-03-05T04:52:40.025857
GO:0002089,lens morphogenesis in camera-type eye,2026-03-05T04:52:40.025861
GO:0003266,regulation of secondary heart field cardioblast proliferation,2026-03-05T04:52:40.025864
GO:0003338,metanephros morphogenesis,2026-03-05T04:52:40.025867
GO:0003340,negative regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis,2026-03-05T04:52:40.025870
GO:0006366,transcription by RNA polymerase II,2026-03-05T04:52:40.025874
GO:0007160,cell-matrix adhesion,2026-03-05T04:52:40.025877
GO:0007268,chemical synaptic transmission,2026-03-05T04:52:40.025880
GO:0007403,glial cell fate determination,2026-03-05T04:52:40.025883
GO:0007405,neuroblast proliferation,2026-03-05T04:52:40.025887
GO:0008543,fibroblast growth factor receptor signaling pathway,2026-03-05T04:52:40.025889
GO:0009948,anterior/posterior axis specification,2026-03-05T04:52:40.025893
GO:0009950,dorsal/ventral axis specification,2026-03-05T04:52:40.025896
GO:0009953,dorsal/ventral pattern formation,2026-03-05T04:52:40.025899
GO:0009954,proximal/distal pattern formation,2026-03-05T04:52:40.025902
GO:0010463,mesenchymal cell proliferation,2026-03-05T04:52:40.025905
GO:0010718,positive regulation of epithelial to mesenchymal transition,2026-03-05T04:52:40.025908
GO:0016331,morphogenesis of embryonic epithelium,2026-03-05T04:52:40.025912
GO:0022009,central nervous system vasculogenesis,2026-03-05T04:52:40.025915
GO:0022405,hair cycle process,2026-03-05T04:52:40.025918
GO:0048709,oligodendrocyte differentiation,2026-03-05T04:52:40.025921
GO:0051450,myoblast proliferation,2026-03-05T04:52:40.025924
GO:0060441,epithelial tube branching involved in lung morphogenesis,2026-03-05T04:52:40.025927
GO:0060487,lung epithelial cell differentiation,2026-03-05T04:52:40.025930
GO:0060767,epithelial cell proliferation involved in prostate gland development,2026-03-05T04:52:40.025933
GO:0072089,stem cell proliferation,2026-03-05T04:52:40.025936
GO:0032212,positive regulation of telomere maintenance via telomerase,2026-03-05T04:52:40.025939
GO:0001222,transcription corepressor binding,2026-03-05T04:52:40.025943
GO:0060856,establishment of blood-brain barrier,2026-03-05T04:52:40.025946
GO:1990963,establishment of blood-retinal barrier,2026-03-05T04:52:40.025949
GO:0001709,cell fate determination,2026-03-05T04:52:40.025952
GO:0030539,male genitalia development,2026-03-05T04:52:40.025955
GO:0030856,regulation of epithelial cell differentiation,2026-03-05T04:52:40.025958
